

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Aug 04 09:49:51 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  prod            4   15[BANK0 ] struct .
  3681 ;;  grs             4    9[BANK0 ] unsigned long 
  3682 ;;  temp            2   19[BANK0 ] struct .
  3683 ;;  bexp            1   14[BANK0 ] unsigned char 
  3684 ;;  aexp            1   13[BANK0 ] unsigned char 
  3685 ;;  sign            1    8[BANK0 ] unsigned char 
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  4    0[BANK0 ] unsigned char 
  3688 ;; Registers used:
  3689 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3695 ;;      Params:         0       8       0       0       0
  3696 ;;      Locals:         0      13       0       0       0
  3697 ;;      Temps:          5       0       0       0       0
  3698 ;;      Totals:         5      21       0       0       0
  3699 ;;Total ram usage:       26 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    1
  3702 ;; This function calls:
  3703 ;;		__Umul8_16
  3704 ;; This function is called by:
  3705 ;;		_Count_Up
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function ___flmul
  3711  0030                     ___flmul:
  3712  0030                     i1l2229:	
  3713                           ;incstack = 0
  3714                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3715                           
  3716  0030  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0031  1303               	bcf	3,6	;RP1=0, select bank0
  3718  0032  0823               	movf	___flmul@b+3,w
  3719  0033  3980               	andlw	128
  3720  0034  00F9               	movwf	??___flmul
  3721  0035  0879               	movf	??___flmul,w
  3722  0036  00A8               	movwf	___flmul@sign
  3723  0037                     i1l2231:
  3724  0037  0823               	movf	___flmul@b+3,w
  3725  0038  00F9               	movwf	??___flmul
  3726  0039  0779               	addwf	??___flmul,w
  3727  003A  00FA               	movwf	??___flmul+1
  3728  003B  087A               	movf	??___flmul+1,w
  3729  003C  00AE               	movwf	___flmul@bexp
  3730  003D                     i1l2233:
  3731  003D  1FA2               	btfss	___flmul@b+2,7
  3732  003E  2840               	goto	u215_21
  3733  003F  2841               	goto	u215_20
  3734  0040                     u215_21:
  3735  0040  2842               	goto	i1l2237
  3736  0041                     u215_20:
  3737  0041                     i1l2235:
  3738  0041  142E               	bsf	___flmul@bexp,0
  3739  0042                     i1l2237:
  3740  0042  082E               	movf	___flmul@bexp,w
  3741  0043  1903               	btfsc	3,2
  3742  0044  2846               	goto	u216_21
  3743  0045  2847               	goto	u216_20
  3744  0046                     u216_21:
  3745  0046  2856               	goto	i1l2245
  3746  0047                     u216_20:
  3747  0047                     i1l2239:
  3748  0047  0A2E               	incf	___flmul@bexp,w
  3749  0048  1D03               	btfss	3,2
  3750  0049  284B               	goto	u217_21
  3751  004A  284C               	goto	u217_20
  3752  004B                     u217_21:
  3753  004B  2854               	goto	i1l2243
  3754  004C                     u217_20:
  3755  004C                     i1l2241:
  3756  004C  3000               	movlw	0
  3757  004D  00A3               	movwf	___flmul@b+3
  3758  004E  3000               	movlw	0
  3759  004F  00A2               	movwf	___flmul@b+2
  3760  0050  3000               	movlw	0
  3761  0051  00A1               	movwf	___flmul@b+1
  3762  0052  3000               	movlw	0
  3763  0053  00A0               	movwf	___flmul@b
  3764  0054                     i1l2243:
  3765  0054  17A2               	bsf	___flmul@b+2,7
  3766  0055  285E               	goto	i1l2247
  3767  0056                     i1l2245:
  3768  0056  3000               	movlw	0
  3769  0057  00A3               	movwf	___flmul@b+3
  3770  0058  3000               	movlw	0
  3771  0059  00A2               	movwf	___flmul@b+2
  3772  005A  3000               	movlw	0
  3773  005B  00A1               	movwf	___flmul@b+1
  3774  005C  3000               	movlw	0
  3775  005D  00A0               	movwf	___flmul@b
  3776  005E                     i1l2247:
  3777  005E  0827               	movf	___flmul@a+3,w
  3778  005F  3980               	andlw	128
  3779  0060  00F9               	movwf	??___flmul
  3780  0061  0879               	movf	??___flmul,w
  3781  0062  06A8               	xorwf	___flmul@sign,f
  3782  0063                     i1l2249:
  3783  0063  0827               	movf	___flmul@a+3,w
  3784  0064  00F9               	movwf	??___flmul
  3785  0065  0779               	addwf	??___flmul,w
  3786  0066  00FA               	movwf	??___flmul+1
  3787  0067  087A               	movf	??___flmul+1,w
  3788  0068  00AD               	movwf	___flmul@aexp
  3789  0069                     i1l2251:
  3790  0069  1FA6               	btfss	___flmul@a+2,7
  3791  006A  286C               	goto	u218_21
  3792  006B  286D               	goto	u218_20
  3793  006C                     u218_21:
  3794  006C  286E               	goto	i1l2255
  3795  006D                     u218_20:
  3796  006D                     i1l2253:
  3797  006D  142D               	bsf	___flmul@aexp,0
  3798  006E                     i1l2255:
  3799  006E  082D               	movf	___flmul@aexp,w
  3800  006F  1903               	btfsc	3,2
  3801  0070  2872               	goto	u219_21
  3802  0071  2873               	goto	u219_20
  3803  0072                     u219_21:
  3804  0072  2882               	goto	i1l2263
  3805  0073                     u219_20:
  3806  0073                     i1l2257:
  3807  0073  0A2D               	incf	___flmul@aexp,w
  3808  0074  1D03               	btfss	3,2
  3809  0075  2877               	goto	u220_21
  3810  0076  2878               	goto	u220_20
  3811  0077                     u220_21:
  3812  0077  2880               	goto	i1l2261
  3813  0078                     u220_20:
  3814  0078                     i1l2259:
  3815  0078  3000               	movlw	0
  3816  0079  00A7               	movwf	___flmul@a+3
  3817  007A  3000               	movlw	0
  3818  007B  00A6               	movwf	___flmul@a+2
  3819  007C  3000               	movlw	0
  3820  007D  00A5               	movwf	___flmul@a+1
  3821  007E  3000               	movlw	0
  3822  007F  00A4               	movwf	___flmul@a
  3823  0080                     i1l2261:
  3824  0080  17A6               	bsf	___flmul@a+2,7
  3825  0081  288A               	goto	i1l2265
  3826  0082                     i1l2263:
  3827  0082  3000               	movlw	0
  3828  0083  00A7               	movwf	___flmul@a+3
  3829  0084  3000               	movlw	0
  3830  0085  00A6               	movwf	___flmul@a+2
  3831  0086  3000               	movlw	0
  3832  0087  00A5               	movwf	___flmul@a+1
  3833  0088  3000               	movlw	0
  3834  0089  00A4               	movwf	___flmul@a
  3835  008A                     i1l2265:
  3836  008A  082D               	movf	___flmul@aexp,w
  3837  008B  1903               	btfsc	3,2
  3838  008C  288E               	goto	u221_21
  3839  008D  288F               	goto	u221_20
  3840  008E                     u221_21:
  3841  008E  2894               	goto	i1l2269
  3842  008F                     u221_20:
  3843  008F                     i1l2267:
  3844  008F  082E               	movf	___flmul@bexp,w
  3845  0090  1D03               	btfss	3,2
  3846  0091  2893               	goto	u222_21
  3847  0092  2894               	goto	u222_20
  3848  0093                     u222_21:
  3849  0093  289D               	goto	i1l2273
  3850  0094                     u222_20:
  3851  0094                     i1l2269:
  3852  0094  3000               	movlw	0
  3853  0095  00A3               	movwf	?___flmul+3
  3854  0096  3000               	movlw	0
  3855  0097  00A2               	movwf	?___flmul+2
  3856  0098  3000               	movlw	0
  3857  0099  00A1               	movwf	?___flmul+1
  3858  009A  3000               	movlw	0
  3859  009B  00A0               	movwf	?___flmul
  3860  009C  2B90               	goto	i1l688
  3861  009D                     i1l2273:
  3862  009D  0820               	movf	___flmul@b,w
  3863  009E  00F9               	movwf	??___flmul
  3864  009F  0879               	movf	??___flmul,w
  3865  00A0  00F0               	movwf	__Umul8_16@multiplicand
  3866  00A1  0826               	movf	___flmul@a+2,w
  3867  00A2  120A  158A  22E7  120A  118A  	fcall	__Umul8_16
  3868  00A7  0871               	movf	?__Umul8_16+1,w
  3869  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  3870  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  3871  00AA  00B4               	movwf	___flmul@temp+1
  3872  00AB  0870               	movf	?__Umul8_16,w
  3873  00AC  00B3               	movwf	___flmul@temp
  3874  00AD                     i1l2275:
  3875  00AD  0833               	movf	___flmul@temp,w
  3876  00AE  00F9               	movwf	??___flmul
  3877  00AF  01FA               	clrf	??___flmul+1
  3878  00B0  01FB               	clrf	??___flmul+2
  3879  00B1  01FC               	clrf	??___flmul+3
  3880  00B2  087C               	movf	??___flmul+3,w
  3881  00B3  00AC               	movwf	___flmul@grs+3
  3882  00B4  087B               	movf	??___flmul+2,w
  3883  00B5  00AB               	movwf	___flmul@grs+2
  3884  00B6  087A               	movf	??___flmul+1,w
  3885  00B7  00AA               	movwf	___flmul@grs+1
  3886  00B8  0879               	movf	??___flmul,w
  3887  00B9  00A9               	movwf	___flmul@grs
  3888  00BA                     i1l2277:
  3889  00BA  0834               	movf	___flmul@temp+1,w
  3890  00BB  00F9               	movwf	??___flmul
  3891  00BC  01FA               	clrf	??___flmul+1
  3892  00BD  01FB               	clrf	??___flmul+2
  3893  00BE  01FC               	clrf	??___flmul+3
  3894  00BF  087C               	movf	??___flmul+3,w
  3895  00C0  00B2               	movwf	___flmul@prod+3
  3896  00C1  087B               	movf	??___flmul+2,w
  3897  00C2  00B1               	movwf	___flmul@prod+2
  3898  00C3  087A               	movf	??___flmul+1,w
  3899  00C4  00B0               	movwf	___flmul@prod+1
  3900  00C5  0879               	movf	??___flmul,w
  3901  00C6  00AF               	movwf	___flmul@prod
  3902  00C7  0821               	movf	___flmul@b+1,w
  3903  00C8  00F9               	movwf	??___flmul
  3904  00C9  0879               	movf	??___flmul,w
  3905  00CA  00F0               	movwf	__Umul8_16@multiplicand
  3906  00CB  0825               	movf	___flmul@a+1,w
  3907  00CC  120A  158A  22E7  120A  118A  	fcall	__Umul8_16
  3908  00D1  0871               	movf	?__Umul8_16+1,w
  3909  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  3910  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  3911  00D4  00B4               	movwf	___flmul@temp+1
  3912  00D5  0870               	movf	?__Umul8_16,w
  3913  00D6  00B3               	movwf	___flmul@temp
  3914  00D7                     i1l2279:
  3915  00D7  0833               	movf	___flmul@temp,w
  3916  00D8  00F9               	movwf	??___flmul
  3917  00D9  01FA               	clrf	??___flmul+1
  3918  00DA  01FB               	clrf	??___flmul+2
  3919  00DB  01FC               	clrf	??___flmul+3
  3920  00DC  0879               	movf	??___flmul,w
  3921  00DD  07A9               	addwf	___flmul@grs,f
  3922  00DE  087A               	movf	??___flmul+1,w
  3923  00DF  1103               	clrz
  3924  00E0  1803               	skipnc
  3925  00E1  3E01               	addlw	1
  3926  00E2  1903               	skipnz
  3927  00E3  28E5               	goto	u223_21
  3928  00E4  07AA               	addwf	___flmul@grs+1,f
  3929  00E5                     u223_21:
  3930  00E5  087B               	movf	??___flmul+2,w
  3931  00E6  1103               	clrz
  3932  00E7  1803               	skipnc
  3933  00E8  3E01               	addlw	1
  3934  00E9  1903               	skipnz
  3935  00EA  28EC               	goto	u223_22
  3936  00EB  07AB               	addwf	___flmul@grs+2,f
  3937  00EC                     u223_22:
  3938  00EC  087C               	movf	??___flmul+3,w
  3939  00ED  1103               	clrz
  3940  00EE  1803               	skipnc
  3941  00EF  3E01               	addlw	1
  3942  00F0  1903               	skipnz
  3943  00F1  28F3               	goto	u223_23
  3944  00F2  07AC               	addwf	___flmul@grs+3,f
  3945  00F3                     u223_23:
  3946  00F3                     i1l2281:
  3947  00F3  0834               	movf	___flmul@temp+1,w
  3948  00F4  00F9               	movwf	??___flmul
  3949  00F5  01FA               	clrf	??___flmul+1
  3950  00F6  01FB               	clrf	??___flmul+2
  3951  00F7  01FC               	clrf	??___flmul+3
  3952  00F8  0879               	movf	??___flmul,w
  3953  00F9  07AF               	addwf	___flmul@prod,f
  3954  00FA  087A               	movf	??___flmul+1,w
  3955  00FB  1103               	clrz
  3956  00FC  1803               	skipnc
  3957  00FD  3E01               	addlw	1
  3958  00FE  1903               	skipnz
  3959  00FF  2901               	goto	u224_21
  3960  0100  07B0               	addwf	___flmul@prod+1,f
  3961  0101                     u224_21:
  3962  0101  087B               	movf	??___flmul+2,w
  3963  0102  1103               	clrz
  3964  0103  1803               	skipnc
  3965  0104  3E01               	addlw	1
  3966  0105  1903               	skipnz
  3967  0106  2908               	goto	u224_22
  3968  0107  07B1               	addwf	___flmul@prod+2,f
  3969  0108                     u224_22:
  3970  0108  087C               	movf	??___flmul+3,w
  3971  0109  1103               	clrz
  3972  010A  1803               	skipnc
  3973  010B  3E01               	addlw	1
  3974  010C  1903               	skipnz
  3975  010D  290F               	goto	u224_23
  3976  010E  07B2               	addwf	___flmul@prod+3,f
  3977  010F                     u224_23:
  3978  010F  0822               	movf	___flmul@b+2,w
  3979  0110  00F9               	movwf	??___flmul
  3980  0111  0879               	movf	??___flmul,w
  3981  0112  00F0               	movwf	__Umul8_16@multiplicand
  3982  0113  0824               	movf	___flmul@a,w
  3983  0114  120A  158A  22E7  120A  118A  	fcall	__Umul8_16
  3984  0119  0871               	movf	?__Umul8_16+1,w
  3985  011A  1283               	bcf	3,5	;RP0=0, select bank0
  3986  011B  1303               	bcf	3,6	;RP1=0, select bank0
  3987  011C  00B4               	movwf	___flmul@temp+1
  3988  011D  0870               	movf	?__Umul8_16,w
  3989  011E  00B3               	movwf	___flmul@temp
  3990  011F                     i1l2283:
  3991  011F  0833               	movf	___flmul@temp,w
  3992  0120  00F9               	movwf	??___flmul
  3993  0121  01FA               	clrf	??___flmul+1
  3994  0122  01FB               	clrf	??___flmul+2
  3995  0123  01FC               	clrf	??___flmul+3
  3996  0124  0879               	movf	??___flmul,w
  3997  0125  07A9               	addwf	___flmul@grs,f
  3998  0126  087A               	movf	??___flmul+1,w
  3999  0127  1103               	clrz
  4000  0128  1803               	skipnc
  4001  0129  3E01               	addlw	1
  4002  012A  1903               	skipnz
  4003  012B  292D               	goto	u225_21
  4004  012C  07AA               	addwf	___flmul@grs+1,f
  4005  012D                     u225_21:
  4006  012D  087B               	movf	??___flmul+2,w
  4007  012E  1103               	clrz
  4008  012F  1803               	skipnc
  4009  0130  3E01               	addlw	1
  4010  0131  1903               	skipnz
  4011  0132  2934               	goto	u225_22
  4012  0133  07AB               	addwf	___flmul@grs+2,f
  4013  0134                     u225_22:
  4014  0134  087C               	movf	??___flmul+3,w
  4015  0135  1103               	clrz
  4016  0136  1803               	skipnc
  4017  0137  3E01               	addlw	1
  4018  0138  1903               	skipnz
  4019  0139  293B               	goto	u225_23
  4020  013A  07AC               	addwf	___flmul@grs+3,f
  4021  013B                     u225_23:
  4022  013B                     i1l2285:
  4023  013B  0834               	movf	___flmul@temp+1,w
  4024  013C  00F9               	movwf	??___flmul
  4025  013D  01FA               	clrf	??___flmul+1
  4026  013E  01FB               	clrf	??___flmul+2
  4027  013F  01FC               	clrf	??___flmul+3
  4028  0140  0879               	movf	??___flmul,w
  4029  0141  07AF               	addwf	___flmul@prod,f
  4030  0142  087A               	movf	??___flmul+1,w
  4031  0143  1103               	clrz
  4032  0144  1803               	skipnc
  4033  0145  3E01               	addlw	1
  4034  0146  1903               	skipnz
  4035  0147  2949               	goto	u226_21
  4036  0148  07B0               	addwf	___flmul@prod+1,f
  4037  0149                     u226_21:
  4038  0149  087B               	movf	??___flmul+2,w
  4039  014A  1103               	clrz
  4040  014B  1803               	skipnc
  4041  014C  3E01               	addlw	1
  4042  014D  1903               	skipnz
  4043  014E  2950               	goto	u226_22
  4044  014F  07B1               	addwf	___flmul@prod+2,f
  4045  0150                     u226_22:
  4046  0150  087C               	movf	??___flmul+3,w
  4047  0151  1103               	clrz
  4048  0152  1803               	skipnc
  4049  0153  3E01               	addlw	1
  4050  0154  1903               	skipnz
  4051  0155  2957               	goto	u226_23
  4052  0156  07B2               	addwf	___flmul@prod+3,f
  4053  0157                     u226_23:
  4054  0157                     i1l2287:
  4055  0157  3008               	movlw	8
  4056  0158  00F9               	movwf	??___flmul
  4057  0159                     u227_25:
  4058  0159  1003               	clrc
  4059  015A  0DA9               	rlf	___flmul@grs,f
  4060  015B  0DAA               	rlf	___flmul@grs+1,f
  4061  015C  0DAB               	rlf	___flmul@grs+2,f
  4062  015D  0DAC               	rlf	___flmul@grs+3,f
  4063  015E  0BF9               	decfsz	??___flmul,f
  4064  015F  2959               	goto	u227_25
  4065  0160                     i1l2289:
  4066  0160  0821               	movf	___flmul@b+1,w
  4067  0161  00F9               	movwf	??___flmul
  4068  0162  0879               	movf	??___flmul,w
  4069  0163  00F0               	movwf	__Umul8_16@multiplicand
  4070  0164  0824               	movf	___flmul@a,w
  4071  0165  120A  158A  22E7  120A  118A  	fcall	__Umul8_16
  4072  016A  0871               	movf	?__Umul8_16+1,w
  4073  016B  1283               	bcf	3,5	;RP0=0, select bank0
  4074  016C  1303               	bcf	3,6	;RP1=0, select bank0
  4075  016D  00B4               	movwf	___flmul@temp+1
  4076  016E  0870               	movf	?__Umul8_16,w
  4077  016F  00B3               	movwf	___flmul@temp
  4078  0170                     i1l2291:
  4079  0170  0833               	movf	___flmul@temp,w
  4080  0171  00F9               	movwf	??___flmul
  4081  0172  0834               	movf	___flmul@temp+1,w
  4082  0173  00FA               	movwf	??___flmul+1
  4083  0174  01FB               	clrf	??___flmul+2
  4084  0175  01FC               	clrf	??___flmul+3
  4085  0176  0879               	movf	??___flmul,w
  4086  0177  07A9               	addwf	___flmul@grs,f
  4087  0178  087A               	movf	??___flmul+1,w
  4088  0179  1103               	clrz
  4089  017A  1803               	skipnc
  4090  017B  3E01               	addlw	1
  4091  017C  1903               	skipnz
  4092  017D  297F               	goto	u228_21
  4093  017E  07AA               	addwf	___flmul@grs+1,f
  4094  017F                     u228_21:
  4095  017F  087B               	movf	??___flmul+2,w
  4096  0180  1103               	clrz
  4097  0181  1803               	skipnc
  4098  0182  3E01               	addlw	1
  4099  0183  1903               	skipnz
  4100  0184  2986               	goto	u228_22
  4101  0185  07AB               	addwf	___flmul@grs+2,f
  4102  0186                     u228_22:
  4103  0186  087C               	movf	??___flmul+3,w
  4104  0187  1103               	clrz
  4105  0188  1803               	skipnc
  4106  0189  3E01               	addlw	1
  4107  018A  1903               	skipnz
  4108  018B  298D               	goto	u228_23
  4109  018C  07AC               	addwf	___flmul@grs+3,f
  4110  018D                     u228_23:
  4111  018D                     i1l2293:
  4112  018D  0820               	movf	___flmul@b,w
  4113  018E  00F9               	movwf	??___flmul
  4114  018F  0879               	movf	??___flmul,w
  4115  0190  00F0               	movwf	__Umul8_16@multiplicand
  4116  0191  0825               	movf	___flmul@a+1,w
  4117  0192  120A  158A  22E7  120A  118A  	fcall	__Umul8_16
  4118  0197  0871               	movf	?__Umul8_16+1,w
  4119  0198  1283               	bcf	3,5	;RP0=0, select bank0
  4120  0199  1303               	bcf	3,6	;RP1=0, select bank0
  4121  019A  00B4               	movwf	___flmul@temp+1
  4122  019B  0870               	movf	?__Umul8_16,w
  4123  019C  00B3               	movwf	___flmul@temp
  4124  019D                     i1l2295:
  4125  019D  0833               	movf	___flmul@temp,w
  4126  019E  00F9               	movwf	??___flmul
  4127  019F  0834               	movf	___flmul@temp+1,w
  4128  01A0  00FA               	movwf	??___flmul+1
  4129  01A1  01FB               	clrf	??___flmul+2
  4130  01A2  01FC               	clrf	??___flmul+3
  4131  01A3  0879               	movf	??___flmul,w
  4132  01A4  07A9               	addwf	___flmul@grs,f
  4133  01A5  087A               	movf	??___flmul+1,w
  4134  01A6  1103               	clrz
  4135  01A7  1803               	skipnc
  4136  01A8  3E01               	addlw	1
  4137  01A9  1903               	skipnz
  4138  01AA  29AC               	goto	u229_21
  4139  01AB  07AA               	addwf	___flmul@grs+1,f
  4140  01AC                     u229_21:
  4141  01AC  087B               	movf	??___flmul+2,w
  4142  01AD  1103               	clrz
  4143  01AE  1803               	skipnc
  4144  01AF  3E01               	addlw	1
  4145  01B0  1903               	skipnz
  4146  01B1  29B3               	goto	u229_22
  4147  01B2  07AB               	addwf	___flmul@grs+2,f
  4148  01B3                     u229_22:
  4149  01B3  087C               	movf	??___flmul+3,w
  4150  01B4  1103               	clrz
  4151  01B5  1803               	skipnc
  4152  01B6  3E01               	addlw	1
  4153  01B7  1903               	skipnz
  4154  01B8  29BA               	goto	u229_23
  4155  01B9  07AC               	addwf	___flmul@grs+3,f
  4156  01BA                     u229_23:
  4157  01BA                     i1l2297:
  4158  01BA  3008               	movlw	8
  4159  01BB  00F9               	movwf	??___flmul
  4160  01BC                     u230_25:
  4161  01BC  1003               	clrc
  4162  01BD  0DA9               	rlf	___flmul@grs,f
  4163  01BE  0DAA               	rlf	___flmul@grs+1,f
  4164  01BF  0DAB               	rlf	___flmul@grs+2,f
  4165  01C0  0DAC               	rlf	___flmul@grs+3,f
  4166  01C1  0BF9               	decfsz	??___flmul,f
  4167  01C2  29BC               	goto	u230_25
  4168  01C3  0820               	movf	___flmul@b,w
  4169  01C4  00F9               	movwf	??___flmul
  4170  01C5  0879               	movf	??___flmul,w
  4171  01C6  00F0               	movwf	__Umul8_16@multiplicand
  4172  01C7  0824               	movf	___flmul@a,w
  4173  01C8  120A  158A  22E7  120A  118A  	fcall	__Umul8_16
  4174  01CD  0871               	movf	?__Umul8_16+1,w
  4175  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  4176  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  4177  01D0  00B4               	movwf	___flmul@temp+1
  4178  01D1  0870               	movf	?__Umul8_16,w
  4179  01D2  00B3               	movwf	___flmul@temp
  4180  01D3                     i1l2299:
  4181  01D3  0833               	movf	___flmul@temp,w
  4182  01D4  00F9               	movwf	??___flmul
  4183  01D5  0834               	movf	___flmul@temp+1,w
  4184  01D6  00FA               	movwf	??___flmul+1
  4185  01D7  01FB               	clrf	??___flmul+2
  4186  01D8  01FC               	clrf	??___flmul+3
  4187  01D9  0879               	movf	??___flmul,w
  4188  01DA  07A9               	addwf	___flmul@grs,f
  4189  01DB  087A               	movf	??___flmul+1,w
  4190  01DC  1103               	clrz
  4191  01DD  1803               	skipnc
  4192  01DE  3E01               	addlw	1
  4193  01DF  1903               	skipnz
  4194  01E0  29E2               	goto	u231_21
  4195  01E1  07AA               	addwf	___flmul@grs+1,f
  4196  01E2                     u231_21:
  4197  01E2  087B               	movf	??___flmul+2,w
  4198  01E3  1103               	clrz
  4199  01E4  1803               	skipnc
  4200  01E5  3E01               	addlw	1
  4201  01E6  1903               	skipnz
  4202  01E7  29E9               	goto	u231_22
  4203  01E8  07AB               	addwf	___flmul@grs+2,f
  4204  01E9                     u231_22:
  4205  01E9  087C               	movf	??___flmul+3,w
  4206  01EA  1103               	clrz
  4207  01EB  1803               	skipnc
  4208  01EC  3E01               	addlw	1
  4209  01ED  1903               	skipnz
  4210  01EE  29F0               	goto	u231_23
  4211  01EF  07AC               	addwf	___flmul@grs+3,f
  4212  01F0                     u231_23:
  4213  01F0                     i1l2301:
  4214  01F0  0821               	movf	___flmul@b+1,w
  4215  01F1  00F9               	movwf	??___flmul
  4216  01F2  0879               	movf	??___flmul,w
  4217  01F3  00F0               	movwf	__Umul8_16@multiplicand
  4218  01F4  0826               	movf	___flmul@a+2,w
  4219  01F5  120A  158A  22E7  120A  118A  	fcall	__Umul8_16
  4220  01FA  0871               	movf	?__Umul8_16+1,w
  4221  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  4222  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  4223  01FD  00B4               	movwf	___flmul@temp+1
  4224  01FE  0870               	movf	?__Umul8_16,w
  4225  01FF  00B3               	movwf	___flmul@temp
  4226  0200  0833               	movf	___flmul@temp,w
  4227  0201  00F9               	movwf	??___flmul
  4228  0202  0834               	movf	___flmul@temp+1,w
  4229  0203  00FA               	movwf	??___flmul+1
  4230  0204  01FB               	clrf	??___flmul+2
  4231  0205  01FC               	clrf	??___flmul+3
  4232  0206  0879               	movf	??___flmul,w
  4233  0207  07AF               	addwf	___flmul@prod,f
  4234  0208  087A               	movf	??___flmul+1,w
  4235  0209  1103               	clrz
  4236  020A  1803               	skipnc
  4237  020B  3E01               	addlw	1
  4238  020C  1903               	skipnz
  4239  020D  2A0F               	goto	u232_21
  4240  020E  07B0               	addwf	___flmul@prod+1,f
  4241  020F                     u232_21:
  4242  020F  087B               	movf	??___flmul+2,w
  4243  0210  1103               	clrz
  4244  0211  1803               	skipnc
  4245  0212  3E01               	addlw	1
  4246  0213  1903               	skipnz
  4247  0214  2A16               	goto	u232_22
  4248  0215  07B1               	addwf	___flmul@prod+2,f
  4249  0216                     u232_22:
  4250  0216  087C               	movf	??___flmul+3,w
  4251  0217  1103               	clrz
  4252  0218  1803               	skipnc
  4253  0219  3E01               	addlw	1
  4254  021A  1903               	skipnz
  4255  021B  2A1D               	goto	u232_23
  4256  021C  07B2               	addwf	___flmul@prod+3,f
  4257  021D                     u232_23:
  4258  021D                     i1l2303:
  4259  021D  0822               	movf	___flmul@b+2,w
  4260  021E  00F9               	movwf	??___flmul
  4261  021F  0879               	movf	??___flmul,w
  4262  0220  00F0               	movwf	__Umul8_16@multiplicand
  4263  0221  0825               	movf	___flmul@a+1,w
  4264  0222  120A  158A  22E7  120A  118A  	fcall	__Umul8_16
  4265  0227  0871               	movf	?__Umul8_16+1,w
  4266  0228  1283               	bcf	3,5	;RP0=0, select bank0
  4267  0229  1303               	bcf	3,6	;RP1=0, select bank0
  4268  022A  00B4               	movwf	___flmul@temp+1
  4269  022B  0870               	movf	?__Umul8_16,w
  4270  022C  00B3               	movwf	___flmul@temp
  4271  022D                     i1l2305:
