

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:11:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1295                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  1296     0729  1283               	bcf	3,5	;RP0=0, select bank0
  1297     072A  1303               	bcf	3,6	;RP1=0, select bank0
  1298     072B  082D               	movf	sprintf@prec,w
  1299     072C  00AE               	movwf	sprintf@c
  1300     072D  2F46               	goto	l184
  1301     072E                     l1251:
  1302     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1303     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1304     0730  082D               	movf	sprintf@prec,w
  1305     0731  00F9               	movwf	??_sprintf
  1306     0732  01FA               	clrf	??_sprintf+1
  1307     0733  1BF9               	btfsc	??_sprintf,7
  1308     0734  03FA               	decf	??_sprintf+1,f
  1309     0735  087A               	movf	??_sprintf+1,w
  1310     0736  3A80               	xorlw	128
  1311     0737  00FB               	movwf	??_sprintf+2
  1312     0738  3080               	movlw	128
  1313     0739  027B               	subwf	??_sprintf+2,w
  1314     073A  1D03               	skipz
  1315     073B  2F3E               	goto	u865
  1316     073C  082E               	movf	sprintf@c,w
  1317     073D  0279               	subwf	??_sprintf,w
  1318     073E                     u865:
  1319     073E  1803               	skipnc
  1320     073F  2F41               	goto	u861
  1321     0740  2F42               	goto	u860
  1322     0741                     u861:
  1323     0741  2F46               	goto	l184
  1324     0742                     u860:
  1325     0742                     l1253:
  1326                           
  1327                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1328     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1329     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1330     0744  082E               	movf	sprintf@c,w
  1331     0745  00AD               	movwf	sprintf@prec
  1332     0746                     l184:
  1333                           
  1334                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1335     0746  1283               	bcf	3,5	;RP0=0, select bank0
  1336     0747  1303               	bcf	3,6	;RP1=0, select bank0
  1337     0748  082C               	movf	sprintf@width+1,w
  1338     0749  3A80               	xorlw	128
  1339     074A  3C80               	sublw	128
  1340     074B  1D03               	skipz
  1341     074C  2F4F               	goto	u875
  1342     074D  082B               	movf	sprintf@width,w
  1343     074E  022E               	subwf	sprintf@c,w
  1344     074F                     u875:
  1345     074F  1803               	skipnc
  1346     0750  2F52               	goto	u871
  1347     0751  2F53               	goto	u870
  1348     0752                     u871:
  1349     0752  2F5F               	goto	l1257
  1350     0753                     u870:
  1351     0753                     l1255:
  1352                           
  1353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1354     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0755  082E               	movf	sprintf@c,w
  1357     0756  00F9               	movwf	??_sprintf
  1358     0757  01FA               	clrf	??_sprintf+1
  1359     0758  0879               	movf	??_sprintf,w
  1360     0759  02AB               	subwf	sprintf@width,f
  1361     075A  087A               	movf	??_sprintf+1,w
  1362     075B  1C03               	skipc
  1363     075C  03AC               	decf	sprintf@width+1,f
  1364     075D  02AC               	subwf	sprintf@width+1,f
  1365     075E  2F63               	goto	l1259
  1366     075F                     l1257:
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1369     075F  1283               	bcf	3,5	;RP0=0, select bank0
  1370     0760  1303               	bcf	3,6	;RP1=0, select bank0
  1371     0761  01AB               	clrf	sprintf@width
  1372     0762  01AC               	clrf	sprintf@width+1
  1373     0763                     l1259:
  1374                           
  1375                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1376     0763  082B               	movf	sprintf@width,w
  1377     0764  042C               	iorwf	sprintf@width+1,w
  1378     0765  1903               	btfsc	3,2
  1379     0766  2F68               	goto	u881
  1380     0767  2F69               	goto	u880
  1381     0768                     u881:
  1382     0768  2FB4               	goto	l1277
  1383     0769                     u880:
  1384     0769                     l1261:
  1385     0769  19A6               	btfsc	sprintf@flag,3
  1386     076A  2F6C               	goto	u891
  1387     076B  2F6D               	goto	u890
  1388     076C                     u891:
  1389     076C  2FB4               	goto	l1277
  1390     076D                     u890:
  1391     076D                     l1263:
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1394     076D  082A               	movf	sprintf@sp,w
  1395     076E  0084               	movwf	4
  1396     076F  3020               	movlw	32
  1397     0770  1383               	bcf	3,7	;select IRP bank0
  1398     0771  0080               	movwf	0
  1399     0772                     l1265:
  1400     0772  3001               	movlw	1
  1401     0773  00F9               	movwf	??_sprintf
  1402     0774  0879               	movf	??_sprintf,w
  1403     0775  07AA               	addwf	sprintf@sp,f
  1404     0776                     l1267:
  1405     0776  30FF               	movlw	255
  1406     0777  07AB               	addwf	sprintf@width,f
  1407     0778  1803               	skipnc
  1408     0779  0AAC               	incf	sprintf@width+1,f
  1409     077A  30FF               	movlw	255
  1410     077B  07AC               	addwf	sprintf@width+1,f
  1411     077C  082B               	movf	sprintf@width,w
  1412     077D  042C               	iorwf	sprintf@width+1,w
  1413     077E  1D03               	btfss	3,2
  1414     077F  2F81               	goto	u901
  1415     0780  2F82               	goto	u900
  1416     0781                     u901:
  1417     0781  2F6D               	goto	l1263
  1418     0782                     u900:
  1419     0782  2FB4               	goto	l1277
  1420     0783                     l1269:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1525:    {;C:\Program Fi
      +                          les\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1526:     unsigned char idx = (
      +                          val / hexpowers[(unsigned char)prec]) & 0xF;
  1423     0783  082D               	movf	sprintf@prec,w
  1424     0784  00F9               	movwf	??_sprintf
  1425     0785  0779               	addwf	??_sprintf,w
  1426     0786  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1427     0787  0084               	movwf	4
  1428     0788  120A  118A  200D  120A  118A  	fcall	stringdir
  1429     078D  00F0               	movwf	___lwdiv@divisor
  1430     078E  120A  118A  200D  120A  118A  	fcall	stringdir
  1431     0793  00F1               	movwf	___lwdiv@divisor+1
  1432     0794  0823               	movf	sprintf@val+1,w
  1433     0795  00F3               	movwf	___lwdiv@dividend+1
  1434     0796  0822               	movf	sprintf@val,w
  1435     0797  00F2               	movwf	___lwdiv@dividend
  1436     0798  120A  118A  24D3  120A  118A  	fcall	___lwdiv
  1437     079D  0870               	movf	?___lwdiv,w
  1438     079E  390F               	andlw	15
  1439     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1440     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1441     07A1  00A0               	movwf	sprintf@idx
  1442     07A2                     l1271:
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1532:     c = "01
      +                          23456789abcdef"[idx];
  1445     07A2  0820               	movf	sprintf@idx,w
  1446     07A3  3E09               	addlw	low ((STR_2-__stringbase)| (0+32768))
  1447     07A4  0084               	movwf	4
  1448     07A5  120A  118A  200D  120A  118A  	fcall	stringdir
  1449     07AA  00AE               	movwf	sprintf@c
  1450     07AB                     l1273:
  1451                           
  1452                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1534:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Program Fi
      +                          les\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1453     07AB  082A               	movf	sprintf@sp,w
  1454     07AC  0084               	movwf	4
  1455     07AD  082E               	movf	sprintf@c,w
  1456     07AE  1383               	bcf	3,7	;select IRP bank0
  1457     07AF  0080               	movwf	0
  1458     07B0                     l1275:
  1459     07B0  3001               	movlw	1
  1460     07B1  00F9               	movwf	??_sprintf
  1461     07B2  0879               	movf	??_sprintf,w
  1462     07B3  07AA               	addwf	sprintf@sp,f
  1463     07B4                     l1277:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1466     07B4  30FF               	movlw	255
  1467     07B5  00F9               	movwf	??_sprintf
  1468     07B6  0879               	movf	??_sprintf,w
  1469     07B7  07AD               	addwf	sprintf@prec,f
  1470     07B8  0A2D               	incf	sprintf@prec,w
  1471     07B9  1D03               	btfss	3,2
  1472     07BA  2FBC               	goto	u911
  1473     07BB  2FBD               	goto	u910
  1474     07BC                     u911:
  1475     07BC  2F83               	goto	l1269
  1476     07BD                     u910:
  1477     07BD                     l193:
  1478                           
  1479                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1554:   if((flag 
      +                          & 0x08) && width > 0)
  1480     07BD  1DA6               	btfss	sprintf@flag,3
  1481     07BE  2FC0               	goto	u921
  1482     07BF  2FC1               	goto	u920
  1483     07C0                     u921:
  1484     07C0  2FE5               	goto	l1287
  1485     07C1                     u920:
  1486     07C1                     l1279:
  1487     07C1  082C               	movf	sprintf@width+1,w
  1488     07C2  3A80               	xorlw	128
  1489     07C3  00FF               	movwf	btemp+1
  1490     07C4  3080               	movlw	128
  1491     07C5  027F               	subwf	btemp+1,w
  1492     07C6  1D03               	skipz
  1493     07C7  2FCA               	goto	u935
  1494     07C8  3001               	movlw	1
  1495     07C9  022B               	subwf	sprintf@width,w
  1496     07CA                     u935:
  1497     07CA  1C03               	skipc
  1498     07CB  2FCD               	goto	u931
  1499     07CC  2FCE               	goto	u930
  1500     07CD                     u931:
  1501     07CD  2FE5               	goto	l1287
  1502     07CE                     u930:
  1503     07CE                     l1281:
  1504                           
  1505                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1556:     ((*sp++
      +                           = (' ')));
  1506     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1507     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1508     07D0  082A               	movf	sprintf@sp,w
  1509     07D1  0084               	movwf	4
  1510     07D2  3020               	movlw	32
  1511     07D3  1383               	bcf	3,7	;select IRP bank0
  1512     07D4  0080               	movwf	0
  1513     07D5                     l1283:
  1514     07D5  3001               	movlw	1
  1515     07D6  00F9               	movwf	??_sprintf
  1516     07D7  0879               	movf	??_sprintf,w
  1517     07D8  07AA               	addwf	sprintf@sp,f
  1518     07D9                     l1285:
  1519     07D9  30FF               	movlw	255
  1520     07DA  07AB               	addwf	sprintf@width,f
  1521     07DB  1803               	skipnc
  1522     07DC  0AAC               	incf	sprintf@width+1,f
  1523     07DD  30FF               	movlw	255
  1524     07DE  07AC               	addwf	sprintf@width+1,f
  1525     07DF  082B               	movf	sprintf@width,w
  1526     07E0  042C               	iorwf	sprintf@width+1,w
  1527     07E1  1D03               	btfss	3,2
  1528     07E2  2FE4               	goto	u941
  1529     07E3  2FE5               	goto	u940
  1530     07E4                     u941:
  1531     07E4  2FCE               	goto	l1281
  1532     07E5                     u940:
  1533     07E5                     l1287:
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1536     07E5  3001               	movlw	1
  1537     07E6  07F8               	addwf	sprintf@f,f
  1538     07E7  30FF               	movlw	-1
  1539     07E8  0778               	addwf	sprintf@f,w
  1540     07E9  0084               	movwf	4
  1541     07EA  120A  118A  200D  120A  118A  	fcall	stringdir
  1542     07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1543     07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1544     07F1  00AE               	movwf	sprintf@c
  1545     07F2  082E               	movf	sprintf@c,w
  1546     07F3  1D03               	btfss	3,2
  1547     07F4  2FF6               	goto	u951
  1548     07F5  2FF7               	goto	u950
  1549     07F6                     u951:
  1550     07F6  2D1D               	goto	l1125
  1551     07F7                     u950:
  1552     07F7                     l1289:
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1555     07F7  082A               	movf	sprintf@sp,w
  1556     07F8  0084               	movwf	4
  1557     07F9  1383               	bcf	3,7	;select IRP bank0
  1558     07FA  0180               	clrf	0
  1559     07FB                     l198:
  1560     07FB  0008               	return
  1561     07FC                     __end_of_sprintf:
  1562                           
  1563                           	psect	text2
  1564     03F4                     __ptext2:	
  1565 ;; *************** function _isdigit *****************
  1566 ;; Defined at:
  1567 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  c               1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  c               1    1[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;		None               void
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         2       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         2       0       0       0       0
  1585 ;;Total ram usage:        2 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_sprintf
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     03F4                     _isdigit:	
  1595                           ;psect for function _isdigit
  1596                           
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1600                           ;isdigit@c stored from wreg
  1601     03F4  00F1               	movwf	isdigit@c
  1602     03F5                     l1057:
  1603     03F5  01F0               	clrf	_isdigit$540
  1604     03F6                     l1059:
  1605     03F6  303A               	movlw	58
  1606     03F7  0271               	subwf	isdigit@c,w
  1607     03F8  1803               	skipnc
  1608     03F9  2BFB               	goto	u501
  1609     03FA  2BFC               	goto	u500
  1610     03FB                     u501:
  1611     03FB  2C04               	goto	l1065
  1612     03FC                     u500:
  1613     03FC                     l1061:
  1614     03FC  3030               	movlw	48
  1615     03FD  0271               	subwf	isdigit@c,w
  1616     03FE  1C03               	skipc
  1617     03FF  2C01               	goto	u511
  1618     0400  2C02               	goto	u510
  1619     0401                     u511:
  1620     0401  2C04               	goto	l1065
  1621     0402                     u510:
  1622     0402                     l1063:
  1623     0402  01F0               	clrf	_isdigit$540
  1624     0403  0AF0               	incf	_isdigit$540,f
  1625     0404                     l1065:
  1626     0404  0C70               	rrf	_isdigit$540,w
  1627     0405                     l655:
  1628     0405  0008               	return
  1629     0406                     __end_of_isdigit:
  1630                           
  1631                           	psect	text3
  1632     04AE                     __ptext3:	
  1633 ;; *************** function ___wmul *****************
  1634 ;; Defined at:
  1635 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  multiplier      2    0[COMMON] unsigned int 
  1638 ;;  multiplicand    2    2[COMMON] unsigned int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  product         2    4[COMMON] unsigned int 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  2    0[COMMON] unsigned int 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         4       0       0       0       0
  1651 ;;      Locals:         2       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0
  1653 ;;      Totals:         6       0       0       0       0
  1654 ;;Total ram usage:        6 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_sprintf
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663     04AE                     ___wmul:	
  1664                           ;psect for function ___wmul
  1665                           
  1666     04AE                     l1069:	
  1667                           ;incstack = 0
  1668                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1669                           
  1670     04AE  01F4               	clrf	___wmul@product
  1671     04AF  01F5               	clrf	___wmul@product+1
  1672     04B0                     l1071:
  1673     04B0  1C70               	btfss	___wmul@multiplier,0
  1674     04B1  2CB3               	goto	u521
  1675     04B2  2CB4               	goto	u520
  1676     04B3                     u521:
  1677     04B3  2CBA               	goto	l202
  1678     04B4                     u520:
  1679     04B4                     l1073:
  1680     04B4  0872               	movf	___wmul@multiplicand,w
  1681     04B5  07F4               	addwf	___wmul@product,f
  1682     04B6  1803               	skipnc
  1683     04B7  0AF5               	incf	___wmul@product+1,f
  1684     04B8  0873               	movf	___wmul@multiplicand+1,w
  1685     04B9  07F5               	addwf	___wmul@product+1,f
  1686     04BA                     l202:
  1687     04BA  3001               	movlw	1
  1688     04BB                     u535:
  1689     04BB  1003               	clrc
  1690     04BC  0DF2               	rlf	___wmul@multiplicand,f
  1691     04BD  0DF3               	rlf	___wmul@multiplicand+1,f
  1692     04BE  3EFF               	addlw	-1
  1693     04BF  1D03               	skipz
  1694     04C0  2CBB               	goto	u535
  1695     04C1                     l1075:
  1696     04C1  3001               	movlw	1
  1697     04C2                     u545:
  1698     04C2  1003               	clrc
  1699     04C3  0CF1               	rrf	___wmul@multiplier+1,f
  1700     04C4  0CF0               	rrf	___wmul@multiplier,f
  1701     04C5  3EFF               	addlw	-1
  1702     04C6  1D03               	skipz
  1703     04C7  2CC2               	goto	u545
  1704     04C8                     l1077:
  1705     04C8  0870               	movf	___wmul@multiplier,w
  1706     04C9  0471               	iorwf	___wmul@multiplier+1,w
  1707     04CA  1D03               	btfss	3,2
  1708     04CB  2CCD               	goto	u551
  1709     04CC  2CCE               	goto	u550
  1710     04CD                     u551:
  1711     04CD  2CB0               	goto	l1071
  1712     04CE                     u550:
  1713     04CE                     l1079:
  1714     04CE  0875               	movf	___wmul@product+1,w
  1715     04CF  00F1               	movwf	?___wmul+1
  1716     04D0  0874               	movf	___wmul@product,w
  1717     04D1  00F0               	movwf	?___wmul
  1718     04D2                     l204:
  1719     04D2  0008               	return
  1720     04D3                     __end_of___wmul:
  1721                           
  1722                           	psect	text4
  1723     04D3                     __ptext4:	
  1724 ;; *************** function ___lwdiv *****************
  1725 ;; Defined at:
  1726 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  divisor         2    0[COMMON] unsigned int 
  1729 ;;  dividend        2    2[COMMON] unsigned int 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  quotient        2    5[COMMON] unsigned int 
  1732 ;;  counter         1    7[COMMON] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  2    0[COMMON] unsigned int 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         4       0       0       0       0
  1743 ;;      Locals:         3       0       0       0       0
  1744 ;;      Temps:          1       0       0       0       0
  1745 ;;      Totals:         8       0       0       0       0
  1746 ;;Total ram usage:        8 bytes
  1747 ;; Hardware stack levels used: 1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_sprintf
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755     04D3                     ___lwdiv:	
  1756                           ;psect for function ___lwdiv
  1757                           
  1758     04D3                     l1097:	
  1759                           ;incstack = 0
  1760                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1761                           
  1762     04D3  01F5               	clrf	___lwdiv@quotient
  1763     04D4  01F6               	clrf	___lwdiv@quotient+1
  1764     04D5                     l1099:
  1765     04D5  0870               	movf	___lwdiv@divisor,w
  1766     04D6  0471               	iorwf	___lwdiv@divisor+1,w
  1767     04D7  1903               	btfsc	3,2
  1768     04D8  2CDA               	goto	u581
  1769     04D9  2CDB               	goto	u580
  1770     04DA                     u581:
  1771     04DA  2D12               	goto	l1119
  1772     04DB                     u580:
  1773     04DB                     l1101:
  1774     04DB  01F7               	clrf	___lwdiv@counter
  1775     04DC  0AF7               	incf	___lwdiv@counter,f
  1776     04DD  2CE9               	goto	l1107
  1777     04DE                     l1103:
  1778     04DE  3001               	movlw	1
  1779     04DF                     u595:
  1780     04DF  1003               	clrc
  1781     04E0  0DF0               	rlf	___lwdiv@divisor,f
  1782     04E1  0DF1               	rlf	___lwdiv@divisor+1,f
  1783     04E2  3EFF               	addlw	-1
  1784     04E3  1D03               	skipz
  1785     04E4  2CDF               	goto	u595
  1786     04E5                     l1105:
  1787     04E5  3001               	movlw	1
  1788     04E6  00F4               	movwf	??___lwdiv
  1789     04E7  0874               	movf	??___lwdiv,w
  1790     04E8  07F7               	addwf	___lwdiv@counter,f
  1791     04E9                     l1107:
  1792     04E9  1FF1               	btfss	___lwdiv@divisor+1,7
  1793     04EA  2CEC               	goto	u601
  1794     04EB  2CED               	goto	u600
  1795     04EC                     u601:
  1796     04EC  2CDE               	goto	l1103
  1797     04ED                     u600:
  1798     04ED                     l1109:
  1799     04ED  3001               	movlw	1
  1800     04EE                     u615:
  1801     04EE  1003               	clrc
  1802     04EF  0DF5               	rlf	___lwdiv@quotient,f
  1803     04F0  0DF6               	rlf	___lwdiv@quotient+1,f
  1804     04F1  3EFF               	addlw	-1
  1805     04F2  1D03               	skipz
  1806     04F3  2CEE               	goto	u615
  1807     04F4  0871               	movf	___lwdiv@divisor+1,w
  1808     04F5  0273               	subwf	___lwdiv@dividend+1,w
  1809     04F6  1D03               	skipz
  1810     04F7  2CFA               	goto	u625
  1811     04F8  0870               	movf	___lwdiv@divisor,w
  1812     04F9  0272               	subwf	___lwdiv@dividend,w
  1813     04FA                     u625:
  1814     04FA  1C03               	skipc
  1815     04FB  2CFD               	goto	u621
  1816     04FC  2CFE               	goto	u620
  1817     04FD                     u621:
  1818     04FD  2D05               	goto	l1115
  1819     04FE                     u620:
  1820     04FE                     l1111:
  1821     04FE  0870               	movf	___lwdiv@divisor,w
  1822     04FF  02F2               	subwf	___lwdiv@dividend,f
  1823     0500  0871               	movf	___lwdiv@divisor+1,w
  1824     0501  1C03               	skipc
  1825     0502  03F3               	decf	___lwdiv@dividend+1,f
  1826     0503  02F3               	subwf	___lwdiv@dividend+1,f
  1827     0504                     l1113:
  1828     0504  1475               	bsf	___lwdiv@quotient,0
  1829     0505                     l1115:
  1830     0505  3001               	movlw	1
  1831     0506                     u635:
  1832     0506  1003               	clrc
  1833     0507  0CF1               	rrf	___lwdiv@divisor+1,f
  1834     0508  0CF0               	rrf	___lwdiv@divisor,f
  1835     0509  3EFF               	addlw	-1
  1836     050A  1D03               	skipz
  1837     050B  2D06               	goto	u635
  1838     050C                     l1117:
  1839     050C  3001               	movlw	1
  1840     050D  02F7               	subwf	___lwdiv@counter,f
  1841     050E  1D03               	btfss	3,2
  1842     050F  2D11               	goto	u641
  1843     0510  2D12               	goto	u640
  1844     0511                     u641:
  1845     0511  2CED               	goto	l1109
  1846     0512                     u640:
  1847     0512                     l1119:
  1848     0512  0876               	movf	___lwdiv@quotient+1,w
  1849     0513  00F1               	movwf	?___lwdiv+1
  1850     0514  0875               	movf	___lwdiv@quotient,w
  1851     0515  00F0               	movwf	?___lwdiv
  1852     0516                     l474:
  1853     0516  0008               	return
  1854     0517                     __end_of___lwdiv:
  1855                           
  1856                           	psect	text5
  1857     0406                     __ptext5:	
  1858 ;; *************** function ___bmul *****************
  1859 ;; Defined at:
  1860 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  multiplier      1    wreg     unsigned char 
  1863 ;;  multiplicand    1    0[COMMON] unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  multiplier      1    3[COMMON] unsigned char 
  1866 ;;  product         1    2[COMMON] unsigned char 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      unsigned char 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         1       0       0       0       0
  1877 ;;      Locals:         2       0       0       0       0
  1878 ;;      Temps:          1       0       0       0       0
  1879 ;;      Totals:         4       0       0       0       0
  1880 ;;Total ram usage:        4 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_sprintf
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889     0406                     ___bmul:	
  1890                           ;psect for function ___bmul
  1891                           
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1895                           ;___bmul@multiplier stored from wreg
  1896     0406  00F3               	movwf	___bmul@multiplier
  1897     0407                     l1083:
  1898     0407  01F2               	clrf	___bmul@product
  1899     0408                     l1085:
  1900     0408  1C73               	btfss	___bmul@multiplier,0
  1901     0409  2C0B               	goto	u561
  1902     040A  2C0C               	goto	u560
  1903     040B                     u561:
  1904     040B  2C10               	goto	l1089
  1905     040C                     u560:
  1906     040C                     l1087:
  1907     040C  0870               	movf	___bmul@multiplicand,w
  1908     040D  00F1               	movwf	??___bmul
