

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
  2112  07B6  083B               	movf	??_LCDGotoXY+1,w
  2113  07B7  3A00               	xorlw	0	; case 0
  2114  07B8  1903               	skipnz
  2115  07B9  2FBB               	goto	l2119
  2116  07BA  2FC9               	goto	l147
  2117  07BB                     l2119:
  2118                           
  2119                           ; Switch size 1, requested type "simple"
  2120                           ; Number of cases is 4, Range of values is 0 to 3
  2121                           ; switch strategies available:
  2122                           ; Name         Instructions Cycles
  2123                           ; simple_byte           13     7 (average)
  2124                           ; direct_byte           20     8 (fixed)
  2125                           ; jumptable            260     6 (fixed)
  2126                           ;	Chosen strategy is simple_byte
  2127  07BB  083A               	movf	??_LCDGotoXY,w
  2128  07BC  3A00               	xorlw	0	; case 0
  2129  07BD  1903               	skipnz
  2130  07BE  2FC9               	goto	l147
  2131  07BF  3A01               	xorlw	1	; case 1
  2132  07C0  1903               	skipnz
  2133  07C1  2FAA               	goto	l148
  2134  07C2  3A03               	xorlw	3	; case 2
  2135  07C3  1903               	skipnz
  2136  07C4  2FAC               	goto	l1661
  2137  07C5  3A01               	xorlw	1	; case 3
  2138  07C6  1903               	skipnz
  2139  07C7  2FAE               	goto	l1663
  2140  07C8  2FC9               	goto	l147
  2141  07C9                     l147:
  2142                           
  2143                           ;lcd_hd44780_pic16.c: 354:  x|=0b10000000;
  2144  07C9  17BC               	bsf	LCDGotoXY@x,7
  2145                           
  2146                           ;lcd_hd44780_pic16.c: 355:    (LCDByte(x,0));
  2147  07CA  01B2               	clrf	LCDByte@isdata
  2148  07CB  083C               	movf	LCDGotoXY@x,w
  2149  07CC  120A  118A  26AD   	fcall	_LCDByte
  2150  07CF  0008               	return
  2151  07D0                     __end_of_LCDGotoXY:
  2152                           
  2153                           	psect	text8
  2154  06AD                     __ptext8:	
  2155 ;; *************** function _LCDByte *****************
  2156 ;; Defined at:
  2157 ;;		line 41 in file "lcd_hd44780_pic16.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  c               1    wreg     unsigned char 
  2160 ;;  isdata          1   18[BANK0 ] unsigned char 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  c               1   23[BANK0 ] unsigned char 
  2163 ;;  temp            1   24[BANK0 ] unsigned char 
  2164 ;;  ln              1   22[BANK0 ] unsigned char 
  2165 ;;  hn              1   21[BANK0 ] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0, pclath, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       1       0       0       0
  2176 ;;      Locals:         0       4       0       0       0
  2177 ;;      Temps:          0       2       0       0       0
  2178 ;;      Totals:         0       7       0       0       0
  2179 ;;Total ram usage:        7 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    4
  2182 ;; This function calls:
  2183 ;;		_LCDBusyLoop
  2184 ;; This function is called by:
  2185 ;;		_main
  2186 ;;		_LCDInit
  2187 ;;		_LCDWriteString
  2188 ;;		_LCDGotoXY
  2189 ;;		_LCDWriteInt
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _LCDByte
  2195  06AD                     _LCDByte:
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2199                           ;LCDByte@c stored from wreg
  2200  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2201  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2202  06AF  00B7               	movwf	LCDByte@c
  2203                           
  2204                           ;lcd_hd44780_pic16.c: 41: void LCDByte(uint8_t c,uint8_t isdata);lcd_hd44780_pic16.c: 42
      +                          : {;lcd_hd44780_pic16.c: 50: uint8_t hn,ln;;lcd_hd44780_pic16.c: 51: uint8_t temp;;lcd_h
      +                          d44780_pic16.c: 53: hn=c>>4;
  2205  06B0  0837               	movf	LCDByte@c,w
  2206  06B1  00B3               	movwf	??_LCDByte
  2207  06B2  3004               	movlw	4
  2208  06B3                     u905:
  2209  06B3  1003               	clrc
  2210  06B4  0CB3               	rrf	??_LCDByte,f
  2211  06B5  3EFF               	addlw	-1
  2212  06B6  1D03               	skipz
  2213  06B7  2EB3               	goto	u905
  2214  06B8  0833               	movf	??_LCDByte,w
  2215  06B9  00B4               	movwf	??_LCDByte+1
  2216  06BA  0834               	movf	??_LCDByte+1,w
  2217  06BB  00B5               	movwf	LCDByte@hn
  2218                           
  2219                           ;lcd_hd44780_pic16.c: 54: ln=(c & 0x0F);
  2220  06BC  0837               	movf	LCDByte@c,w
  2221  06BD  390F               	andlw	15
  2222  06BE  00B3               	movwf	??_LCDByte
  2223  06BF  0833               	movf	??_LCDByte,w
  2224  06C0  00B6               	movwf	LCDByte@ln
  2225                           
  2226                           ;lcd_hd44780_pic16.c: 56: if(isdata==0)
  2227  06C1  0832               	movf	LCDByte@isdata,w
  2228  06C2  1D03               	btfss	3,2
  2229  06C3  2EC6               	goto	l102
  2230                           
  2231                           ;lcd_hd44780_pic16.c: 57:  (RA3=0);
  2232  06C4  1185               	bcf	5,3	;volatile
  2233  06C5  2EC7               	goto	l103
  2234  06C6                     l102:	
  2235                           ;lcd_hd44780_pic16.c: 58: else
  2236                           
  2237                           
  2238                           ;lcd_hd44780_pic16.c: 59:  (RA3=1);
  2239  06C6  1585               	bsf	5,3	;volatile
  2240  06C7                     l103:
  2241                           
  2242                           ;lcd_hd44780_pic16.c: 61: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2243  06C7  2EC8               	nop2	;2 cycle nop
  2244                           
  2245                           ;lcd_hd44780_pic16.c: 63: (RA1=1);
  2246  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2247  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2248  06CA  1485               	bsf	5,1	;volatile
  2249                           
  2250                           ;lcd_hd44780_pic16.c: 67: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
  2251  06CB  0808               	movf	8,w	;volatile
  2252  06CC  39F0               	andlw	240
  2253  06CD  0435               	iorwf	LCDByte@hn,w
  2254  06CE  00B3               	movwf	??_LCDByte
  2255  06CF  0833               	movf	??_LCDByte,w
  2256  06D0  00B8               	movwf	LCDByte@temp
  2257                           
  2258                           ;lcd_hd44780_pic16.c: 68: PORTD=temp;
  2259  06D1  0838               	movf	LCDByte@temp,w
  2260  06D2  0088               	movwf	8	;volatile
  2261                           
  2262                           ;lcd_hd44780_pic16.c: 70: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2263  06D3  2ED4               	nop2	;2 cycle nop
  2264  06D4  2ED5               	nop2	;2 cycle nop
  2265                           
  2266                           ;lcd_hd44780_pic16.c: 74: (RA1=0);
  2267  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  2268  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  2269  06D7  1085               	bcf	5,1	;volatile
  2270                           
  2271                           ;lcd_hd44780_pic16.c: 76: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2272  06D8  2ED9               	nop2	;2 cycle nop
  2273  06D9  2EDA               	nop2	;2 cycle nop
  2274                           
  2275                           ;lcd_hd44780_pic16.c: 79: (RA1=1);
  2276  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  2277  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  2278  06DC  1485               	bsf	5,1	;volatile
  2279                           
  2280                           ;lcd_hd44780_pic16.c: 81: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
  2281  06DD  0808               	movf	8,w	;volatile
  2282  06DE  39F0               	andlw	240
  2283  06DF  0436               	iorwf	LCDByte@ln,w
  2284  06E0  00B3               	movwf	??_LCDByte
  2285  06E1  0833               	movf	??_LCDByte,w
  2286  06E2  00B8               	movwf	LCDByte@temp
  2287                           
  2288                           ;lcd_hd44780_pic16.c: 83: PORTD=temp;
  2289  06E3  0838               	movf	LCDByte@temp,w
  2290  06E4  0088               	movwf	8	;volatile
  2291                           
  2292                           ;lcd_hd44780_pic16.c: 85: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2293  06E5  2EE6               	nop2	;2 cycle nop
  2294  06E6  2EE7               	nop2	;2 cycle nop
  2295                           
  2296                           ;lcd_hd44780_pic16.c: 89: (RA1=0);
  2297  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  2298  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  2299  06E9  1085               	bcf	5,1	;volatile
  2300                           
  2301                           ;lcd_hd44780_pic16.c: 91: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2302  06EA  2EEB               	nop2	;2 cycle nop
  2303  06EB  2EEC               	nop2	;2 cycle nop
  2304                           
  2305                           ;lcd_hd44780_pic16.c: 93: LCDBusyLoop();
  2306  06EC  120A  118A  2608   	fcall	_LCDBusyLoop
  2307  06EF  0008               	return
  2308  06F0                     __end_of_LCDByte:
  2309                           
  2310                           	psect	text9
  2311  0608                     __ptext9:	
  2312 ;; *************** function _LCDBusyLoop *****************
  2313 ;; Defined at:
  2314 ;;		line 96 in file "lcd_hd44780_pic16.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  status          1   17[BANK0 ] unsigned char 
  2319 ;;  temp            1   16[BANK0 ] unsigned char 
  2320 ;;  busy            1   15[BANK0 ] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         0       0       0       0       0
  2331 ;;      Locals:         0       3       0       0       0
  2332 ;;      Temps:          0       2       0       0       0
  2333 ;;      Totals:         0       5       0       0       0
  2334 ;;Total ram usage:        5 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; Hardware stack levels required when called:    3
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_LCDByte
  2341 ;;		_LCDInit
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _LCDBusyLoop
  2347  0608                     _LCDBusyLoop:
  2348                           
  2349                           ;lcd_hd44780_pic16.c: 103:  TRISD|=(0x0f<<0);
  2350                           
  2351                           ;incstack = 0
  2352                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2353  0608  300F               	movlw	15
  2354  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2355  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2356  060B  00AD               	movwf	??_LCDBusyLoop
  2357  060C  082D               	movf	??_LCDBusyLoop,w
  2358  060D  1683               	bsf	3,5	;RP0=1, select bank1
  2359  060E  1303               	bcf	3,6	;RP1=0, select bank1
  2360  060F  0488               	iorwf	8,f	;volatile
  2361                           
  2362                           ;lcd_hd44780_pic16.c: 106:  (RA2=1);
  2363  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0612  1505               	bsf	5,2	;volatile
  2366                           
  2367                           ;lcd_hd44780_pic16.c: 107:  (RA3=0);
  2368  0613  1185               	bcf	5,3	;volatile
  2369                           
  2370                           ;lcd_hd44780_pic16.c: 111:  _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2371  0614  2E15               	nop2	;2 cycle nop
  2372  0615                     l1387:
  2373                           
  2374                           ;lcd_hd44780_pic16.c: 115:  {;lcd_hd44780_pic16.c: 117:   (RA1=1);
  2375  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0617  1485               	bsf	5,1	;volatile
  2378                           
  2379                           ;lcd_hd44780_pic16.c: 120:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2380  0618  2E19               	nop2	;2 cycle nop
  2381                           
  2382                           ;lcd_hd44780_pic16.c: 122:   status=(PORTD>>0);
  2383  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2384  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2385  061B  0808               	movf	8,w	;volatile
  2386  061C  00AD               	movwf	??_LCDBusyLoop
  2387  061D  082D               	movf	??_LCDBusyLoop,w
  2388  061E  00B1               	movwf	LCDBusyLoop@status
  2389                           
  2390                           ;lcd_hd44780_pic16.c: 123:   status=status<<4;
  2391  061F  0831               	movf	LCDBusyLoop@status,w
  2392  0620  00AD               	movwf	??_LCDBusyLoop
  2393  0621  3003               	movlw	3
  2394  0622                     u885:
  2395  0622  1003               	clrc
  2396  0623  0DAD               	rlf	??_LCDBusyLoop,f
  2397  0624  3EFF               	addlw	-1
  2398  0625  1D03               	skipz
  2399  0626  2E22               	goto	u885
  2400  0627  1003               	clrc
  2401  0628  0D2D               	rlf	??_LCDBusyLoop,w
  2402  0629  00AE               	movwf	??_LCDBusyLoop+1
  2403  062A  082E               	movf	??_LCDBusyLoop+1,w
  2404  062B  00B1               	movwf	LCDBusyLoop@status
  2405                           
  2406                           ;lcd_hd44780_pic16.c: 125:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2407  062C  2E2D               	nop2	;2 cycle nop
  2408                           
  2409                           ;lcd_hd44780_pic16.c: 128:   (RA1=0);
  2410  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2411  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2412  062F  1085               	bcf	5,1	;volatile
  2413                           
  2414                           ;lcd_hd44780_pic16.c: 129:   _delay((unsigned long)((1)*(16000000/4000000.0)));
  2415  0630  2E31               	nop2	;2 cycle nop
  2416  0631  2E32               	nop2	;2 cycle nop
  2417                           
  2418                           ;lcd_hd44780_pic16.c: 131:   (RA1=1);
  2419  0632  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0633  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0634  1485               	bsf	5,1	;volatile
  2422                           
  2423                           ;lcd_hd44780_pic16.c: 132:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2424  0635  2E36               	nop2	;2 cycle nop
  2425                           
  2426                           ;lcd_hd44780_pic16.c: 134:   temp=(PORTD>>0);
  2427  0636  1283               	bcf	3,5	;RP0=0, select bank0
  2428  0637  1303               	bcf	3,6	;RP1=0, select bank0
  2429  0638  0808               	movf	8,w	;volatile
  2430  0639  00AD               	movwf	??_LCDBusyLoop
  2431  063A  082D               	movf	??_LCDBusyLoop,w
  2432  063B  00B0               	movwf	LCDBusyLoop@temp
  2433                           
  2434                           ;lcd_hd44780_pic16.c: 135:   temp&=0x0F;
  2435  063C  300F               	movlw	15
  2436  063D  00AD               	movwf	??_LCDBusyLoop
  2437  063E  082D               	movf	??_LCDBusyLoop,w
  2438  063F  05B0               	andwf	LCDBusyLoop@temp,f
  2439                           
  2440                           ;lcd_hd44780_pic16.c: 137:   status=status|temp;
  2441  0640  0831               	movf	LCDBusyLoop@status,w
  2442  0641  0430               	iorwf	LCDBusyLoop@temp,w
  2443  0642  00AD               	movwf	??_LCDBusyLoop
  2444  0643  082D               	movf	??_LCDBusyLoop,w
  2445  0644  00B1               	movwf	LCDBusyLoop@status
  2446                           
  2447                           ;lcd_hd44780_pic16.c: 139:   busy=status & 0b10000000;
  2448  0645  0831               	movf	LCDBusyLoop@status,w
  2449  0646  3980               	andlw	128
  2450  0647  00AD               	movwf	??_LCDBusyLoop
  2451  0648  082D               	movf	??_LCDBusyLoop,w
  2452  0649  00AF               	movwf	LCDBusyLoop@busy
  2453                           
  2454                           ;lcd_hd44780_pic16.c: 141:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2455  064A  2E4B               	nop2	;2 cycle nop
  2456                           
  2457                           ;lcd_hd44780_pic16.c: 143:                 (RA1=0);
  2458  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2459  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2460  064D  1085               	bcf	5,1	;volatile
  2461                           
  2462                           ;lcd_hd44780_pic16.c: 144:   _delay((unsigned long)((1)*(16000000/4000000.0)));
  2463  064E  2E4F               	nop2	;2 cycle nop
  2464  064F  2E50               	nop2	;2 cycle nop
  2465                           
  2466                           ;lcd_hd44780_pic16.c: 145:  }while(busy);
  2467  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2468  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2469  0652  082F               	movf	LCDBusyLoop@busy,w
  2470  0653  1D03               	btfss	3,2
  2471  0654  2E15               	goto	l1387
  2472                           
  2473                           ;lcd_hd44780_pic16.c: 147:  (RA2=0);
  2474  0655  1105               	bcf	5,2	;volatile
  2475                           
  2476                           ;lcd_hd44780_pic16.c: 150:  TRISD&=(~(0x0F<<0));
  2477  0656  30F0               	movlw	240
  2478  0657  00AD               	movwf	??_LCDBusyLoop
  2479  0658  082D               	movf	??_LCDBusyLoop,w
  2480  0659  1683               	bsf	3,5	;RP0=1, select bank1
  2481  065A  1303               	bcf	3,6	;RP1=0, select bank1
  2482  065B  0588               	andwf	8,f	;volatile
  2483  065C  0008               	return
  2484  065D                     __end_of_LCDBusyLoop:
  2485                           
  2486                           	psect	text10
  2487  07F9                     __ptext10:	
  2488 ;; *************** function _InitADC *****************
  2489 ;; Defined at:
  2490 ;;		line 4 in file "ADC0808.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2504 ;;      Params:         0       0       0       0       0
  2505 ;;      Locals:         0       0       0       0       0
  2506 ;;      Temps:          0       0       0       0       0
  2507 ;;      Totals:         0       0       0       0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    3
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_main
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _InitADC
  2520  07F9                     _InitADC:
  2521                           
  2522                           ;ADC0808.c: 6:  TRISC=0b00001000;
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _InitADC: [wreg]
  2526  07F9  3008               	movlw	8
  2527  07FA  1683               	bsf	3,5	;RP0=1, select bank1
  2528  07FB  1303               	bcf	3,6	;RP1=0, select bank1
  2529  07FC  0087               	movwf	7	;volatile
  2530                           
  2531                           ;ADC0808.c: 7:  TRISB=0xff;
  2532  07FD  30FF               	movlw	255
  2533  07FE  0086               	movwf	6	;volatile
  2534  07FF  0008               	return
  2535  0800                     __end_of_InitADC:
  2536                           
  2537                           	psect	text11
  2538  0429                     __ptext11:	
  2539 ;; *************** function _Count_Up *****************
  2540 ;; Defined at:
  2541 ;;		line 41 in file "main.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       0       0       0       0
  2556 ;;      Locals:         0       0       0       0       0
  2557 ;;      Temps:          0       3       0       0       0
  2558 ;;      Totals:         0       3       0       0       0
  2559 ;;Total ram usage:        3 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    2
  2562 ;; This function calls:
  2563 ;;		_ReadADC
  2564 ;;		___ftdiv
  2565 ;;		___ftmul
  2566 ;;		___lwtoft
  2567 ;; This function is called by:
  2568 ;;		Interrupt level 1
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _Count_Up
  2574  0429                     _Count_Up:
  2575                           
  2576                           ;main.c: 43:   if (TMR2IE && TMR2IF)
  2577  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2578  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2579  042B  1C8C               	btfss	12,1	;volatile
  2580  042C  2CAC               	goto	i1l70
  2581  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2582  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2583  042F  1C8C               	btfss	12,1	;volatile
  2584  0430  2CAC               	goto	i1l70
  2585                           
  2586                           ;main.c: 44:    {;main.c: 45:   TMR2IF=0;
  2587  0431  108C               	bcf	12,1	;volatile
  2588                           
  2589                           ;main.c: 46:     count++;
  2590  0432  3001               	movlw	1
  2591  0433  07D9               	addwf	_count,f
  2592  0434  1803               	skipnc
  2593  0435  0ADA               	incf	_count+1,f
  2594  0436  3000               	movlw	0
  2595  0437  07DA               	addwf	_count+1,f
  2596                           
  2597                           ;main.c: 47:        if(count==20)
  2598  0438  3014               	movlw	20
  2599  0439  0659               	xorwf	_count,w
  2600  043A  045A               	iorwf	_count+1,w
  2601  043B  1D03               	btfss	3,2
  2602  043C  2CAC               	goto	i1l70
  2603                           
  2604                           ;main.c: 48:        {;main.c: 49:          count=0;
  2605  043D  01D9               	clrf	_count
  2606  043E  01DA               	clrf	_count+1
  2607                           
  2608                           ;main.c: 50:          count1++;
  2609  043F  3001               	movlw	1
  2610  0440  07D7               	addwf	_count1,f
  2611  0441  1803               	skipnc
  2612  0442  0AD8               	incf	_count1+1,f
  2613  0443  3000               	movlw	0
  2614  0444  07D8               	addwf	_count1+1,f
  2615                           
  2616                           ;main.c: 51:         if(do_dienap)
  2617  0445  085E               	movf	_do_dienap,w
  2618  0446  1903               	btfsc	3,2
  2619  0447  2C7B               	goto	i1l1883
  2620                           
  2621                           ;main.c: 52:         {;main.c: 53:           Dienap=(float)(ReadADC(0));
  2622  0448  3000               	movlw	0
  2623  0449  120A  118A  21C1  120A  118A  	fcall	_ReadADC
  2624  044E  0871               	movf	?_ReadADC+1,w
  2625  044F  00FA               	movwf	___lwtoft@c+1
  2626  0450  0870               	movf	?_ReadADC,w
  2627  0451  00F9               	movwf	___lwtoft@c
  2628  0452  120A  158A  27D7  120A  118A  	fcall	___lwtoft
  2629  0457  0879               	movf	?___lwtoft,w
  2630  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2632  045A  00CF               	movwf	_Dienap
  2633  045B  087A               	movf	?___lwtoft+1,w
  2634  045C  00D0               	movwf	_Dienap+1
  2635  045D  087B               	movf	?___lwtoft+2,w
  2636  045E  00D1               	movwf	_Dienap+2
  2637                           
  2638                           ;main.c: 54:           Dienap=Dienap*1.962;
  2639  045F  3023               	movlw	35
  2640  0460  00F8               	movwf	___ftmul@f1
  2641  0461  30FB               	movlw	251
  2642  0462  00F9               	movwf	___ftmul@f1+1
  2643  0463  303F               	movlw	63
  2644  0464  00FA               	movwf	___ftmul@f1+2
  2645  0465  084F               	movf	_Dienap,w
  2646  0466  00FB               	movwf	___ftmul@f2
  2647  0467  0850               	movf	_Dienap+1,w
  2648  0468  00FC               	movwf	___ftmul@f2+1
  2649  0469  0851               	movf	_Dienap+2,w
  2650  046A  00FD               	movwf	___ftmul@f2+2
  2651  046B  120A  118A  22A2  120A  118A  	fcall	___ftmul
  2652  0470  0878               	movf	?___ftmul,w
  2653  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2654  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2655  0473  00CF               	movwf	_Dienap
  2656  0474  0879               	movf	?___ftmul+1,w
  2657  0475  00D0               	movwf	_Dienap+1
  2658  0476  087A               	movf	?___ftmul+2,w
  2659  0477  00D1               	movwf	_Dienap+2
  2660                           
  2661                           ;main.c: 55:           adc_ok=1;
  2662  0478  01DD               	clrf	_adc_ok
  2663  0479  0ADD               	incf	_adc_ok,f
  2664                           
  2665                           ;main.c: 56:         }
  2666  047A  2CAB               	goto	i1l1887
  2667  047B                     i1l1883:
  2668                           
  2669                           ;main.c: 58:          {;main.c: 59:          Dong = (float)(ReadADC(1));
  2670  047B  3001               	movlw	1
  2671  047C  120A  118A  21C1  120A  118A  	fcall	_ReadADC
  2672  0481  0871               	movf	?_ReadADC+1,w
  2673  0482  00FA               	movwf	___lwtoft@c+1
  2674  0483  0870               	movf	?_ReadADC,w
  2675  0484  00F9               	movwf	___lwtoft@c
  2676  0485  120A  158A  27D7  120A  118A  	fcall	___lwtoft
  2677  048A  0879               	movf	?___lwtoft,w
  2678  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2679  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2680  048D  00D2               	movwf	_Dong
  2681  048E  087A               	movf	?___lwtoft+1,w
  2682  048F  00D3               	movwf	_Dong+1
  2683  0490  087B               	movf	?___lwtoft+2,w
  2684  0491  00D4               	movwf	_Dong+2
  2685                           
  2686                           ;main.c: 60:          Dong=Dong/2.55;
  2687  0492  3033               	movlw	51
  2688  0493  00F8               	movwf	___ftdiv@f2
