

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:35:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2477  00CA' 3E01               	addlw	1
  2478  00CB' 1903               	skipnz
  2479  00CC' 2800'              	goto	u181_22
  2480  00CD' 0791'              	addwf	___flmul@prod+2,f
  2481  00CE'                    u181_22:
  2482  00CE' 080C'              	movf	??___flmul+3,w
  2483  00CF' 1103               	clrz
  2484  00D0' 1803               	skipnc
  2485  00D1' 3E01               	addlw	1
  2486  00D2' 1903               	skipnz
  2487  00D3' 2800'              	goto	u181_23
  2488  00D4' 0792'              	addwf	___flmul@prod+3,f
  2489  00D5'                    u181_23:
  2490  00D5' 0802'              	movf	___flmul@b+2,w
  2491  00D6' 0080'              	movwf	__Umul8_16@multiplicand
  2492  00D7' 0804'              	movf	___flmul@a,w
  2493  00D8' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2494  00DD' 0801'              	movf	?__Umul8_16+1,w
  2495  00DE' 1283               	bcf	3,5	;RP0=0, select bank0
  2496  00DF' 1303               	bcf	3,6	;RP1=0, select bank0
  2497  00E0' 0094'              	movwf	___flmul@temp+1
  2498  00E1' 0800'              	movf	?__Umul8_16,w
  2499  00E2' 0093'              	movwf	___flmul@temp
  2500  00E3'                    i1l1606:
  2501  00E3' 0813'              	movf	___flmul@temp,w
  2502  00E4' 0089'              	movwf	??___flmul
  2503  00E5' 018A'              	clrf	??___flmul+1
  2504  00E6' 018B'              	clrf	??___flmul+2
  2505  00E7' 018C'              	clrf	??___flmul+3
  2506  00E8' 0809'              	movf	??___flmul,w
  2507  00E9' 0789'              	addwf	___flmul@grs,f
  2508  00EA' 080A'              	movf	??___flmul+1,w
  2509  00EB' 1103               	clrz
  2510  00EC' 1803               	skipnc
  2511  00ED' 3E01               	addlw	1
  2512  00EE' 1903               	skipnz
  2513  00EF' 2800'              	goto	u182_21
  2514  00F0' 078A'              	addwf	___flmul@grs+1,f
  2515  00F1'                    u182_21:
  2516  00F1' 080B'              	movf	??___flmul+2,w
  2517  00F2' 1103               	clrz
  2518  00F3' 1803               	skipnc
  2519  00F4' 3E01               	addlw	1
  2520  00F5' 1903               	skipnz
  2521  00F6' 2800'              	goto	u182_22
  2522  00F7' 078B'              	addwf	___flmul@grs+2,f
  2523  00F8'                    u182_22:
  2524  00F8' 080C'              	movf	??___flmul+3,w
  2525  00F9' 1103               	clrz
  2526  00FA' 1803               	skipnc
  2527  00FB' 3E01               	addlw	1
  2528  00FC' 1903               	skipnz
  2529  00FD' 2800'              	goto	u182_23
  2530  00FE' 078C'              	addwf	___flmul@grs+3,f
  2531  00FF'                    u182_23:
  2532  00FF'                    i1l1608:
  2533  00FF' 0814'              	movf	___flmul@temp+1,w
  2534  0100' 0089'              	movwf	??___flmul
  2535  0101' 018A'              	clrf	??___flmul+1
  2536  0102' 018B'              	clrf	??___flmul+2
  2537  0103' 018C'              	clrf	??___flmul+3
  2538  0104' 0809'              	movf	??___flmul,w
  2539  0105' 078F'              	addwf	___flmul@prod,f
  2540  0106' 080A'              	movf	??___flmul+1,w
  2541  0107' 1103               	clrz
  2542  0108' 1803               	skipnc
  2543  0109' 3E01               	addlw	1
  2544  010A' 1903               	skipnz
  2545  010B' 2800'              	goto	u183_21
  2546  010C' 0790'              	addwf	___flmul@prod+1,f
  2547  010D'                    u183_21:
  2548  010D' 080B'              	movf	??___flmul+2,w
  2549  010E' 1103               	clrz
  2550  010F' 1803               	skipnc
  2551  0110' 3E01               	addlw	1
  2552  0111' 1903               	skipnz
  2553  0112' 2800'              	goto	u183_22
  2554  0113' 0791'              	addwf	___flmul@prod+2,f
  2555  0114'                    u183_22:
  2556  0114' 080C'              	movf	??___flmul+3,w
  2557  0115' 1103               	clrz
  2558  0116' 1803               	skipnc
  2559  0117' 3E01               	addlw	1
  2560  0118' 1903               	skipnz
  2561  0119' 2800'              	goto	u183_23
  2562  011A' 0792'              	addwf	___flmul@prod+3,f
  2563  011B'                    u183_23:
  2564  011B'                    i1l1610:
  2565  011B' 3008               	movlw	8
  2566  011C' 0089'              	movwf	??___flmul
  2567  011D'                    u184_25:
  2568  011D' 1003               	clrc
  2569  011E' 0D89'              	rlf	___flmul@grs,f
  2570  011F' 0D8A'              	rlf	___flmul@grs+1,f
  2571  0120' 0D8B'              	rlf	___flmul@grs+2,f
  2572  0121' 0D8C'              	rlf	___flmul@grs+3,f
  2573  0122' 0B89'              	decfsz	??___flmul,f
  2574  0123' 2800'              	goto	u184_25
  2575  0124'                    i1l1612:
  2576  0124' 0801'              	movf	___flmul@b+1,w
  2577  0125' 0080'              	movwf	__Umul8_16@multiplicand
  2578  0126' 0804'              	movf	___flmul@a,w
  2579  0127' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2580  012C' 0801'              	movf	?__Umul8_16+1,w
  2581  012D' 1283               	bcf	3,5	;RP0=0, select bank0
  2582  012E' 1303               	bcf	3,6	;RP1=0, select bank0
  2583  012F' 0094'              	movwf	___flmul@temp+1
  2584  0130' 0800'              	movf	?__Umul8_16,w
  2585  0131' 0093'              	movwf	___flmul@temp
  2586  0132'                    i1l1614:
  2587  0132' 0813'              	movf	___flmul@temp,w
  2588  0133' 0089'              	movwf	??___flmul
  2589  0134' 0814'              	movf	___flmul@temp+1,w
  2590  0135' 008A'              	movwf	??___flmul+1
  2591  0136' 018B'              	clrf	??___flmul+2
  2592  0137' 018C'              	clrf	??___flmul+3
  2593  0138' 0809'              	movf	??___flmul,w
  2594  0139' 0789'              	addwf	___flmul@grs,f
  2595  013A' 080A'              	movf	??___flmul+1,w
  2596  013B' 1103               	clrz
  2597  013C' 1803               	skipnc
  2598  013D' 3E01               	addlw	1
  2599  013E' 1903               	skipnz
  2600  013F' 2800'              	goto	u185_21
  2601  0140' 078A'              	addwf	___flmul@grs+1,f
  2602  0141'                    u185_21:
  2603  0141' 080B'              	movf	??___flmul+2,w
  2604  0142' 1103               	clrz
  2605  0143' 1803               	skipnc
  2606  0144' 3E01               	addlw	1
  2607  0145' 1903               	skipnz
  2608  0146' 2800'              	goto	u185_22
  2609  0147' 078B'              	addwf	___flmul@grs+2,f
  2610  0148'                    u185_22:
  2611  0148' 080C'              	movf	??___flmul+3,w
  2612  0149' 1103               	clrz
  2613  014A' 1803               	skipnc
  2614  014B' 3E01               	addlw	1
  2615  014C' 1903               	skipnz
  2616  014D' 2800'              	goto	u185_23
  2617  014E' 078C'              	addwf	___flmul@grs+3,f
  2618  014F'                    u185_23:
  2619  014F'                    i1l1616:
  2620  014F' 0800'              	movf	___flmul@b,w
  2621  0150' 0080'              	movwf	__Umul8_16@multiplicand
  2622  0151' 0805'              	movf	___flmul@a+1,w
  2623  0152' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2624  0157' 0801'              	movf	?__Umul8_16+1,w
  2625  0158' 1283               	bcf	3,5	;RP0=0, select bank0
  2626  0159' 1303               	bcf	3,6	;RP1=0, select bank0
  2627  015A' 0094'              	movwf	___flmul@temp+1
  2628  015B' 0800'              	movf	?__Umul8_16,w
  2629  015C' 0093'              	movwf	___flmul@temp
  2630  015D'                    i1l1618:
  2631  015D' 0813'              	movf	___flmul@temp,w
  2632  015E' 0089'              	movwf	??___flmul
  2633  015F' 0814'              	movf	___flmul@temp+1,w
  2634  0160' 008A'              	movwf	??___flmul+1
  2635  0161' 018B'              	clrf	??___flmul+2
  2636  0162' 018C'              	clrf	??___flmul+3
  2637  0163' 0809'              	movf	??___flmul,w
  2638  0164' 0789'              	addwf	___flmul@grs,f
  2639  0165' 080A'              	movf	??___flmul+1,w
  2640  0166' 1103               	clrz
  2641  0167' 1803               	skipnc
  2642  0168' 3E01               	addlw	1
  2643  0169' 1903               	skipnz
  2644  016A' 2800'              	goto	u186_21
  2645  016B' 078A'              	addwf	___flmul@grs+1,f
  2646  016C'                    u186_21:
  2647  016C' 080B'              	movf	??___flmul+2,w
  2648  016D' 1103               	clrz
  2649  016E' 1803               	skipnc
  2650  016F' 3E01               	addlw	1
  2651  0170' 1903               	skipnz
  2652  0171' 2800'              	goto	u186_22
  2653  0172' 078B'              	addwf	___flmul@grs+2,f
  2654  0173'                    u186_22:
  2655  0173' 080C'              	movf	??___flmul+3,w
  2656  0174' 1103               	clrz
  2657  0175' 1803               	skipnc
  2658  0176' 3E01               	addlw	1
  2659  0177' 1903               	skipnz
  2660  0178' 2800'              	goto	u186_23
  2661  0179' 078C'              	addwf	___flmul@grs+3,f
  2662  017A'                    u186_23:
  2663  017A'                    i1l1620:
  2664  017A' 3008               	movlw	8
  2665  017B' 0089'              	movwf	??___flmul
  2666  017C'                    u187_25:
  2667  017C' 1003               	clrc
  2668  017D' 0D89'              	rlf	___flmul@grs,f
  2669  017E' 0D8A'              	rlf	___flmul@grs+1,f
  2670  017F' 0D8B'              	rlf	___flmul@grs+2,f
  2671  0180' 0D8C'              	rlf	___flmul@grs+3,f
  2672  0181' 0B89'              	decfsz	??___flmul,f
  2673  0182' 2800'              	goto	u187_25
  2674  0183' 0800'              	movf	___flmul@b,w
  2675  0184' 0080'              	movwf	__Umul8_16@multiplicand
  2676  0185' 0804'              	movf	___flmul@a,w
  2677  0186' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2678  018B' 0801'              	movf	?__Umul8_16+1,w
  2679  018C' 1283               	bcf	3,5	;RP0=0, select bank0
  2680  018D' 1303               	bcf	3,6	;RP1=0, select bank0
  2681  018E' 0094'              	movwf	___flmul@temp+1
  2682  018F' 0800'              	movf	?__Umul8_16,w
  2683  0190' 0093'              	movwf	___flmul@temp
  2684  0191'                    i1l1622:
  2685  0191' 0813'              	movf	___flmul@temp,w
  2686  0192' 0089'              	movwf	??___flmul
  2687  0193' 0814'              	movf	___flmul@temp+1,w
  2688  0194' 008A'              	movwf	??___flmul+1
  2689  0195' 018B'              	clrf	??___flmul+2
  2690  0196' 018C'              	clrf	??___flmul+3
  2691  0197' 0809'              	movf	??___flmul,w
  2692  0198' 0789'              	addwf	___flmul@grs,f
  2693  0199' 080A'              	movf	??___flmul+1,w
  2694  019A' 1103               	clrz
  2695  019B' 1803               	skipnc
  2696  019C' 3E01               	addlw	1
  2697  019D' 1903               	skipnz
  2698  019E' 2800'              	goto	u188_21
  2699  019F' 078A'              	addwf	___flmul@grs+1,f
  2700  01A0'                    u188_21:
  2701  01A0' 080B'              	movf	??___flmul+2,w
  2702  01A1' 1103               	clrz
  2703  01A2' 1803               	skipnc
  2704  01A3' 3E01               	addlw	1
  2705  01A4' 1903               	skipnz
  2706  01A5' 2800'              	goto	u188_22
  2707  01A6' 078B'              	addwf	___flmul@grs+2,f
  2708  01A7'                    u188_22:
  2709  01A7' 080C'              	movf	??___flmul+3,w
  2710  01A8' 1103               	clrz
  2711  01A9' 1803               	skipnc
  2712  01AA' 3E01               	addlw	1
  2713  01AB' 1903               	skipnz
  2714  01AC' 2800'              	goto	u188_23
  2715  01AD' 078C'              	addwf	___flmul@grs+3,f
  2716  01AE'                    u188_23:
  2717  01AE'                    i1l1624:
  2718  01AE' 0801'              	movf	___flmul@b+1,w
  2719  01AF' 0080'              	movwf	__Umul8_16@multiplicand
  2720  01B0' 0806'              	movf	___flmul@a+2,w
  2721  01B1' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2722  01B6' 0801'              	movf	?__Umul8_16+1,w
  2723  01B7' 1283               	bcf	3,5	;RP0=0, select bank0
  2724  01B8' 1303               	bcf	3,6	;RP1=0, select bank0
  2725  01B9' 0094'              	movwf	___flmul@temp+1
  2726  01BA' 0800'              	movf	?__Umul8_16,w
  2727  01BB' 0093'              	movwf	___flmul@temp
  2728  01BC' 0813'              	movf	___flmul@temp,w
  2729  01BD' 0089'              	movwf	??___flmul
  2730  01BE' 0814'              	movf	___flmul@temp+1,w
  2731  01BF' 008A'              	movwf	??___flmul+1
  2732  01C0' 018B'              	clrf	??___flmul+2
  2733  01C1' 018C'              	clrf	??___flmul+3
  2734  01C2' 0809'              	movf	??___flmul,w
  2735  01C3' 078F'              	addwf	___flmul@prod,f
  2736  01C4' 080A'              	movf	??___flmul+1,w
  2737  01C5' 1103               	clrz
  2738  01C6' 1803               	skipnc
  2739  01C7' 3E01               	addlw	1
  2740  01C8' 1903               	skipnz
  2741  01C9' 2800'              	goto	u189_21
  2742  01CA' 0790'              	addwf	___flmul@prod+1,f
  2743  01CB'                    u189_21:
  2744  01CB' 080B'              	movf	??___flmul+2,w
  2745  01CC' 1103               	clrz
  2746  01CD' 1803               	skipnc
  2747  01CE' 3E01               	addlw	1
  2748  01CF' 1903               	skipnz
  2749  01D0' 2800'              	goto	u189_22
  2750  01D1' 0791'              	addwf	___flmul@prod+2,f
  2751  01D2'                    u189_22:
  2752  01D2' 080C'              	movf	??___flmul+3,w
  2753  01D3' 1103               	clrz
  2754  01D4' 1803               	skipnc
  2755  01D5' 3E01               	addlw	1
  2756  01D6' 1903               	skipnz
  2757  01D7' 2800'              	goto	u189_23
  2758  01D8' 0792'              	addwf	___flmul@prod+3,f
  2759  01D9'                    u189_23:
  2760  01D9'                    i1l1626:
  2761  01D9' 0802'              	movf	___flmul@b+2,w
  2762  01DA' 0080'              	movwf	__Umul8_16@multiplicand
  2763  01DB' 0805'              	movf	___flmul@a+1,w
  2764  01DC' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2765  01E1' 0801'              	movf	?__Umul8_16+1,w
  2766  01E2' 1283               	bcf	3,5	;RP0=0, select bank0
  2767  01E3' 1303               	bcf	3,6	;RP1=0, select bank0
  2768  01E4' 0094'              	movwf	___flmul@temp+1
  2769  01E5' 0800'              	movf	?__Umul8_16,w
  2770  01E6' 0093'              	movwf	___flmul@temp
  2771  01E7'                    i1l1628:
  2772  01E7' 0813'              	movf	___flmul@temp,w
  2773  01E8' 0089'              	movwf	??___flmul
  2774  01E9' 0814'              	movf	___flmul@temp+1,w
  2775  01EA' 008A'              	movwf	??___flmul+1
  2776  01EB' 018B'              	clrf	??___flmul+2
  2777  01EC' 018C'              	clrf	??___flmul+3
  2778  01ED' 0809'              	movf	??___flmul,w
  2779  01EE' 078F'              	addwf	___flmul@prod,f
  2780  01EF' 080A'              	movf	??___flmul+1,w
  2781  01F0' 1103               	clrz
  2782  01F1' 1803               	skipnc
  2783  01F2' 3E01               	addlw	1
  2784  01F3' 1903               	skipnz
  2785  01F4' 2800'              	goto	u190_21
  2786  01F5' 0790'              	addwf	___flmul@prod+1,f
  2787  01F6'                    u190_21:
  2788  01F6' 080B'              	movf	??___flmul+2,w
  2789  01F7' 1103               	clrz
  2790  01F8' 1803               	skipnc
  2791  01F9' 3E01               	addlw	1
  2792  01FA' 1903               	skipnz
  2793  01FB' 2800'              	goto	u190_22
  2794  01FC' 0791'              	addwf	___flmul@prod+2,f
  2795  01FD'                    u190_22:
  2796  01FD' 080C'              	movf	??___flmul+3,w
  2797  01FE' 1103               	clrz
  2798  01FF' 1803               	skipnc
  2799  0200' 3E01               	addlw	1
  2800  0201' 1903               	skipnz
  2801  0202' 2800'              	goto	u190_23
  2802  0203' 0792'              	addwf	___flmul@prod+3,f
  2803  0204'                    u190_23:
  2804  0204' 0802'              	movf	___flmul@b+2,w
  2805  0205' 0080'              	movwf	__Umul8_16@multiplicand
  2806  0206' 0806'              	movf	___flmul@a+2,w
  2807  0207' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2808  020C' 0801'              	movf	?__Umul8_16+1,w
  2809  020D' 1283               	bcf	3,5	;RP0=0, select bank0
  2810  020E' 1303               	bcf	3,6	;RP1=0, select bank0
  2811  020F' 0094'              	movwf	___flmul@temp+1
  2812  0210' 0800'              	movf	?__Umul8_16,w
  2813  0211' 0093'              	movwf	___flmul@temp
  2814  0212'                    i1l1630:
  2815  0212' 0813'              	movf	___flmul@temp,w
  2816  0213' 0089'              	movwf	??___flmul
  2817  0214' 0814'              	movf	___flmul@temp+1,w
  2818  0215' 008A'              	movwf	??___flmul+1
  2819  0216' 018B'              	clrf	??___flmul+2
  2820  0217' 018C'              	clrf	??___flmul+3
  2821  0218' 3008               	movlw	8
  2822  0219'                    u191_25:
  2823  0219' 1003               	clrc
  2824  021A' 0D89'              	rlf	??___flmul,f
  2825  021B' 0D8A'              	rlf	??___flmul+1,f
  2826  021C' 0D8B'              	rlf	??___flmul+2,f
  2827  021D' 0D8C'              	rlf	??___flmul+3,f
  2828  021E'                    u191_20:
  2829  021E' 3EFF               	addlw	-1
  2830  021F' 1D03               	skipz
  2831  0220' 2800'              	goto	u191_25
  2832  0221' 0809'              	movf	??___flmul,w
  2833  0222' 078F'              	addwf	___flmul@prod,f
  2834  0223' 080A'              	movf	??___flmul+1,w
  2835  0224' 1103               	clrz
  2836  0225' 1803               	skipnc
  2837  0226' 3E01               	addlw	1
  2838  0227' 1903               	skipnz
  2839  0228' 2800'              	goto	u192_21
  2840  0229' 0790'              	addwf	___flmul@prod+1,f
  2841  022A'                    u192_21:
  2842  022A' 080B'              	movf	??___flmul+2,w
  2843  022B' 1103               	clrz
  2844  022C' 1803               	skipnc
  2845  022D' 3E01               	addlw	1
  2846  022E' 1903               	skipnz
  2847  022F' 2800'              	goto	u192_22
  2848  0230' 0791'              	addwf	___flmul@prod+2,f
  2849  0231'                    u192_22:
  2850  0231' 080C'              	movf	??___flmul+3,w
  2851  0232' 1103               	clrz
  2852  0233' 1803               	skipnc
  2853  0234' 3E01               	addlw	1
  2854  0235' 1903               	skipnz
  2855  0236' 2800'              	goto	u192_23
  2856  0237' 0792'              	addwf	___flmul@prod+3,f
  2857  0238'                    u192_23:
  2858  0238'                    i1l1632:
  2859  0238' 0809'              	movf	___flmul@grs,w
  2860  0239' 0089'              	movwf	??___flmul
  2861  023A' 080A'              	movf	___flmul@grs+1,w
  2862  023B' 008A'              	movwf	??___flmul+1
  2863  023C' 080B'              	movf	___flmul@grs+2,w
  2864  023D' 008B'              	movwf	??___flmul+2
  2865  023E' 080C'              	movf	___flmul@grs+3,w
  2866  023F' 008C'              	movwf	??___flmul+3
  2867  0240' 3018               	movlw	24
  2868  0241'                    u193_25:
  2869  0241' 1003               	clrc
  2870  0242' 0C8C'              	rrf	??___flmul+3,f
  2871  0243' 0C8B'              	rrf	??___flmul+2,f
  2872  0244' 0C8A'              	rrf	??___flmul+1,f
  2873  0245' 0C89'              	rrf	??___flmul,f
  2874  0246'                    u193_20:
  2875  0246' 3EFF               	addlw	-1
  2876  0247' 1D03               	skipz
  2877  0248' 2800'              	goto	u193_25
  2878  0249' 0809'              	movf	??___flmul,w
  2879  024A' 078F'              	addwf	___flmul@prod,f
  2880  024B' 080A'              	movf	??___flmul+1,w
  2881  024C' 1103               	clrz
  2882  024D' 1803               	skipnc
  2883  024E' 3E01               	addlw	1
  2884  024F' 1903               	skipnz
  2885  0250' 2800'              	goto	u194_21
  2886  0251' 0790'              	addwf	___flmul@prod+1,f
  2887  0252'                    u194_21:
  2888  0252' 080B'              	movf	??___flmul+2,w
  2889  0253' 1103               	clrz
  2890  0254' 1803               	skipnc
  2891  0255' 3E01               	addlw	1
  2892  0256' 1903               	skipnz
  2893  0257' 2800'              	goto	u194_22
  2894  0258' 0791'              	addwf	___flmul@prod+2,f
  2895  0259'                    u194_22:
  2896  0259' 080C'              	movf	??___flmul+3,w
  2897  025A' 1103               	clrz
  2898  025B' 1803               	skipnc
  2899  025C' 3E01               	addlw	1
  2900  025D' 1903               	skipnz
  2901  025E' 2800'              	goto	u194_23
  2902  025F' 0792'              	addwf	___flmul@prod+3,f
  2903  0260'                    u194_23:
  2904  0260'                    i1l1634:
  2905  0260' 3008               	movlw	8
  2906  0261' 0089'              	movwf	??___flmul
  2907  0262'                    u195_25:
  2908  0262' 1003               	clrc
  2909  0263' 0D89'              	rlf	___flmul@grs,f
  2910  0264' 0D8A'              	rlf	___flmul@grs+1,f
  2911  0265' 0D8B'              	rlf	___flmul@grs+2,f
  2912  0266' 0D8C'              	rlf	___flmul@grs+3,f
  2913  0267' 0B89'              	decfsz	??___flmul,f
  2914  0268' 2800'              	goto	u195_25
  2915  0269'                    i1l1636:
  2916  0269' 080E'              	movf	___flmul@bexp,w
  2917  026A' 070D'              	addwf	___flmul@aexp,w
  2918  026B' 0089'              	movwf	??___flmul
  2919  026C' 018A'              	clrf	??___flmul+1
  2920  026D' 0D8A'              	rlf	??___flmul+1,f
  2921  026E' 0809'              	movf	??___flmul,w
  2922  026F' 3E82               	addlw	130
  2923  0270' 0093'              	movwf	___flmul@temp
  2924  0271' 080A'              	movf	??___flmul+1,w
  2925  0272' 1803               	skipnc
  2926  0273' 3E01               	addlw	1
  2927  0274' 3EFF               	addlw	255
  2928  0275' 0094'              	movwf	___flmul@temp+1
  2929  0276' 2800'              	goto	i1l1648
  2930  0277'                    i1l1638:
  2931  0277' 3001               	movlw	1
  2932  0278' 0089'              	movwf	??___flmul
  2933  0279'                    u196_25:
  2934  0279' 1003               	clrc
  2935  027A' 0D8F'              	rlf	___flmul@prod,f
  2936  027B' 0D90'              	rlf	___flmul@prod+1,f
  2937  027C' 0D91'              	rlf	___flmul@prod+2,f
  2938  027D' 0D92'              	rlf	___flmul@prod+3,f
  2939  027E' 0B89'              	decfsz	??___flmul,f
  2940  027F' 2800'              	goto	u196_25
  2941  0280'                    i1l1640:
  2942  0280' 1F8C'              	btfss	___flmul@grs+3,7
  2943  0281' 2800'              	goto	u197_21
  2944  0282' 2800'              	goto	u197_20
  2945  0283'                    u197_21:
  2946  0283' 2800'              	goto	i1l1644
  2947  0284'                    u197_20:
  2948  0284'                    i1l1642:
  2949  0284' 140F'              	bsf	___flmul@prod,0
  2950  0285'                    i1l1644:
  2951  0285' 3001               	movlw	1
  2952  0286' 0089'              	movwf	??___flmul
  2953  0287'                    u198_25:
  2954  0287' 1003               	clrc
  2955  0288' 0D89'              	rlf	___flmul@grs,f
  2956  0289' 0D8A'              	rlf	___flmul@grs+1,f
  2957  028A' 0D8B'              	rlf	___flmul@grs+2,f
  2958  028B' 0D8C'              	rlf	___flmul@grs+3,f
  2959  028C' 0B89'              	decfsz	??___flmul,f
  2960  028D' 2800'              	goto	u198_25
  2961  028E'                    i1l1646:
  2962  028E' 30FF               	movlw	255
  2963  028F' 0793'              	addwf	___flmul@temp,f
  2964  0290' 1803               	skipnc
  2965  0291' 0A94'              	incf	___flmul@temp+1,f
  2966  0292' 30FF               	movlw	255
  2967  0293' 0794'              	addwf	___flmul@temp+1,f
  2968  0294'                    i1l1648:
  2969  0294' 1F91'              	btfss	___flmul@prod+2,7
  2970  0295' 2800'              	goto	u199_21
  2971  0296' 2800'              	goto	u199_20
  2972  0297'                    u199_21:
  2973  0297' 2800'              	goto	i1l1638
  2974  0298'                    u199_20:
  2975  0298'                    i1l1650:
  2976  0298' 018D'              	clrf	___flmul@aexp
  2977  0299'                    i1l1652:
  2978  0299' 1F8C'              	btfss	___flmul@grs+3,7
  2979  029A' 2800'              	goto	u200_21
  2980  029B' 2800'              	goto	u200_20
  2981  029C'                    u200_21:
  2982  029C' 2800'              	goto	i1l1660
  2983  029D'                    u200_20:
  2984  029D'                    i1l1654:
  2985  029D' 30FF               	movlw	255
  2986  029E' 0509'              	andwf	___flmul@grs,w
  2987  029F' 0089'              	movwf	??___flmul
  2988  02A0' 30FF               	movlw	255
  2989  02A1' 050A'              	andwf	___flmul@grs+1,w
  2990  02A2' 008A'              	movwf	??___flmul+1
  2991  02A3' 30FF               	movlw	255
  2992  02A4' 050B'              	andwf	___flmul@grs+2,w
  2993  02A5' 008B'              	movwf	??___flmul+2
  2994  02A6' 307F               	movlw	127
  2995  02A7' 050C'              	andwf	___flmul@grs+3,w
  2996  02A8' 008C'              	movwf	??___flmul+3
  2997  02A9' 080C'              	movf	??___flmul+3,w
  2998  02AA' 040B'              	iorwf	??___flmul+2,w
  2999  02AB' 040A'              	iorwf	??___flmul+1,w
  3000  02AC' 0409'              	iorwf	??___flmul,w
  3001  02AD' 1903               	skipnz
  3002  02AE' 2800'              	goto	u201_21
  3003  02AF' 2800'              	goto	u201_20
  3004  02B0'                    u201_21:
  3005  02B0' 2800'              	goto	i1l585
  3006  02B1'                    u201_20:
  3007  02B1'                    i1l1656:
  3008  02B1' 018D'              	clrf	___flmul@aexp
  3009  02B2' 0A8D'              	incf	___flmul@aexp,f
  3010  02B3' 2800'              	goto	i1l1660
  3011  02B4'                    i1l585:
  3012  02B4' 1C0F'              	btfss	___flmul@prod,0
  3013  02B5' 2800'              	goto	u202_21
  3014  02B6' 2800'              	goto	u202_20
  3015  02B7'                    u202_21:
  3016  02B7' 2800'              	goto	i1l1660
  3017  02B8'                    u202_20:
  3018  02B8' 2800'              	goto	i1l1656
  3019  02B9'                    i1l1660:
  3020  02B9' 080D'              	movf	___flmul@aexp,w
  3021  02BA' 1903               	btfsc	3,2
  3022  02BB' 2800'              	goto	u203_21
  3023  02BC' 2800'              	goto	u203_20
  3024  02BD'                    u203_21:
  3025  02BD' 2800'              	goto	i1l1670
  3026  02BE'                    u203_20:
  3027  02BE'                    i1l1662:
  3028  02BE' 3001               	movlw	1
  3029  02BF' 078F'              	addwf	___flmul@prod,f
  3030  02C0' 3000               	movlw	0
  3031  02C1' 1803               	skipnc
  3032  02C2' 3001               	movlw	1
  3033  02C3' 0790'              	addwf	___flmul@prod+1,f
  3034  02C4' 3000               	movlw	0
  3035  02C5' 1803               	skipnc
  3036  02C6' 3001               	movlw	1
  3037  02C7' 0791'              	addwf	___flmul@prod+2,f
  3038  02C8' 3000               	movlw	0
  3039  02C9' 1803               	skipnc
  3040  02CA' 3001               	movlw	1
  3041  02CB' 0792'              	addwf	___flmul@prod+3,f
  3042  02CC'                    i1l1664:
  3043  02CC' 1C12'              	btfss	___flmul@prod+3,0
  3044  02CD' 2800'              	goto	u204_21
  3045  02CE' 2800'              	goto	u204_20
  3046  02CF'                    u204_21:
  3047  02CF' 2800'              	goto	i1l1670
  3048  02D0'                    u204_20:
  3049  02D0'                    i1l1666:
  3050  02D0' 080F'              	movf	___flmul@prod,w
