

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 14 18:06:10 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
  1379  01AE  0871               	movf	___lwdiv@divisor+1,w
  1380  01AF  0273               	subwf	___lwdiv@dividend+1,w
  1381  01B0  1D03               	skipz
  1382  01B1  29B4               	goto	u39_25
  1383  01B2  0870               	movf	___lwdiv@divisor,w
  1384  01B3  0272               	subwf	___lwdiv@dividend,w
  1385  01B4                     u39_25:
  1386  01B4  1C03               	skipc
  1387  01B5  29BD               	goto	i1l957
  1388  01B6  0870               	movf	___lwdiv@divisor,w
  1389  01B7  02F2               	subwf	___lwdiv@dividend,f
  1390  01B8  0871               	movf	___lwdiv@divisor+1,w
  1391  01B9  1C03               	skipc
  1392  01BA  03F3               	decf	___lwdiv@dividend+1,f
  1393  01BB  02F3               	subwf	___lwdiv@dividend+1,f
  1394  01BC  1475               	bsf	___lwdiv@quotient,0
  1395  01BD                     i1l957:
  1396  01BD  3001               	movlw	1
  1397  01BE                     u40_25:
  1398  01BE  1003               	clrc
  1399  01BF  0CF1               	rrf	___lwdiv@divisor+1,f
  1400  01C0  0CF0               	rrf	___lwdiv@divisor,f
  1401  01C1  3EFF               	addlw	-1
  1402  01C2  1D03               	skipz
  1403  01C3  29BE               	goto	u40_25
  1404  01C4  3001               	movlw	1
  1405  01C5  02F7               	subwf	___lwdiv@counter,f
  1406  01C6  1D03               	btfss	3,2
  1407  01C7  29A7               	goto	i1l951
  1408  01C8                     i1l961:
  1409  01C8  0876               	movf	___lwdiv@quotient+1,w
  1410  01C9  00F1               	movwf	?___lwdiv+1
  1411  01CA  0875               	movf	___lwdiv@quotient,w
  1412  01CB  00F0               	movwf	?___lwdiv
  1413  01CC  0008               	return
  1414  01CD                     __end_of___lwdiv:
  1415  007E                     btemp	set	126	;btemp
  1416  007E                     wtemp0	set	126
  1417                           
  1418                           	psect	config
  1419                           
  1420                           ;Config register CONFIG @ 0x2007
  1421                           ;	Oscillator Selection bits
  1422                           ;	FOSC = XT, XT oscillator
  1423                           ;	Watchdog Timer Enable bit
  1424                           ;	WDTE = OFF, WDT disabled
  1425                           ;	Power-up Timer Enable bit
  1426                           ;	PWRTE = ON, PWRT enabled
  1427                           ;	Brown-out Reset Enable bit
  1428                           ;	BOREN = ON, BOR enabled
  1429                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1430                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1431                           ;	Data EEPROM Memory Code Protection bit
  1432                           ;	CPD = OFF, Data EEPROM code protection off
  1433                           ;	Flash Program Memory Write Enable bits
  1434                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1435                           ;	In-Circuit Debugger Mode bit
  1436                           ;	DEBUG = 0x1, unprogrammed default
  1437                           ;	Flash Program Memory Code Protection bit
  1438                           ;	CP = OFF, Code protection off
  1439  2007                     	org	8199
  1440  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    _Count_Up->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count_Up in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _timer0_initialize
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_Up                                             4     4      0    1089
                                              8 COMMON     4     4      0
                            ___lwdiv
                            ___lwmod
                            _hienthi
 ---------------------------------------------------------------------------------
 (3) _hienthi                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     543
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     546
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer0_initialize
   _timer2_initialize

 _Count_Up (ROOT)
   ___lwdiv
   ___lwmod
   _hienthi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Sep 14 18:06:10 2021

                         _i 002A                           _j 0026                           pc 0002  
                        fsr 0004                         _GIE 005F                         _PS0 0408  
                       _PR2 0092                         _PS1 0409                         _PS2 040A  
                       _PSA 040B                         _num 0028                         fsr0 0004  
                       indf 0000                        l1071 0116                        l1081 0121  
                      l1067 0110                        l1093 0135                        l1077 011D  
                      l1097 0139                        _T0CS 040D                        _PEIE 005E  
                      i1l90 014E                        i1l92 0159                        i1l93 0164  
                      i1l94 016F                        i1l95 0190                        _TMR0 0001  
                      _bLed 0032                        _main 00F7                        _ngin 002F  
                      _tram 0030                        btemp 007E                        _truc 0031  
                      start 000E                       ?_main 0070             __end_of___lwdiv 01CD  
                     i1l112 00EE             __end_of___lwmod 01FF                       i1l905 017A  
                     i1l951 01A7                       i1l961 01C8                       i1l957 01BD  
                     i1l949 0199                       i1l973 01D3                       i1l975 01E1  
                     i1l983 01FA                       i1l979 01EF                       u40_25 01BE  
                     u51_20 0049                       _PORTD 0008                       u43_25 01D6  
                     u36_25 019C                       u45_25 01E7                       u38_25 01A8  
                     u46_25 01F0                       u39_25 01B4                       _TRISB 0086  
                     _TRISD 0088             __end_of_hienthi 0191                       _digit 007C  
                     _donvi 007D                       _count 0024                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 0011  
              __end_of_main 0149            __end_of_Count_Up 00F7                      ??_main 0000  
                    _ADCON1 009F                      i1l1001 004C                      i1l1127 0182  
                    _TMR0IE 005D                      _TMR0IF 005A                      _TMR2IE 0461  
                    _TMR2IF 0061                      _TMR2ON 0092                   ??___lwdiv 0074  
                 ??___lwmod 0074                      _number 0033                   ??_hienthi 0070  
                    saved_w 007E     __end_of__initialization 0027              __pcstackCOMMON 0070  
              __pidataBANK0 0233                  __pbssBANK0 0020                   ?_Count_Up 0070  
                __pmaintext 00F7                  __pintentry 0004           _timer0_initialize 0225  
                   _T2CKPS0 0090                     _T2CKPS1 0091          ?_timer0_initialize 0070  
       ??_timer0_initialize 0000                     _TOUTPS0 0093                     _TOUTPS1 0094  
                   _TOUTPS2 0095                  ??_Count_Up 0078   __end_of_timer0_initialize 0233  
                   ___lwdiv 0191                     ___lwmod 01CD           _timer2_initialize 01FF  
                   __ptext1 01FF                     __ptext2 0225                     __ptext3 002B  
                   __ptext4 0149                     __ptext5 01CD                     __ptext6 0191  
        ?_timer2_initialize 0070                     _hienthi 0149                     _count_s 0022  
                   _pre_kb0 002E                     _pre_kb1 002D                     _pre_kb2 002C  
       ??_timer2_initialize 0000                     clrloop0 023E        end_of_initialization 0027  
 __end_of_timer2_initialize 0214                   _PORTAbits 0005                   _PORTEbits 0009  
                 _TRISAbits 0085                   _TRISEbits 0089  __size_of_timer0_initialize 000E  
       start_initialization 0011           __size_of_Count_Up 00CC  __size_of_timer2_initialize 0015  
                init_fetch0 0214                 __pdataBANK0 0033                 __pbssCOMMON 007C  
                 ___latbits 0002               __pcstackBANK0 0000            ___lwdiv@dividend 0072  
                  ?___lwdiv 0070                    ?___lwmod 0070                    ?_hienthi 0070  
          ___lwdiv@quotient 0075           interrupt_function 0004                   clear_ram0 023D  
                  _Count_Up 002B            __size_of___lwdiv 003C            __size_of___lwmod 0032  
          __size_of_hienthi 0048             ___lwdiv@divisor 0070             ___lwdiv@counter 0077  
                  _count_t0 0020               __size_of_main 0052                    init_ram0 0218  
                  intlevel1 0000            ___lwmod@dividend 0072             ___lwmod@divisor 0070  
           ___lwmod@counter 0075  
