

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 07 23:27:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1438     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1439     05E3  1188               	bcf	8,3	;volatile
  1440     05E4                     l1065:
  1441                           
  1442                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1443     05E4  0873               	movf	lcd_put_byte@b,w
  1444     05E5  00F4               	movwf	??_lcd_put_byte
  1445     05E6  3004               	movlw	4
  1446     05E7                     u455:
  1447     05E7  1003               	clrc
  1448     05E8  0CF4               	rrf	??_lcd_put_byte,f
  1449     05E9  3EFF               	addlw	-1
  1450     05EA  1D03               	skipz
  1451     05EB  2DE7               	goto	u455
  1452     05EC  0874               	movf	??_lcd_put_byte,w
  1453     05ED  120A  118A  25FA  120A  118A  	fcall	_lcd_put_nibble
  1454     05F2                     l1067:
  1455                           
  1456                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1457     05F2  0873               	movf	lcd_put_byte@b,w
  1458     05F3  390F               	andlw	15
  1459     05F4  120A  118A  25FA  120A  118A  	fcall	_lcd_put_nibble
  1460     05F9                     l46:
  1461     05F9  0008               	return
  1462     05FA                     __end_of_lcd_put_byte:
  1463                           
  1464                           	psect	text6
  1465     05FA                     __ptext6:	
  1466 ;; *************** function _lcd_put_nibble *****************
  1467 ;; Defined at:
  1468 ;;		line 103 in file "lcd.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  b               1    wreg     unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  b               1    1[COMMON] unsigned char 
  1473 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         2       0       0       0       0
  1485 ;;      Temps:          1       0       0       0       0
  1486 ;;      Totals:         3       0       0       0       0
  1487 ;;Total ram usage:        3 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_lcd_put_byte
  1493 ;;		_lcd_init
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     05FA                     _lcd_put_nibble:	
  1498                           ;psect for function _lcd_put_nibble
  1499                           
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _lcd_put_nibble: [wreg]
  1503                           ;lcd_put_nibble@b stored from wreg
  1504     05FA  00F1               	movwf	lcd_put_nibble@b
  1505     05FB                     l1015:
  1506                           
  1507                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1508     05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1509     05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1510     05FD  1208               	bcf	8,4	;volatile
  1511                           
  1512                           ;lcd.c: 110:  TRISD5 = 0;
  1513     05FE  1288               	bcf	8,5	;volatile
  1514                           
  1515                           ;lcd.c: 111:  TRISD6 = 0;
  1516     05FF  1308               	bcf	8,6	;volatile
  1517                           
  1518                           ;lcd.c: 112:  TRISD7 = 0;
  1519     0600  1388               	bcf	8,7	;volatile
  1520     0601                     l1017:
  1521                           
  1522                           ;lcd.c: 114:  temp.Val = b;
  1523     0601  0871               	movf	lcd_put_nibble@b,w
  1524     0602  00F2               	movwf	lcd_put_nibble@temp
  1525     0603                     l1019:
  1526                           
  1527                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1528     0603  1872               	btfsc	lcd_put_nibble@temp,0
  1529     0604  2E06               	goto	u361
  1530     0605  2E0A               	goto	u360
  1531     0606                     u361:
  1532     0606  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0607  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0608  1608               	bsf	8,4	;volatile
  1535     0609  2E0D               	goto	u374
  1536     060A                     u360:
  1537     060A  1283               	bcf	3,5	;RP0=0, select bank0
  1538     060B  1303               	bcf	3,6	;RP1=0, select bank0
  1539     060C  1208               	bcf	8,4	;volatile
  1540     060D                     u374:
  1541     060D                     l1021:
  1542                           
  1543                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1544     060D  18F2               	btfsc	lcd_put_nibble@temp,1
  1545     060E  2E10               	goto	u381
  1546     060F  2E14               	goto	u380
  1547     0610                     u381:
  1548     0610  1283               	bcf	3,5	;RP0=0, select bank0
  1549     0611  1303               	bcf	3,6	;RP1=0, select bank0
  1550     0612  1688               	bsf	8,5	;volatile
  1551     0613  2E17               	goto	u394
  1552     0614                     u380:
  1553     0614  1283               	bcf	3,5	;RP0=0, select bank0
  1554     0615  1303               	bcf	3,6	;RP1=0, select bank0
  1555     0616  1288               	bcf	8,5	;volatile
  1556     0617                     u394:
  1557     0617                     l1023:
  1558                           
  1559                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1560     0617  1972               	btfsc	lcd_put_nibble@temp,2
  1561     0618  2E1A               	goto	u401
  1562     0619  2E1E               	goto	u400
  1563     061A                     u401:
  1564     061A  1283               	bcf	3,5	;RP0=0, select bank0
  1565     061B  1303               	bcf	3,6	;RP1=0, select bank0
  1566     061C  1708               	bsf	8,6	;volatile
  1567     061D  2E21               	goto	u414
  1568     061E                     u400:
  1569     061E  1283               	bcf	3,5	;RP0=0, select bank0
  1570     061F  1303               	bcf	3,6	;RP1=0, select bank0
  1571     0620  1308               	bcf	8,6	;volatile
  1572     0621                     u414:
  1573     0621                     l1025:
  1574                           
  1575                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1576     0621  19F2               	btfsc	lcd_put_nibble@temp,3
  1577     0622  2E24               	goto	u421
  1578     0623  2E28               	goto	u420
  1579     0624                     u421:
  1580     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0626  1788               	bsf	8,7	;volatile
  1583     0627  2E2B               	goto	u434
  1584     0628                     u420:
  1585     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1586     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1587     062A  1388               	bcf	8,7	;volatile
  1588     062B                     u434:
  1589                           
  1590                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1591     062B  3006               	movlw	6
  1592     062C  00F0               	movwf	??_lcd_put_nibble
  1593     062D                     u717:
  1594     062D  0BF0               	decfsz	??_lcd_put_nibble,f
  1595     062E  2E2D               	goto	u717
  1596     062F  0000               	nop
  1597     0630                     l1027:
  1598                           
  1599                           ;lcd.c: 122:  RD3 = 1;
  1600     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1601     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1602     0632  1588               	bsf	8,3	;volatile
  1603                           
  1604                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1605     0633  3006               	movlw	6
  1606     0634  00F0               	movwf	??_lcd_put_nibble
  1607     0635                     u727:
  1608     0635  0BF0               	decfsz	??_lcd_put_nibble,f
  1609     0636  2E35               	goto	u727
  1610     0637  0000               	nop
  1611     0638                     l1029:
  1612                           
  1613                           ;lcd.c: 124:  RD3 = 0;
  1614     0638  1283               	bcf	3,5	;RP0=0, select bank0
  1615     0639  1303               	bcf	3,6	;RP1=0, select bank0
  1616     063A  1188               	bcf	8,3	;volatile
  1617     063B                     l41:
  1618     063B  0008               	return
  1619     063C                     __end_of_lcd_put_nibble:
  1620                           
  1621                           	psect	text7
  1622     0591                     __ptext7:	
  1623 ;; *************** function _lcd_busy *****************
  1624 ;; Defined at:
  1625 ;;		line 18 in file "lcd.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  busy            1    1[COMMON] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      unsigned char 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         1       0       0       0       0
  1641 ;;      Temps:          1       0       0       0       0
  1642 ;;      Totals:         2       0       0       0       0
  1643 ;;Total ram usage:        2 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_lcd_gotoxy
  1649 ;;		_lcd_putc
  1650 ;;		_lcd_init
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     0591                     _lcd_busy:	
  1655                           ;psect for function _lcd_busy
  1656                           
  1657     0591                     l1031:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _lcd_busy: [wreg+status,2]
  1660                           
  1661                           
  1662                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1663     0591  1683               	bsf	3,5	;RP0=1, select bank1
  1664     0592  1303               	bcf	3,6	;RP1=0, select bank1
  1665     0593  1608               	bsf	8,4	;volatile
  1666                           
  1667                           ;lcd.c: 25:  TRISD5 = 1;
  1668     0594  1688               	bsf	8,5	;volatile
  1669                           
  1670                           ;lcd.c: 26:  TRISD6 = 1;
  1671     0595  1708               	bsf	8,6	;volatile
  1672                           
  1673                           ;lcd.c: 27:  TRISD7 = 1;
  1674     0596  1788               	bsf	8,7	;volatile
  1675                           
  1676                           ;lcd.c: 29:  RD2 = 1;
  1677     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1678     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1679     0599  1508               	bsf	8,2	;volatile
  1680                           
  1681                           ;lcd.c: 30:  RD1 = 0;
  1682     059A  1088               	bcf	8,1	;volatile
  1683     059B                     l1033:
  1684                           
  1685                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1686     059B  3006               	movlw	6
  1687     059C  00F0               	movwf	??_lcd_busy
  1688     059D                     u737:
  1689     059D  0BF0               	decfsz	??_lcd_busy,f
  1690     059E  2D9D               	goto	u737
  1691     059F  0000               	nop
  1692     05A0                     l1035:
  1693                           
  1694                           ;lcd.c: 32:  RD3 = 1;
  1695     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1696     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1697     05A2  1588               	bsf	8,3	;volatile
  1698                           
  1699                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1700     05A3  3006               	movlw	6
  1701     05A4  00F0               	movwf	??_lcd_busy
  1702     05A5                     u747:
  1703     05A5  0BF0               	decfsz	??_lcd_busy,f
  1704     05A6  2DA5               	goto	u747
  1705     05A7  0000               	nop
  1706     05A8                     l1037:
  1707                           
  1708                           ;lcd.c: 35:  busy = RD7;
  1709     05A8  3000               	movlw	0
  1710     05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1711     05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1712     05AB  1B88               	btfsc	8,7	;volatile
  1713     05AC  3001               	movlw	1
  1714     05AD  00F1               	movwf	lcd_busy@busy
  1715     05AE                     l1039:
  1716                           
  1717                           ;lcd.c: 37:  RD3 = 0;
  1718     05AE  1188               	bcf	8,3	;volatile
  1719     05AF                     l1041:
  1720                           
  1721                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1722     05AF  3006               	movlw	6
  1723     05B0  00F0               	movwf	??_lcd_busy
  1724     05B1                     u757:
  1725     05B1  0BF0               	decfsz	??_lcd_busy,f
  1726     05B2  2DB1               	goto	u757
  1727     05B3  0000               	nop
  1728     05B4                     l1043:
  1729                           
  1730                           ;lcd.c: 39:  RD3 = 1;
  1731     05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1732     05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1733     05B6  1588               	bsf	8,3	;volatile
  1734     05B7                     l1045:
  1735                           
  1736                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1737     05B7  3006               	movlw	6
  1738     05B8  00F0               	movwf	??_lcd_busy
  1739     05B9                     u767:
  1740     05B9  0BF0               	decfsz	??_lcd_busy,f
  1741     05BA  2DB9               	goto	u767
  1742     05BB  0000               	nop
  1743     05BC                     l1047:
  1744                           
  1745                           ;lcd.c: 41:  RD3 = 0;
  1746     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1747     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1748     05BE  1188               	bcf	8,3	;volatile
  1749     05BF                     l1049:
  1750                           
  1751                           ;lcd.c: 43:  return busy;
  1752     05BF  0871               	movf	lcd_busy@busy,w
  1753     05C0                     l33:
  1754     05C0  0008               	return
  1755     05C1                     __end_of_lcd_busy:
  1756     007E                     btemp	set	126	;btemp
  1757     007E                     wtemp0	set	126
  1758                           
  1759                           	psect	idloc
  1760                           
  1761                           ;Config register IDLOC0 @ 0x2000
  1762                           ;	unspecified, using default values
  1763     2000                     	org	8192
  1764     2000  3FFF               	dw	16383
  1765                           
  1766                           ;Config register IDLOC1 @ 0x2001
  1767                           ;	unspecified, using default values
  1768     2001                     	org	8193
  1769     2001  3FFF               	dw	16383
  1770                           
  1771                           ;Config register IDLOC2 @ 0x2002
  1772                           ;	unspecified, using default values
  1773     2002                     	org	8194
  1774     2002  3FFF               	dw	16383
  1775                           
  1776                           ;Config register IDLOC3 @ 0x2003
  1777                           ;	unspecified, using default values
  1778     2003                     	org	8195
  1779     2003  3FFF               	dw	16383
  1780                           
  1781                           	psect	config
  1782                           
  1783                           ;Config register CONFIG1 @ 0x2007
  1784                           ;	Oscillator Selection bits
  1785                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1786                           ;	Watchdog Timer Enable bit
  1787                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1788                           ;	Power-up Timer Enable bit
  1789                           ;	PWRTE = OFF, PWRT disabled
  1790                           ;	RE3/MCLR pin function select bit
  1791                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1792                           ;	Code Protection bit
  1793                           ;	CP = OFF, Program memory code protection is disabled
  1794                           ;	Data Code Protection bit
  1795                           ;	CPD = OFF, Data memory code protection is disabled
  1796                           ;	Brown Out Reset Selection bits
  1797                           ;	BOREN = ON, BOR enabled
  1798                           ;	Internal External Switchover bit
  1799                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1800                           ;	Fail-Safe Clock Monitor Enabled bit
  1801                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1802                           ;	Low Voltage Programming Enable bit
  1803                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1804                           ;	In-Circuit Debugger Mode bit
  1805                           ;	DEBUG = 0x1, unprogrammed default
  1806     2007                     	org	8199
  1807     2007  23D2               	dw	9170
  1808                           
  1809                           ;Config register CONFIG2 @ 0x2008
  1810                           ;	Brown-out Reset Selection bit
  1811                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1812                           ;	Flash Program Memory Self Write Enable bits
  1813                           ;	WRT = OFF, Write protection off
  1814     2008                     	org	8200
  1815     2008  3FFF               	dw	16383

Data Sizes:
    Strings     39
    Constant    20
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_4(CODE[11]), STR_3(CODE[18]), STR_2(CODE[10]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10472
                                              1 BANK0      3     3      0
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    3198
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    3021
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1789
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1299
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1165
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 07 23:27:41 2023

                      _i 0024                        pc 0002                       l33 05C0  
                     l41 063B                       l44 05D1                       l46 05F9  
                     l54 056D                       l72 0693                       l78 0590  
                     l96 0730   __end_of_lcd_put_nibble 063C                       fsr 0004  
          ?_lcd_put_byte 0073                      l146 0736                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u400 061E                      u401 061A                      u420 0628  
                    u500 067F                      u421 0624                      u501 067E  
                    u414 0621                      u510 0590                      u511 058F  
                    u360 060A                      u440 05CD                      u520 06E8  
                    u600 0761                      u361 0606                      u441 05CC  
                    u521 06E7                      u601 0760                      u434 062B  
                    u530 06FA                      u610 0785                      u531 06F9  
                    u611 0784                      u380 0614                      u540 070C  
                    u460 0552                      u381 0610                      u541 070B  
                    u461 0551                      u374 060D                      u550 071E  
                    u470 056D                      u455 05E7                      u551 071D  
                    u471 056C                      u560 0730                      u480 0650  
                    u561 072F                      u481 064F                      u394 0617  
                    u490 066C                      u707 05DE                      u491 066B  
                    u627 078D                      u717 062D                      u637 07BE  
                    u727 0635                      u647 07EF                      u737 059D  
                    u657 06A1                      u747 05A5                      u667 06B5  
                    u757 05B1                      u677 06C4                      u767 05B9  
                    u687 06D3                      u697 05D6                      fsr0 0004  
                   l1021 060D                     l1031 0591                     l1023 0617  
                   l1015 05FB                     l1111 0694                     l1103 0571  
                   l1041 05AF                     l1033 059B                     l1025 0621  
                   l1017 0601                     l1121 06AB                     l1113 069D  
                   l1105 0572                     l1043 05B4                     l1035 05A0  
                   l1027 0630                     l1019 0603                     l1131 06DE  
                   l1123 06B1                     l1115 06A6                     l1107 057E  
                   l1211 0785                     l1045 05B7                     l1037 05A8  
                   l1029 0638                     l1061 05D9                     l1053 05C2  
                   l1141 070C                     l1133 06E8                     l1125 06C0  
                   l1117 06A9                     l1109 0584                     l1221 07B0  
                   l1213 0793                     l1205 076C                     l1047 05BC  
                   l1039 05AE                     l1063 05E1                     l1055 05C8  
                   l1143 0714                     l1135 06F0                     l1127 06C9  
                   l1119 06AA                     l1071 0552                     l1223 07B6  
                   l1215 079B                     l1207 0779                     l1049 05BF  
                   l1065 05E4                     l1057 05CD                     l1145 071E  
                   l1137 06FA                     l1129 06D8                     l1073 0555  
                   l1081 063D                     l1225 07D3                     l1217 07A2  
                   l1209 077F                     l1067 05F2                     l1059 05D4  
                   l1147 0726                     l1139 0702                     l1075 0556  
                   l1251 0688                     l1091 0662                     l1083 063E  
                   l1227 07D9                     l1219 07A8                     l1077 055A  
                   l1069 054D                     l1093 066D                     l1085 0646  
                   l1229 07E7                     l1079 0563                     l1095 0675  
                   l1087 0651                     l1191 0748                     l1183 0731  
                   l1089 065A                     l1097 0680                     l1193 0755  
                   l1185 0745                     l1195 075B                     l1197 0761  
                   l1199 0769                     STR_1 002A                     STR_2 003A  
                   STR_3 001D                     STR_4 002F                     _main 0731  
           lcd_busy@busy 0071                     btemp 007E                     start 0000  
        ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074                    ?_main 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F9             __end_of_main 07F9            lcd_gotoxy@col 0078  
          lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072                   ??_main 0021  
                 _TRISD1 0441                   _TRISD2 0442                   _TRISD3 0443  
                 _TRISD4 0444                   _TRISD5 0445                   _TRISD6 0446  
                 _TRISD7 0447         __end_of_lcd_busy 05C1         __end_of_lcd_init 0731  
       __end_of_lcd_putc 0694         __end_of_lcd_puts 0591            lcd_put_byte@b 0073  
__end_of__initialization 07FC     __end_of_lcd_put_byte 05FA           __pcstackCOMMON 0070  
      lcd_gotoxy@address 0079               __pbssBANK0 0024         ??_lcd_put_nibble 0070  
             __pmaintext 0731               _lcd_gotoxy 054C                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003        __end_of_dat_line1 0015        __end_of_dat_line2 001D  
                __ptext1 056E                  __ptext2 063C                  __ptext3 054C  
                __ptext4 0694                  __ptext5 05C1                  __ptext6 05FA  
                __ptext7 0591               ??_lcd_busy 0070               ??_lcd_init 0076  
             ??_lcd_putc 007A               ??_lcd_puts 007D     end_of_initialization 07FC  
         lcd_put_byte@rs 0075             _lcd_put_byte 05C1              ?_lcd_gotoxy 0076  
    start_initialization 07F9                ___latbits 0002            __pcstackBANK0 0020  
              _dat_line1 0009                _dat_line2 0015                __pstrings 0003  
            __stringbase 0008                lcd_putc@c 007C                lcd_puts@s 0020  
           ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 056E       __end_of__stringtab 0009  
               _lcd_busy 0591                 _lcd_init 0694                 _lcd_putc 063C  
               _lcd_puts 056E          lcd_put_nibble@b 0071                stringcode 0003  
         _lcd_put_nibble 05FA                 stringdir 0003                 stringtab 0003  
