

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 10:24:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2153     05BC  3E01               	addlw	1
  2154     05BD  1903               	skipnz
  2155     05BE  2DC0               	goto	u1913
  2156     05BF  07B2               	addwf	___flmul@prod+3,f
  2157     05C0                     u1913:
  2158     05C0                     l1533:
  2159     05C0  3008               	movlw	8
  2160     05C1  00F9               	movwf	??___flmul
  2161     05C2                     u1925:
  2162     05C2  1003               	clrc
  2163     05C3  0DA9               	rlf	___flmul@grs,f
  2164     05C4  0DAA               	rlf	___flmul@grs+1,f
  2165     05C5  0DAB               	rlf	___flmul@grs+2,f
  2166     05C6  0DAC               	rlf	___flmul@grs+3,f
  2167     05C7  0BF9               	decfsz	??___flmul,f
  2168     05C8  2DC2               	goto	u1925
  2169     05C9                     l1535:
  2170     05C9  0821               	movf	___flmul@b+1,w
  2171     05CA  00F0               	movwf	__Umul8_16@multiplicand
  2172     05CB  0824               	movf	___flmul@a,w
  2173     05CC  120A  158A  2745  120A  118A  	fcall	__Umul8_16
  2174     05D1  0871               	movf	?__Umul8_16+1,w
  2175     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2176     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2177     05D4  00B4               	movwf	___flmul@temp+1
  2178     05D5  0870               	movf	?__Umul8_16,w
  2179     05D6  00B3               	movwf	___flmul@temp
  2180     05D7                     l1537:
  2181     05D7  0833               	movf	___flmul@temp,w
  2182     05D8  00F9               	movwf	??___flmul
  2183     05D9  0834               	movf	___flmul@temp+1,w
  2184     05DA  00FA               	movwf	??___flmul+1
  2185     05DB  01FB               	clrf	??___flmul+2
  2186     05DC  01FC               	clrf	??___flmul+3
  2187     05DD  0879               	movf	??___flmul,w
  2188     05DE  07A9               	addwf	___flmul@grs,f
  2189     05DF  087A               	movf	??___flmul+1,w
  2190     05E0  1103               	clrz
  2191     05E1  1803               	skipnc
  2192     05E2  3E01               	addlw	1
  2193     05E3  1903               	skipnz
  2194     05E4  2DE6               	goto	u1931
  2195     05E5  07AA               	addwf	___flmul@grs+1,f
  2196     05E6                     u1931:
  2197     05E6  087B               	movf	??___flmul+2,w
  2198     05E7  1103               	clrz
  2199     05E8  1803               	skipnc
  2200     05E9  3E01               	addlw	1
  2201     05EA  1903               	skipnz
  2202     05EB  2DED               	goto	u1932
  2203     05EC  07AB               	addwf	___flmul@grs+2,f
  2204     05ED                     u1932:
  2205     05ED  087C               	movf	??___flmul+3,w
  2206     05EE  1103               	clrz
  2207     05EF  1803               	skipnc
  2208     05F0  3E01               	addlw	1
  2209     05F1  1903               	skipnz
  2210     05F2  2DF4               	goto	u1933
  2211     05F3  07AC               	addwf	___flmul@grs+3,f
  2212     05F4                     u1933:
  2213     05F4                     l1539:
  2214     05F4  0820               	movf	___flmul@b,w
  2215     05F5  00F0               	movwf	__Umul8_16@multiplicand
  2216     05F6  0825               	movf	___flmul@a+1,w
  2217     05F7  120A  158A  2745  120A  118A  	fcall	__Umul8_16
  2218     05FC  0871               	movf	?__Umul8_16+1,w
  2219     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2220     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2221     05FF  00B4               	movwf	___flmul@temp+1
  2222     0600  0870               	movf	?__Umul8_16,w
  2223     0601  00B3               	movwf	___flmul@temp
  2224     0602                     l1541:
  2225     0602  0833               	movf	___flmul@temp,w
  2226     0603  00F9               	movwf	??___flmul
  2227     0604  0834               	movf	___flmul@temp+1,w
  2228     0605  00FA               	movwf	??___flmul+1
  2229     0606  01FB               	clrf	??___flmul+2
  2230     0607  01FC               	clrf	??___flmul+3
  2231     0608  0879               	movf	??___flmul,w
  2232     0609  07A9               	addwf	___flmul@grs,f
  2233     060A  087A               	movf	??___flmul+1,w
  2234     060B  1103               	clrz
  2235     060C  1803               	skipnc
  2236     060D  3E01               	addlw	1
  2237     060E  1903               	skipnz
  2238     060F  2E11               	goto	u1941
  2239     0610  07AA               	addwf	___flmul@grs+1,f
  2240     0611                     u1941:
  2241     0611  087B               	movf	??___flmul+2,w
  2242     0612  1103               	clrz
  2243     0613  1803               	skipnc
  2244     0614  3E01               	addlw	1
  2245     0615  1903               	skipnz
  2246     0616  2E18               	goto	u1942
  2247     0617  07AB               	addwf	___flmul@grs+2,f
  2248     0618                     u1942:
  2249     0618  087C               	movf	??___flmul+3,w
  2250     0619  1103               	clrz
  2251     061A  1803               	skipnc
  2252     061B  3E01               	addlw	1
  2253     061C  1903               	skipnz
  2254     061D  2E1F               	goto	u1943
  2255     061E  07AC               	addwf	___flmul@grs+3,f
  2256     061F                     u1943:
  2257     061F                     l1543:
  2258     061F  3008               	movlw	8
  2259     0620  00F9               	movwf	??___flmul
  2260     0621                     u1955:
  2261     0621  1003               	clrc
  2262     0622  0DA9               	rlf	___flmul@grs,f
  2263     0623  0DAA               	rlf	___flmul@grs+1,f
  2264     0624  0DAB               	rlf	___flmul@grs+2,f
  2265     0625  0DAC               	rlf	___flmul@grs+3,f
  2266     0626  0BF9               	decfsz	??___flmul,f
  2267     0627  2E21               	goto	u1955
  2268     0628  0820               	movf	___flmul@b,w
  2269     0629  00F0               	movwf	__Umul8_16@multiplicand
  2270     062A  0824               	movf	___flmul@a,w
  2271     062B  120A  158A  2745  120A  118A  	fcall	__Umul8_16
  2272     0630  0871               	movf	?__Umul8_16+1,w
  2273     0631  1283               	bcf	3,5	;RP0=0, select bank0
  2274     0632  1303               	bcf	3,6	;RP1=0, select bank0
  2275     0633  00B4               	movwf	___flmul@temp+1
  2276     0634  0870               	movf	?__Umul8_16,w
  2277     0635  00B3               	movwf	___flmul@temp
  2278     0636                     l1545:
  2279     0636  0833               	movf	___flmul@temp,w
  2280     0637  00F9               	movwf	??___flmul
  2281     0638  0834               	movf	___flmul@temp+1,w
  2282     0639  00FA               	movwf	??___flmul+1
  2283     063A  01FB               	clrf	??___flmul+2
  2284     063B  01FC               	clrf	??___flmul+3
  2285     063C  0879               	movf	??___flmul,w
  2286     063D  07A9               	addwf	___flmul@grs,f
  2287     063E  087A               	movf	??___flmul+1,w
  2288     063F  1103               	clrz
  2289     0640  1803               	skipnc
  2290     0641  3E01               	addlw	1
  2291     0642  1903               	skipnz
  2292     0643  2E45               	goto	u1961
  2293     0644  07AA               	addwf	___flmul@grs+1,f
  2294     0645                     u1961:
  2295     0645  087B               	movf	??___flmul+2,w
  2296     0646  1103               	clrz
  2297     0647  1803               	skipnc
  2298     0648  3E01               	addlw	1
  2299     0649  1903               	skipnz
  2300     064A  2E4C               	goto	u1962
  2301     064B  07AB               	addwf	___flmul@grs+2,f
  2302     064C                     u1962:
  2303     064C  087C               	movf	??___flmul+3,w
  2304     064D  1103               	clrz
  2305     064E  1803               	skipnc
  2306     064F  3E01               	addlw	1
  2307     0650  1903               	skipnz
  2308     0651  2E53               	goto	u1963
  2309     0652  07AC               	addwf	___flmul@grs+3,f
  2310     0653                     u1963:
  2311     0653                     l1547:
  2312     0653  0821               	movf	___flmul@b+1,w
  2313     0654  00F0               	movwf	__Umul8_16@multiplicand
  2314     0655  0826               	movf	___flmul@a+2,w
  2315     0656  120A  158A  2745  120A  118A  	fcall	__Umul8_16
  2316     065B  0871               	movf	?__Umul8_16+1,w
  2317     065C  1283               	bcf	3,5	;RP0=0, select bank0
  2318     065D  1303               	bcf	3,6	;RP1=0, select bank0
  2319     065E  00B4               	movwf	___flmul@temp+1
  2320     065F  0870               	movf	?__Umul8_16,w
  2321     0660  00B3               	movwf	___flmul@temp
  2322     0661  0833               	movf	___flmul@temp,w
  2323     0662  00F9               	movwf	??___flmul
  2324     0663  0834               	movf	___flmul@temp+1,w
  2325     0664  00FA               	movwf	??___flmul+1
  2326     0665  01FB               	clrf	??___flmul+2
  2327     0666  01FC               	clrf	??___flmul+3
  2328     0667  0879               	movf	??___flmul,w
  2329     0668  07AF               	addwf	___flmul@prod,f
  2330     0669  087A               	movf	??___flmul+1,w
  2331     066A  1103               	clrz
  2332     066B  1803               	skipnc
  2333     066C  3E01               	addlw	1
  2334     066D  1903               	skipnz
  2335     066E  2E70               	goto	u1971
  2336     066F  07B0               	addwf	___flmul@prod+1,f
  2337     0670                     u1971:
  2338     0670  087B               	movf	??___flmul+2,w
  2339     0671  1103               	clrz
  2340     0672  1803               	skipnc
  2341     0673  3E01               	addlw	1
  2342     0674  1903               	skipnz
  2343     0675  2E77               	goto	u1972
  2344     0676  07B1               	addwf	___flmul@prod+2,f
  2345     0677                     u1972:
  2346     0677  087C               	movf	??___flmul+3,w
  2347     0678  1103               	clrz
  2348     0679  1803               	skipnc
  2349     067A  3E01               	addlw	1
  2350     067B  1903               	skipnz
  2351     067C  2E7E               	goto	u1973
  2352     067D  07B2               	addwf	___flmul@prod+3,f
  2353     067E                     u1973:
  2354     067E                     l1549:
  2355     067E  0822               	movf	___flmul@b+2,w
  2356     067F  00F0               	movwf	__Umul8_16@multiplicand
  2357     0680  0825               	movf	___flmul@a+1,w
  2358     0681  120A  158A  2745  120A  118A  	fcall	__Umul8_16
  2359     0686  0871               	movf	?__Umul8_16+1,w
  2360     0687  1283               	bcf	3,5	;RP0=0, select bank0
  2361     0688  1303               	bcf	3,6	;RP1=0, select bank0
  2362     0689  00B4               	movwf	___flmul@temp+1
  2363     068A  0870               	movf	?__Umul8_16,w
  2364     068B  00B3               	movwf	___flmul@temp
  2365     068C                     l1551:
  2366     068C  0833               	movf	___flmul@temp,w
  2367     068D  00F9               	movwf	??___flmul
  2368     068E  0834               	movf	___flmul@temp+1,w
  2369     068F  00FA               	movwf	??___flmul+1
  2370     0690  01FB               	clrf	??___flmul+2
  2371     0691  01FC               	clrf	??___flmul+3
  2372     0692  0879               	movf	??___flmul,w
  2373     0693  07AF               	addwf	___flmul@prod,f
  2374     0694  087A               	movf	??___flmul+1,w
  2375     0695  1103               	clrz
  2376     0696  1803               	skipnc
  2377     0697  3E01               	addlw	1
  2378     0698  1903               	skipnz
  2379     0699  2E9B               	goto	u1981
  2380     069A  07B0               	addwf	___flmul@prod+1,f
  2381     069B                     u1981:
  2382     069B  087B               	movf	??___flmul+2,w
  2383     069C  1103               	clrz
  2384     069D  1803               	skipnc
  2385     069E  3E01               	addlw	1
  2386     069F  1903               	skipnz
  2387     06A0  2EA2               	goto	u1982
  2388     06A1  07B1               	addwf	___flmul@prod+2,f
  2389     06A2                     u1982:
  2390     06A2  087C               	movf	??___flmul+3,w
  2391     06A3  1103               	clrz
  2392     06A4  1803               	skipnc
  2393     06A5  3E01               	addlw	1
  2394     06A6  1903               	skipnz
  2395     06A7  2EA9               	goto	u1983
  2396     06A8  07B2               	addwf	___flmul@prod+3,f
  2397     06A9                     u1983:
  2398     06A9  0822               	movf	___flmul@b+2,w
  2399     06AA  00F0               	movwf	__Umul8_16@multiplicand
  2400     06AB  0826               	movf	___flmul@a+2,w
  2401     06AC  120A  158A  2745  120A  118A  	fcall	__Umul8_16
  2402     06B1  0871               	movf	?__Umul8_16+1,w
  2403     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2404     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2405     06B4  00B4               	movwf	___flmul@temp+1
  2406     06B5  0870               	movf	?__Umul8_16,w
  2407     06B6  00B3               	movwf	___flmul@temp
  2408     06B7                     l1553:
  2409     06B7  0833               	movf	___flmul@temp,w
  2410     06B8  00F9               	movwf	??___flmul
  2411     06B9  0834               	movf	___flmul@temp+1,w
  2412     06BA  00FA               	movwf	??___flmul+1
  2413     06BB  01FB               	clrf	??___flmul+2
  2414     06BC  01FC               	clrf	??___flmul+3
  2415     06BD  3008               	movlw	8
  2416     06BE                     u1995:
  2417     06BE  1003               	clrc
  2418     06BF  0DF9               	rlf	??___flmul,f
  2419     06C0  0DFA               	rlf	??___flmul+1,f
  2420     06C1  0DFB               	rlf	??___flmul+2,f
  2421     06C2  0DFC               	rlf	??___flmul+3,f
  2422     06C3                     u1990:
  2423     06C3  3EFF               	addlw	-1
  2424     06C4  1D03               	skipz
  2425     06C5  2EBE               	goto	u1995
  2426     06C6  0879               	movf	??___flmul,w
  2427     06C7  07AF               	addwf	___flmul@prod,f
  2428     06C8  087A               	movf	??___flmul+1,w
  2429     06C9  1103               	clrz
  2430     06CA  1803               	skipnc
  2431     06CB  3E01               	addlw	1
  2432     06CC  1903               	skipnz
  2433     06CD  2ECF               	goto	u2001
  2434     06CE  07B0               	addwf	___flmul@prod+1,f
  2435     06CF                     u2001:
  2436     06CF  087B               	movf	??___flmul+2,w
  2437     06D0  1103               	clrz
  2438     06D1  1803               	skipnc
  2439     06D2  3E01               	addlw	1
  2440     06D3  1903               	skipnz
  2441     06D4  2ED6               	goto	u2002
  2442     06D5  07B1               	addwf	___flmul@prod+2,f
  2443     06D6                     u2002:
  2444     06D6  087C               	movf	??___flmul+3,w
  2445     06D7  1103               	clrz
  2446     06D8  1803               	skipnc
  2447     06D9  3E01               	addlw	1
  2448     06DA  1903               	skipnz
  2449     06DB  2EDD               	goto	u2003
  2450     06DC  07B2               	addwf	___flmul@prod+3,f
  2451     06DD                     u2003:
  2452     06DD                     l1555:
  2453     06DD  0829               	movf	___flmul@grs,w
  2454     06DE  00F9               	movwf	??___flmul
  2455     06DF  082A               	movf	___flmul@grs+1,w
  2456     06E0  00FA               	movwf	??___flmul+1
  2457     06E1  082B               	movf	___flmul@grs+2,w
  2458     06E2  00FB               	movwf	??___flmul+2
  2459     06E3  082C               	movf	___flmul@grs+3,w
  2460     06E4  00FC               	movwf	??___flmul+3
  2461     06E5  3018               	movlw	24
  2462     06E6                     u2015:
  2463     06E6  1003               	clrc
  2464     06E7  0CFC               	rrf	??___flmul+3,f
  2465     06E8  0CFB               	rrf	??___flmul+2,f
  2466     06E9  0CFA               	rrf	??___flmul+1,f
  2467     06EA  0CF9               	rrf	??___flmul,f
  2468     06EB                     u2010:
  2469     06EB  3EFF               	addlw	-1
  2470     06EC  1D03               	skipz
  2471     06ED  2EE6               	goto	u2015
  2472     06EE  0879               	movf	??___flmul,w
  2473     06EF  07AF               	addwf	___flmul@prod,f
  2474     06F0  087A               	movf	??___flmul+1,w
  2475     06F1  1103               	clrz
  2476     06F2  1803               	skipnc
  2477     06F3  3E01               	addlw	1
  2478     06F4  1903               	skipnz
  2479     06F5  2EF7               	goto	u2021
  2480     06F6  07B0               	addwf	___flmul@prod+1,f
  2481     06F7                     u2021:
  2482     06F7  087B               	movf	??___flmul+2,w
  2483     06F8  1103               	clrz
  2484     06F9  1803               	skipnc
  2485     06FA  3E01               	addlw	1
  2486     06FB  1903               	skipnz
  2487     06FC  2EFE               	goto	u2022
  2488     06FD  07B1               	addwf	___flmul@prod+2,f
  2489     06FE                     u2022:
  2490     06FE  087C               	movf	??___flmul+3,w
  2491     06FF  1103               	clrz
  2492     0700  1803               	skipnc
  2493     0701  3E01               	addlw	1
  2494     0702  1903               	skipnz
  2495     0703  2F05               	goto	u2023
  2496     0704  07B2               	addwf	___flmul@prod+3,f
  2497     0705                     u2023:
  2498     0705                     l1557:
  2499     0705  3008               	movlw	8
  2500     0706  00F9               	movwf	??___flmul
  2501     0707                     u2035:
  2502     0707  1003               	clrc
  2503     0708  0DA9               	rlf	___flmul@grs,f
  2504     0709  0DAA               	rlf	___flmul@grs+1,f
  2505     070A  0DAB               	rlf	___flmul@grs+2,f
  2506     070B  0DAC               	rlf	___flmul@grs+3,f
  2507     070C  0BF9               	decfsz	??___flmul,f
  2508     070D  2F07               	goto	u2035
  2509     070E                     l1559:
  2510     070E  082E               	movf	___flmul@bexp,w
  2511     070F  072D               	addwf	___flmul@aexp,w
  2512     0710  00F9               	movwf	??___flmul
  2513     0711  01FA               	clrf	??___flmul+1
  2514     0712  0DFA               	rlf	??___flmul+1,f
  2515     0713  0879               	movf	??___flmul,w
  2516     0714  3E82               	addlw	130
  2517     0715  00B3               	movwf	___flmul@temp
  2518     0716  087A               	movf	??___flmul+1,w
  2519     0717  1803               	skipnc
  2520     0718  3E01               	addlw	1
  2521     0719  3EFF               	addlw	255
  2522     071A  00B4               	movwf	___flmul@temp+1
  2523     071B  2F39               	goto	l1571
  2524     071C                     l1561:
  2525     071C  3001               	movlw	1
  2526     071D  00F9               	movwf	??___flmul
  2527     071E                     u2045:
  2528     071E  1003               	clrc
  2529     071F  0DAF               	rlf	___flmul@prod,f
  2530     0720  0DB0               	rlf	___flmul@prod+1,f
  2531     0721  0DB1               	rlf	___flmul@prod+2,f
  2532     0722  0DB2               	rlf	___flmul@prod+3,f
  2533     0723  0BF9               	decfsz	??___flmul,f
  2534     0724  2F1E               	goto	u2045
  2535     0725                     l1563:
  2536     0725  1FAC               	btfss	___flmul@grs+3,7
  2537     0726  2F28               	goto	u2051
  2538     0727  2F29               	goto	u2050
  2539     0728                     u2051:
  2540     0728  2F2A               	goto	l1567
  2541     0729                     u2050:
  2542     0729                     l1565:
  2543     0729  142F               	bsf	___flmul@prod,0
  2544     072A                     l1567:
  2545     072A  3001               	movlw	1
  2546     072B  00F9               	movwf	??___flmul
  2547     072C                     u2065:
  2548     072C  1003               	clrc
  2549     072D  0DA9               	rlf	___flmul@grs,f
  2550     072E  0DAA               	rlf	___flmul@grs+1,f
  2551     072F  0DAB               	rlf	___flmul@grs+2,f
  2552     0730  0DAC               	rlf	___flmul@grs+3,f
  2553     0731  0BF9               	decfsz	??___flmul,f
  2554     0732  2F2C               	goto	u2065
  2555     0733                     l1569:
  2556     0733  30FF               	movlw	255
  2557     0734  07B3               	addwf	___flmul@temp,f
  2558     0735  1803               	skipnc
  2559     0736  0AB4               	incf	___flmul@temp+1,f
  2560     0737  30FF               	movlw	255
  2561     0738  07B4               	addwf	___flmul@temp+1,f
  2562     0739                     l1571:
  2563     0739  1FB1               	btfss	___flmul@prod+2,7
  2564     073A  2F3C               	goto	u2071
  2565     073B  2F3D               	goto	u2070
  2566     073C                     u2071:
  2567     073C  2F1C               	goto	l1561
  2568     073D                     u2070:
  2569     073D                     l1573:
  2570     073D  01AD               	clrf	___flmul@aexp
  2571     073E                     l1575:
  2572     073E  1FAC               	btfss	___flmul@grs+3,7
  2573     073F  2F41               	goto	u2081
  2574     0740  2F42               	goto	u2080
  2575     0741                     u2081:
  2576     0741  2F5E               	goto	l1583
  2577     0742                     u2080:
  2578     0742                     l1577:
  2579     0742  30FF               	movlw	255
  2580     0743  0529               	andwf	___flmul@grs,w
  2581     0744  00F9               	movwf	??___flmul
  2582     0745  30FF               	movlw	255
  2583     0746  052A               	andwf	___flmul@grs+1,w
  2584     0747  00FA               	movwf	??___flmul+1
  2585     0748  30FF               	movlw	255
  2586     0749  052B               	andwf	___flmul@grs+2,w
  2587     074A  00FB               	movwf	??___flmul+2
  2588     074B  307F               	movlw	127
  2589     074C  052C               	andwf	___flmul@grs+3,w
  2590     074D  00FC               	movwf	??___flmul+3
  2591     074E  087C               	movf	??___flmul+3,w
  2592     074F  047B               	iorwf	??___flmul+2,w
  2593     0750  047A               	iorwf	??___flmul+1,w
  2594     0751  0479               	iorwf	??___flmul,w
  2595     0752  1903               	skipnz
  2596     0753  2F55               	goto	u2091
  2597     0754  2F56               	goto	u2090
  2598     0755                     u2091:
  2599     0755  2F59               	goto	l542
  2600     0756                     u2090:
  2601     0756                     l1579:
  2602     0756  01AD               	clrf	___flmul@aexp
  2603     0757  0AAD               	incf	___flmul@aexp,f
  2604     0758  2F5E               	goto	l1583
  2605     0759                     l542:
  2606     0759  1C2F               	btfss	___flmul@prod,0
  2607     075A  2F5C               	goto	u2101
  2608     075B  2F5D               	goto	u2100
  2609     075C                     u2101:
  2610     075C  2F5E               	goto	l1583
  2611     075D                     u2100:
  2612     075D  2F56               	goto	l1579
  2613     075E                     l1583:
  2614     075E  082D               	movf	___flmul@aexp,w
  2615     075F  1903               	btfsc	3,2
  2616     0760  2F62               	goto	u2111
  2617     0761  2F63               	goto	u2110
  2618     0762                     u2111:
  2619     0762  2F94               	goto	l1593
  2620     0763                     u2110:
  2621     0763                     l1585:
  2622     0763  3001               	movlw	1
  2623     0764  07AF               	addwf	___flmul@prod,f
  2624     0765  3000               	movlw	0
  2625     0766  1803               	skipnc
  2626     0767  3001               	movlw	1
  2627     0768  07B0               	addwf	___flmul@prod+1,f
  2628     0769  3000               	movlw	0
  2629     076A  1803               	skipnc
  2630     076B  3001               	movlw	1
  2631     076C  07B1               	addwf	___flmul@prod+2,f
  2632     076D  3000               	movlw	0
  2633     076E  1803               	skipnc
  2634     076F  3001               	movlw	1
  2635     0770  07B2               	addwf	___flmul@prod+3,f
  2636     0771                     l1587:
  2637     0771  1C32               	btfss	___flmul@prod+3,0
  2638     0772  2F74               	goto	u2121
  2639     0773  2F75               	goto	u2120
  2640     0774                     u2121:
  2641     0774  2F94               	goto	l1593
  2642     0775                     u2120:
  2643     0775                     l1589:
  2644     0775  082F               	movf	___flmul@prod,w
  2645     0776  00F9               	movwf	??___flmul
  2646     0777  0830               	movf	___flmul@prod+1,w
  2647     0778  00FA               	movwf	??___flmul+1
  2648     0779  0831               	movf	___flmul@prod+2,w
  2649     077A  00FB               	movwf	??___flmul+2
  2650     077B  0832               	movf	___flmul@prod+3,w
  2651     077C  00FC               	movwf	??___flmul+3
  2652     077D  3001               	movlw	1
  2653     077E  00FD               	movwf	??___flmul+4
  2654     077F                     u2135:
  2655     077F  0D7C               	rlf	??___flmul+3,w
  2656     0780  0CFC               	rrf	??___flmul+3,f
  2657     0781  0CFB               	rrf	??___flmul+2,f
  2658     0782  0CFA               	rrf	??___flmul+1,f
  2659     0783  0CF9               	rrf	??___flmul,f
  2660     0784                     u2130:
  2661     0784  0BFD               	decfsz	??___flmul+4,f
  2662     0785  2F7F               	goto	u2135
  2663     0786  087C               	movf	??___flmul+3,w
  2664     0787  00B2               	movwf	___flmul@prod+3
  2665     0788  087B               	movf	??___flmul+2,w
  2666     0789  00B1               	movwf	___flmul@prod+2
  2667     078A  087A               	movf	??___flmul+1,w
  2668     078B  00B0               	movwf	___flmul@prod+1
  2669     078C  0879               	movf	??___flmul,w
  2670     078D  00AF               	movwf	___flmul@prod
  2671     078E                     l1591:
  2672     078E  3001               	movlw	1
  2673     078F  07B3               	addwf	___flmul@temp,f
  2674     0790  1803               	skipnc
  2675     0791  0AB4               	incf	___flmul@temp+1,f
  2676     0792  3000               	movlw	0
  2677     0793  07B4               	addwf	___flmul@temp+1,f
  2678     0794                     l1593:
  2679     0794  0834               	movf	___flmul@temp+1,w
  2680     0795  3A80               	xorlw	128
  2681     0796  00FF               	movwf	btemp+1
  2682     0797  3080               	movlw	128
  2683     0798  027F               	subwf	btemp+1,w
  2684     0799  1D03               	skipz
  2685     079A  2F9D               	goto	u2145
  2686     079B  30FF               	movlw	255
  2687     079C  0233               	subwf	___flmul@temp,w
  2688     079D                     u2145:
  2689     079D  1C03               	skipc
  2690     079E  2FA0               	goto	u2141
  2691     079F  2FA1               	goto	u2140
  2692     07A0                     u2141:
  2693     07A0  2FAC               	goto	l1597
  2694     07A1                     u2140:
  2695     07A1                     l1595:
  2696     07A1  307F               	movlw	127
  2697     07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2698     07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2699     07A4  00B2               	movwf	___flmul@prod+3
  2700     07A5  3080               	movlw	128
  2701     07A6  00B1               	movwf	___flmul@prod+2
  2702     07A7  3000               	movlw	0
  2703     07A8  00B0               	movwf	___flmul@prod+1
  2704     07A9  3000               	movlw	0
  2705     07AA  00AF               	movwf	___flmul@prod
  2706     07AB  2FDD               	goto	l548
  2707     07AC                     l1597:
  2708     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2709     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2710     07AE  0834               	movf	___flmul@temp+1,w
  2711     07AF  3A80               	xorlw	128
  2712     07B0  00FF               	movwf	btemp+1
  2713     07B1  3080               	movlw	128
  2714     07B2  027F               	subwf	btemp+1,w
  2715     07B3  1D03               	skipz
  2716     07B4  2FB7               	goto	u2155
  2717     07B5  3001               	movlw	1
  2718     07B6  0233               	subwf	___flmul@temp,w
  2719     07B7                     u2155:
  2720     07B7  1803               	skipnc
  2721     07B8  2FBA               	goto	u2151
  2722     07B9  2FBB               	goto	u2150
  2723     07BA                     u2151:
  2724     07BA  2FC7               	goto	l1603
  2725     07BB                     u2150:
  2726     07BB                     l1599:
  2727     07BB  3000               	movlw	0
  2728     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2729     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2730     07BE  00B2               	movwf	___flmul@prod+3
  2731     07BF  3000               	movlw	0
  2732     07C0  00B1               	movwf	___flmul@prod+2
  2733     07C1  3000               	movlw	0
  2734     07C2  00B0               	movwf	___flmul@prod+1
  2735     07C3  3000               	movlw	0
  2736     07C4  00AF               	movwf	___flmul@prod
  2737     07C5                     l1601:
  2738     07C5  01A8               	clrf	___flmul@sign
  2739     07C6  2FDD               	goto	l548
  2740     07C7                     l1603:
  2741     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2742     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2743     07C9  0833               	movf	___flmul@temp,w
  2744     07CA  00AE               	movwf	___flmul@bexp
  2745     07CB  30FF               	movlw	255
  2746     07CC  05AF               	andwf	___flmul@prod,f
  2747     07CD  30FF               	movlw	255
  2748     07CE  05B0               	andwf	___flmul@prod+1,f
  2749     07CF  307F               	movlw	127
  2750     07D0  05B1               	andwf	___flmul@prod+2,f
  2751     07D1  3000               	movlw	0
  2752     07D2  05B2               	andwf	___flmul@prod+3,f
  2753     07D3                     l1605:
  2754     07D3  1C2E               	btfss	___flmul@bexp,0
  2755     07D4  2FD6               	goto	u2161
  2756     07D5  2FD7               	goto	u2160
  2757     07D6                     u2161:
  2758     07D6  2FD8               	goto	l1609
  2759     07D7                     u2160:
  2760     07D7                     l1607:
  2761     07D7  17B1               	bsf	___flmul@prod+2,7
  2762     07D8                     l1609:
  2763     07D8  082E               	movf	___flmul@bexp,w
  2764     07D9  00F9               	movwf	??___flmul
  2765     07DA  1003               	clrc
