

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:12:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3100     0096  1283               	bcf	3,5	;RP0=0, select bank0
  3101     0097  1303               	bcf	3,6	;RP1=0, select bank0
  3102     0098  0821               	movf	?__Umul8_16+1,w
  3103     0099  00C7               	movwf	___flmul@temp+1
  3104     009A  0820               	movf	?__Umul8_16,w
  3105     009B  00C6               	movwf	___flmul@temp
  3106     009C                     l1708:
  3107     009C  0846               	movf	___flmul@temp,w
  3108     009D  00B6               	movwf	??___flmul
  3109     009E  01B7               	clrf	??___flmul+1
  3110     009F  01B8               	clrf	??___flmul+2
  3111     00A0  01B9               	clrf	??___flmul+3
  3112     00A1  0839               	movf	??___flmul+3,w
  3113     00A2  00BF               	movwf	___flmul@grs+3
  3114     00A3  0838               	movf	??___flmul+2,w
  3115     00A4  00BE               	movwf	___flmul@grs+2
  3116     00A5  0837               	movf	??___flmul+1,w
  3117     00A6  00BD               	movwf	___flmul@grs+1
  3118     00A7  0836               	movf	??___flmul,w
  3119     00A8  00BC               	movwf	___flmul@grs
  3120     00A9                     l1710:
  3121     00A9  0847               	movf	___flmul@temp+1,w
  3122     00AA  00B6               	movwf	??___flmul
  3123     00AB  01B7               	clrf	??___flmul+1
  3124     00AC  01B8               	clrf	??___flmul+2
  3125     00AD  01B9               	clrf	??___flmul+3
  3126     00AE  0839               	movf	??___flmul+3,w
  3127     00AF  00C5               	movwf	___flmul@prod+3
  3128     00B0  0838               	movf	??___flmul+2,w
  3129     00B1  00C4               	movwf	___flmul@prod+2
  3130     00B2  0837               	movf	??___flmul+1,w
  3131     00B3  00C3               	movwf	___flmul@prod+1
  3132     00B4  0836               	movf	??___flmul,w
  3133     00B5  00C2               	movwf	___flmul@prod
  3134     00B6  082F               	movf	___flmul@b+1,w
  3135     00B7  00A0               	movwf	__Umul8_16@multiplicand
  3136     00B8  0833               	movf	___flmul@a+1,w
  3137     00B9  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  3138     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  3139     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  3140     00C0  0821               	movf	?__Umul8_16+1,w
  3141     00C1  00C7               	movwf	___flmul@temp+1
  3142     00C2  0820               	movf	?__Umul8_16,w
  3143     00C3  00C6               	movwf	___flmul@temp
  3144     00C4                     l1712:
  3145     00C4  0846               	movf	___flmul@temp,w
  3146     00C5  00B6               	movwf	??___flmul
  3147     00C6  01B7               	clrf	??___flmul+1
  3148     00C7  01B8               	clrf	??___flmul+2
  3149     00C8  01B9               	clrf	??___flmul+3
  3150     00C9  0836               	movf	??___flmul,w
  3151     00CA  07BC               	addwf	___flmul@grs,f
  3152     00CB  0837               	movf	??___flmul+1,w
  3153     00CC  1103               	clrz
  3154     00CD  1803               	skipnc
  3155     00CE  3E01               	addlw	1
  3156     00CF  1903               	skipnz
  3157     00D0  28D2               	goto	u1601
  3158     00D1  07BD               	addwf	___flmul@grs+1,f
  3159     00D2                     u1601:
  3160     00D2  0838               	movf	??___flmul+2,w
  3161     00D3  1103               	clrz
  3162     00D4  1803               	skipnc
  3163     00D5  3E01               	addlw	1
  3164     00D6  1903               	skipnz
  3165     00D7  28D9               	goto	u1602
  3166     00D8  07BE               	addwf	___flmul@grs+2,f
  3167     00D9                     u1602:
  3168     00D9  0839               	movf	??___flmul+3,w
  3169     00DA  1103               	clrz
  3170     00DB  1803               	skipnc
  3171     00DC  3E01               	addlw	1
  3172     00DD  1903               	skipnz
  3173     00DE  28E0               	goto	u1603
  3174     00DF  07BF               	addwf	___flmul@grs+3,f
  3175     00E0                     u1603:
  3176     00E0                     l1714:
  3177     00E0  0847               	movf	___flmul@temp+1,w
  3178     00E1  00B6               	movwf	??___flmul
  3179     00E2  01B7               	clrf	??___flmul+1
  3180     00E3  01B8               	clrf	??___flmul+2
  3181     00E4  01B9               	clrf	??___flmul+3
  3182     00E5  0836               	movf	??___flmul,w
  3183     00E6  07C2               	addwf	___flmul@prod,f
  3184     00E7  0837               	movf	??___flmul+1,w
  3185     00E8  1103               	clrz
  3186     00E9  1803               	skipnc
  3187     00EA  3E01               	addlw	1
  3188     00EB  1903               	skipnz
  3189     00EC  28EE               	goto	u1611
  3190     00ED  07C3               	addwf	___flmul@prod+1,f
  3191     00EE                     u1611:
  3192     00EE  0838               	movf	??___flmul+2,w
  3193     00EF  1103               	clrz
  3194     00F0  1803               	skipnc
  3195     00F1  3E01               	addlw	1
  3196     00F2  1903               	skipnz
  3197     00F3  28F5               	goto	u1612
  3198     00F4  07C4               	addwf	___flmul@prod+2,f
  3199     00F5                     u1612:
  3200     00F5  0839               	movf	??___flmul+3,w
  3201     00F6  1103               	clrz
  3202     00F7  1803               	skipnc
  3203     00F8  3E01               	addlw	1
  3204     00F9  1903               	skipnz
  3205     00FA  28FC               	goto	u1613
  3206     00FB  07C5               	addwf	___flmul@prod+3,f
  3207     00FC                     u1613:
  3208     00FC  0830               	movf	___flmul@b+2,w
  3209     00FD  00A0               	movwf	__Umul8_16@multiplicand
  3210     00FE  0832               	movf	___flmul@a,w
  3211     00FF  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  3212     0104  1283               	bcf	3,5	;RP0=0, select bank0
  3213     0105  1303               	bcf	3,6	;RP1=0, select bank0
  3214     0106  0821               	movf	?__Umul8_16+1,w
  3215     0107  00C7               	movwf	___flmul@temp+1
  3216     0108  0820               	movf	?__Umul8_16,w
  3217     0109  00C6               	movwf	___flmul@temp
  3218     010A                     l1716:
  3219     010A  0846               	movf	___flmul@temp,w
  3220     010B  00B6               	movwf	??___flmul
  3221     010C  01B7               	clrf	??___flmul+1
  3222     010D  01B8               	clrf	??___flmul+2
  3223     010E  01B9               	clrf	??___flmul+3
  3224     010F  0836               	movf	??___flmul,w
  3225     0110  07BC               	addwf	___flmul@grs,f
  3226     0111  0837               	movf	??___flmul+1,w
  3227     0112  1103               	clrz
  3228     0113  1803               	skipnc
  3229     0114  3E01               	addlw	1
  3230     0115  1903               	skipnz
  3231     0116  2918               	goto	u1621
  3232     0117  07BD               	addwf	___flmul@grs+1,f
  3233     0118                     u1621:
  3234     0118  0838               	movf	??___flmul+2,w
  3235     0119  1103               	clrz
  3236     011A  1803               	skipnc
  3237     011B  3E01               	addlw	1
  3238     011C  1903               	skipnz
  3239     011D  291F               	goto	u1622
  3240     011E  07BE               	addwf	___flmul@grs+2,f
  3241     011F                     u1622:
  3242     011F  0839               	movf	??___flmul+3,w
  3243     0120  1103               	clrz
  3244     0121  1803               	skipnc
  3245     0122  3E01               	addlw	1
  3246     0123  1903               	skipnz
  3247     0124  2926               	goto	u1623
  3248     0125  07BF               	addwf	___flmul@grs+3,f
  3249     0126                     u1623:
  3250     0126                     l1718:
  3251     0126  0847               	movf	___flmul@temp+1,w
  3252     0127  00B6               	movwf	??___flmul
  3253     0128  01B7               	clrf	??___flmul+1
  3254     0129  01B8               	clrf	??___flmul+2
  3255     012A  01B9               	clrf	??___flmul+3
  3256     012B  0836               	movf	??___flmul,w
  3257     012C  07C2               	addwf	___flmul@prod,f
  3258     012D  0837               	movf	??___flmul+1,w
  3259     012E  1103               	clrz
  3260     012F  1803               	skipnc
  3261     0130  3E01               	addlw	1
  3262     0131  1903               	skipnz
  3263     0132  2934               	goto	u1631
  3264     0133  07C3               	addwf	___flmul@prod+1,f
  3265     0134                     u1631:
  3266     0134  0838               	movf	??___flmul+2,w
  3267     0135  1103               	clrz
  3268     0136  1803               	skipnc
  3269     0137  3E01               	addlw	1
  3270     0138  1903               	skipnz
  3271     0139  293B               	goto	u1632
  3272     013A  07C4               	addwf	___flmul@prod+2,f
  3273     013B                     u1632:
  3274     013B  0839               	movf	??___flmul+3,w
  3275     013C  1103               	clrz
  3276     013D  1803               	skipnc
  3277     013E  3E01               	addlw	1
  3278     013F  1903               	skipnz
  3279     0140  2942               	goto	u1633
  3280     0141  07C5               	addwf	___flmul@prod+3,f
  3281     0142                     u1633:
  3282     0142                     l1720:
  3283     0142  3008               	movlw	8
  3284     0143  00B6               	movwf	??___flmul
  3285     0144                     u1645:
  3286     0144  1003               	clrc
  3287     0145  0DBC               	rlf	___flmul@grs,f
  3288     0146  0DBD               	rlf	___flmul@grs+1,f
  3289     0147  0DBE               	rlf	___flmul@grs+2,f
  3290     0148  0DBF               	rlf	___flmul@grs+3,f
  3291     0149  0BB6               	decfsz	??___flmul,f
  3292     014A  2944               	goto	u1645
  3293     014B                     l1722:
  3294     014B  082F               	movf	___flmul@b+1,w
  3295     014C  00A0               	movwf	__Umul8_16@multiplicand
  3296     014D  0832               	movf	___flmul@a,w
  3297     014E  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  3298     0153  1283               	bcf	3,5	;RP0=0, select bank0
  3299     0154  1303               	bcf	3,6	;RP1=0, select bank0
  3300     0155  0821               	movf	?__Umul8_16+1,w
  3301     0156  00C7               	movwf	___flmul@temp+1
  3302     0157  0820               	movf	?__Umul8_16,w
  3303     0158  00C6               	movwf	___flmul@temp
  3304     0159                     l1724:
  3305     0159  0846               	movf	___flmul@temp,w
  3306     015A  00B6               	movwf	??___flmul
  3307     015B  0847               	movf	___flmul@temp+1,w
  3308     015C  00B7               	movwf	??___flmul+1
  3309     015D  01B8               	clrf	??___flmul+2
  3310     015E  01B9               	clrf	??___flmul+3
  3311     015F  0836               	movf	??___flmul,w
  3312     0160  07BC               	addwf	___flmul@grs,f
  3313     0161  0837               	movf	??___flmul+1,w
  3314     0162  1103               	clrz
  3315     0163  1803               	skipnc
  3316     0164  3E01               	addlw	1
  3317     0165  1903               	skipnz
  3318     0166  2968               	goto	u1651
  3319     0167  07BD               	addwf	___flmul@grs+1,f
  3320     0168                     u1651:
  3321     0168  0838               	movf	??___flmul+2,w
  3322     0169  1103               	clrz
  3323     016A  1803               	skipnc
  3324     016B  3E01               	addlw	1
  3325     016C  1903               	skipnz
  3326     016D  296F               	goto	u1652
  3327     016E  07BE               	addwf	___flmul@grs+2,f
  3328     016F                     u1652:
  3329     016F  0839               	movf	??___flmul+3,w
  3330     0170  1103               	clrz
  3331     0171  1803               	skipnc
  3332     0172  3E01               	addlw	1
  3333     0173  1903               	skipnz
  3334     0174  2976               	goto	u1653
  3335     0175  07BF               	addwf	___flmul@grs+3,f
  3336     0176                     u1653:
  3337     0176                     l1726:
  3338     0176  082E               	movf	___flmul@b,w
  3339     0177  00A0               	movwf	__Umul8_16@multiplicand
  3340     0178  0833               	movf	___flmul@a+1,w
  3341     0179  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  3342     017E  1283               	bcf	3,5	;RP0=0, select bank0
  3343     017F  1303               	bcf	3,6	;RP1=0, select bank0
  3344     0180  0821               	movf	?__Umul8_16+1,w
  3345     0181  00C7               	movwf	___flmul@temp+1
  3346     0182  0820               	movf	?__Umul8_16,w
  3347     0183  00C6               	movwf	___flmul@temp
  3348     0184                     l1728:
  3349     0184  0846               	movf	___flmul@temp,w
  3350     0185  00B6               	movwf	??___flmul
  3351     0186  0847               	movf	___flmul@temp+1,w
  3352     0187  00B7               	movwf	??___flmul+1
  3353     0188  01B8               	clrf	??___flmul+2
  3354     0189  01B9               	clrf	??___flmul+3
  3355     018A  0836               	movf	??___flmul,w
  3356     018B  07BC               	addwf	___flmul@grs,f
  3357     018C  0837               	movf	??___flmul+1,w
  3358     018D  1103               	clrz
  3359     018E  1803               	skipnc
  3360     018F  3E01               	addlw	1
  3361     0190  1903               	skipnz
  3362     0191  2993               	goto	u1661
  3363     0192  07BD               	addwf	___flmul@grs+1,f
  3364     0193                     u1661:
  3365     0193  0838               	movf	??___flmul+2,w
  3366     0194  1103               	clrz
  3367     0195  1803               	skipnc
  3368     0196  3E01               	addlw	1
  3369     0197  1903               	skipnz
  3370     0198  299A               	goto	u1662
  3371     0199  07BE               	addwf	___flmul@grs+2,f
  3372     019A                     u1662:
  3373     019A  0839               	movf	??___flmul+3,w
  3374     019B  1103               	clrz
  3375     019C  1803               	skipnc
  3376     019D  3E01               	addlw	1
  3377     019E  1903               	skipnz
  3378     019F  29A1               	goto	u1663
  3379     01A0  07BF               	addwf	___flmul@grs+3,f
  3380     01A1                     u1663:
  3381     01A1                     l1730:
  3382     01A1  3008               	movlw	8
  3383     01A2  00B6               	movwf	??___flmul
  3384     01A3                     u1675:
  3385     01A3  1003               	clrc
  3386     01A4  0DBC               	rlf	___flmul@grs,f
  3387     01A5  0DBD               	rlf	___flmul@grs+1,f
  3388     01A6  0DBE               	rlf	___flmul@grs+2,f
  3389     01A7  0DBF               	rlf	___flmul@grs+3,f
  3390     01A8  0BB6               	decfsz	??___flmul,f
  3391     01A9  29A3               	goto	u1675
  3392     01AA  082E               	movf	___flmul@b,w
  3393     01AB  00A0               	movwf	__Umul8_16@multiplicand
  3394     01AC  0832               	movf	___flmul@a,w
  3395     01AD  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  3396     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  3397     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  3398     01B4  0821               	movf	?__Umul8_16+1,w
  3399     01B5  00C7               	movwf	___flmul@temp+1
  3400     01B6  0820               	movf	?__Umul8_16,w
  3401     01B7  00C6               	movwf	___flmul@temp
  3402     01B8                     l1732:
  3403     01B8  0846               	movf	___flmul@temp,w
  3404     01B9  00B6               	movwf	??___flmul
  3405     01BA  0847               	movf	___flmul@temp+1,w
  3406     01BB  00B7               	movwf	??___flmul+1
  3407     01BC  01B8               	clrf	??___flmul+2
  3408     01BD  01B9               	clrf	??___flmul+3
  3409     01BE  0836               	movf	??___flmul,w
  3410     01BF  07BC               	addwf	___flmul@grs,f
  3411     01C0  0837               	movf	??___flmul+1,w
  3412     01C1  1103               	clrz
  3413     01C2  1803               	skipnc
  3414     01C3  3E01               	addlw	1
  3415     01C4  1903               	skipnz
  3416     01C5  29C7               	goto	u1681
  3417     01C6  07BD               	addwf	___flmul@grs+1,f
  3418     01C7                     u1681:
  3419     01C7  0838               	movf	??___flmul+2,w
  3420     01C8  1103               	clrz
  3421     01C9  1803               	skipnc
  3422     01CA  3E01               	addlw	1
  3423     01CB  1903               	skipnz
  3424     01CC  29CE               	goto	u1682
  3425     01CD  07BE               	addwf	___flmul@grs+2,f
  3426     01CE                     u1682:
  3427     01CE  0839               	movf	??___flmul+3,w
  3428     01CF  1103               	clrz
  3429     01D0  1803               	skipnc
  3430     01D1  3E01               	addlw	1
  3431     01D2  1903               	skipnz
  3432     01D3  29D5               	goto	u1683
  3433     01D4  07BF               	addwf	___flmul@grs+3,f
  3434     01D5                     u1683:
  3435     01D5                     l1734:
  3436     01D5  082F               	movf	___flmul@b+1,w
  3437     01D6  00A0               	movwf	__Umul8_16@multiplicand
  3438     01D7  0834               	movf	___flmul@a+2,w
  3439     01D8  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  3440     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  3441     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  3442     01DF  0821               	movf	?__Umul8_16+1,w
  3443     01E0  00C7               	movwf	___flmul@temp+1
  3444     01E1  0820               	movf	?__Umul8_16,w
  3445     01E2  00C6               	movwf	___flmul@temp
  3446     01E3  0846               	movf	___flmul@temp,w
  3447     01E4  00B6               	movwf	??___flmul
  3448     01E5  0847               	movf	___flmul@temp+1,w
  3449     01E6  00B7               	movwf	??___flmul+1
  3450     01E7  01B8               	clrf	??___flmul+2
  3451     01E8  01B9               	clrf	??___flmul+3
  3452     01E9  0836               	movf	??___flmul,w
  3453     01EA  07C2               	addwf	___flmul@prod,f
  3454     01EB  0837               	movf	??___flmul+1,w
  3455     01EC  1103               	clrz
  3456     01ED  1803               	skipnc
  3457     01EE  3E01               	addlw	1
  3458     01EF  1903               	skipnz
  3459     01F0  29F2               	goto	u1691
  3460     01F1  07C3               	addwf	___flmul@prod+1,f
  3461     01F2                     u1691:
  3462     01F2  0838               	movf	??___flmul+2,w
  3463     01F3  1103               	clrz
  3464     01F4  1803               	skipnc
  3465     01F5  3E01               	addlw	1
  3466     01F6  1903               	skipnz
  3467     01F7  29F9               	goto	u1692
  3468     01F8  07C4               	addwf	___flmul@prod+2,f
  3469     01F9                     u1692:
  3470     01F9  0839               	movf	??___flmul+3,w
  3471     01FA  1103               	clrz
  3472     01FB  1803               	skipnc
  3473     01FC  3E01               	addlw	1
  3474     01FD  1903               	skipnz
  3475     01FE  2A00               	goto	u1693
  3476     01FF  07C5               	addwf	___flmul@prod+3,f
  3477     0200                     u1693:
  3478     0200                     l1736:
  3479     0200  0830               	movf	___flmul@b+2,w
  3480     0201  00A0               	movwf	__Umul8_16@multiplicand
  3481     0202  0833               	movf	___flmul@a+1,w
  3482     0203  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  3483     0208  1283               	bcf	3,5	;RP0=0, select bank0
  3484     0209  1303               	bcf	3,6	;RP1=0, select bank0
  3485     020A  0821               	movf	?__Umul8_16+1,w
  3486     020B  00C7               	movwf	___flmul@temp+1
  3487     020C  0820               	movf	?__Umul8_16,w
  3488     020D  00C6               	movwf	___flmul@temp
  3489     020E                     l1738:
  3490     020E  0846               	movf	___flmul@temp,w
  3491     020F  00B6               	movwf	??___flmul
  3492     0210  0847               	movf	___flmul@temp+1,w
  3493     0211  00B7               	movwf	??___flmul+1
  3494     0212  01B8               	clrf	??___flmul+2
  3495     0213  01B9               	clrf	??___flmul+3
  3496     0214  0836               	movf	??___flmul,w
  3497     0215  07C2               	addwf	___flmul@prod,f
  3498     0216  0837               	movf	??___flmul+1,w
  3499     0217  1103               	clrz
  3500     0218  1803               	skipnc
  3501     0219  3E01               	addlw	1
  3502     021A  1903               	skipnz
  3503     021B  2A1D               	goto	u1701
  3504     021C  07C3               	addwf	___flmul@prod+1,f
  3505     021D                     u1701:
  3506     021D  0838               	movf	??___flmul+2,w
  3507     021E  1103               	clrz
  3508     021F  1803               	skipnc
  3509     0220  3E01               	addlw	1
  3510     0221  1903               	skipnz
  3511     0222  2A24               	goto	u1702
  3512     0223  07C4               	addwf	___flmul@prod+2,f
  3513     0224                     u1702:
  3514     0224  0839               	movf	??___flmul+3,w
  3515     0225  1103               	clrz
  3516     0226  1803               	skipnc
  3517     0227  3E01               	addlw	1
  3518     0228  1903               	skipnz
  3519     0229  2A2B               	goto	u1703
  3520     022A  07C5               	addwf	___flmul@prod+3,f
  3521     022B                     u1703:
  3522     022B  0830               	movf	___flmul@b+2,w
  3523     022C  00A0               	movwf	__Umul8_16@multiplicand
  3524     022D  0834               	movf	___flmul@a+2,w
  3525     022E  120A  158A  2516  120A  118A  	fcall	__Umul8_16
  3526     0233  1283               	bcf	3,5	;RP0=0, select bank0
  3527     0234  1303               	bcf	3,6	;RP1=0, select bank0
  3528     0235  0821               	movf	?__Umul8_16+1,w
  3529     0236  00C7               	movwf	___flmul@temp+1
  3530     0237  0820               	movf	?__Umul8_16,w
  3531     0238  00C6               	movwf	___flmul@temp
  3532     0239                     l1740:
  3533     0239  0846               	movf	___flmul@temp,w
  3534     023A  00B6               	movwf	??___flmul
  3535     023B  0847               	movf	___flmul@temp+1,w
  3536     023C  00B7               	movwf	??___flmul+1
  3537     023D  01B8               	clrf	??___flmul+2
  3538     023E  01B9               	clrf	??___flmul+3
  3539     023F  3008               	movlw	8
  3540     0240                     u1715:
  3541     0240  1003               	clrc
  3542     0241  0DB6               	rlf	??___flmul,f
  3543     0242  0DB7               	rlf	??___flmul+1,f
  3544     0243  0DB8               	rlf	??___flmul+2,f
  3545     0244  0DB9               	rlf	??___flmul+3,f
  3546     0245                     u1710:
  3547     0245  3EFF               	addlw	-1
  3548     0246  1D03               	skipz
  3549     0247  2A40               	goto	u1715
  3550     0248  0836               	movf	??___flmul,w
  3551     0249  07C2               	addwf	___flmul@prod,f
  3552     024A  0837               	movf	??___flmul+1,w
  3553     024B  1103               	clrz
  3554     024C  1803               	skipnc
  3555     024D  3E01               	addlw	1
  3556     024E  1903               	skipnz
  3557     024F  2A51               	goto	u1721
  3558     0250  07C3               	addwf	___flmul@prod+1,f
  3559     0251                     u1721:
  3560     0251  0838               	movf	??___flmul+2,w
  3561     0252  1103               	clrz
  3562     0253  1803               	skipnc
  3563     0254  3E01               	addlw	1
  3564     0255  1903               	skipnz
  3565     0256  2A58               	goto	u1722
  3566     0257  07C4               	addwf	___flmul@prod+2,f
  3567     0258                     u1722:
  3568     0258  0839               	movf	??___flmul+3,w
  3569     0259  1103               	clrz
  3570     025A  1803               	skipnc
  3571     025B  3E01               	addlw	1
  3572     025C  1903               	skipnz
  3573     025D  2A5F               	goto	u1723
  3574     025E  07C5               	addwf	___flmul@prod+3,f
  3575     025F                     u1723:
  3576     025F                     l1742:
  3577     025F  083C               	movf	___flmul@grs,w
  3578     0260  00B6               	movwf	??___flmul
  3579     0261  083D               	movf	___flmul@grs+1,w
  3580     0262  00B7               	movwf	??___flmul+1
  3581     0263  083E               	movf	___flmul@grs+2,w
  3582     0264  00B8               	movwf	??___flmul+2
  3583     0265  083F               	movf	___flmul@grs+3,w
  3584     0266  00B9               	movwf	??___flmul+3
  3585     0267  3018               	movlw	24
  3586     0268                     u1735:
  3587     0268  1003               	clrc
  3588     0269  0CB9               	rrf	??___flmul+3,f
  3589     026A  0CB8               	rrf	??___flmul+2,f
  3590     026B  0CB7               	rrf	??___flmul+1,f
  3591     026C  0CB6               	rrf	??___flmul,f
  3592     026D                     u1730:
  3593     026D  3EFF               	addlw	-1
  3594     026E  1D03               	skipz
  3595     026F  2A68               	goto	u1735
  3596     0270  0836               	movf	??___flmul,w
  3597     0271  07C2               	addwf	___flmul@prod,f
  3598     0272  0837               	movf	??___flmul+1,w
  3599     0273  1103               	clrz
  3600     0274  1803               	skipnc
  3601     0275  3E01               	addlw	1
  3602     0276  1903               	skipnz
  3603     0277  2A79               	goto	u1741
  3604     0278  07C3               	addwf	___flmul@prod+1,f
  3605     0279                     u1741:
  3606     0279  0838               	movf	??___flmul+2,w
  3607     027A  1103               	clrz
  3608     027B  1803               	skipnc
  3609     027C  3E01               	addlw	1
  3610     027D  1903               	skipnz
  3611     027E  2A80               	goto	u1742
  3612     027F  07C4               	addwf	___flmul@prod+2,f
  3613     0280                     u1742:
  3614     0280  0839               	movf	??___flmul+3,w
  3615     0281  1103               	clrz
  3616     0282  1803               	skipnc
  3617     0283  3E01               	addlw	1
  3618     0284  1903               	skipnz
  3619     0285  2A87               	goto	u1743
  3620     0286  07C5               	addwf	___flmul@prod+3,f
  3621     0287                     u1743:
  3622     0287                     l1744:
  3623     0287  3008               	movlw	8
  3624     0288  00B6               	movwf	??___flmul
  3625     0289                     u1755:
  3626     0289  1003               	clrc
  3627     028A  0DBC               	rlf	___flmul@grs,f
  3628     028B  0DBD               	rlf	___flmul@grs+1,f
  3629     028C  0DBE               	rlf	___flmul@grs+2,f
  3630     028D  0DBF               	rlf	___flmul@grs+3,f
  3631     028E  0BB6               	decfsz	??___flmul,f
  3632     028F  2A89               	goto	u1755
  3633     0290                     l1746:
  3634     0290  0841               	movf	___flmul@bexp,w
  3635     0291  0740               	addwf	___flmul@aexp,w
  3636     0292  00B6               	movwf	??___flmul
  3637     0293  01B7               	clrf	??___flmul+1
  3638     0294  0DB7               	rlf	??___flmul+1,f
  3639     0295  0836               	movf	??___flmul,w
  3640     0296  3E82               	addlw	130
  3641     0297  00C6               	movwf	___flmul@temp
  3642     0298  0837               	movf	??___flmul+1,w
  3643     0299  1803               	skipnc
  3644     029A  3E01               	addlw	1
  3645     029B  3EFF               	addlw	255
  3646     029C  00C7               	movwf	___flmul@temp+1
  3647     029D  2ABB               	goto	l1758
  3648     029E                     l1748:
  3649     029E  3001               	movlw	1
  3650     029F  00B6               	movwf	??___flmul
  3651     02A0                     u1765:
  3652     02A0  1003               	clrc
  3653     02A1  0DC2               	rlf	___flmul@prod,f
  3654     02A2  0DC3               	rlf	___flmul@prod+1,f
  3655     02A3  0DC4               	rlf	___flmul@prod+2,f
  3656     02A4  0DC5               	rlf	___flmul@prod+3,f
  3657     02A5  0BB6               	decfsz	??___flmul,f
  3658     02A6  2AA0               	goto	u1765
  3659     02A7                     l1750:
  3660     02A7  1FBF               	btfss	___flmul@grs+3,7
  3661     02A8  2AAA               	goto	u1771
  3662     02A9  2AAB               	goto	u1770
  3663     02AA                     u1771:
  3664     02AA  2AAC               	goto	l1754
  3665     02AB                     u1770:
  3666     02AB                     l1752:
  3667     02AB  1442               	bsf	___flmul@prod,0
  3668     02AC                     l1754:
  3669     02AC  3001               	movlw	1
  3670     02AD  00B6               	movwf	??___flmul
  3671     02AE                     u1785:
  3672     02AE  1003               	clrc
  3673     02AF  0DBC               	rlf	___flmul@grs,f
  3674     02B0  0DBD               	rlf	___flmul@grs+1,f
  3675     02B1  0DBE               	rlf	___flmul@grs+2,f
  3676     02B2  0DBF               	rlf	___flmul@grs+3,f
  3677     02B3  0BB6               	decfsz	??___flmul,f
  3678     02B4  2AAE               	goto	u1785
  3679     02B5                     l1756:
  3680     02B5  30FF               	movlw	255
  3681     02B6  07C6               	addwf	___flmul@temp,f
  3682     02B7  1803               	skipnc
  3683     02B8  0AC7               	incf	___flmul@temp+1,f
  3684     02B9  30FF               	movlw	255
  3685     02BA  07C7               	addwf	___flmul@temp+1,f
  3686     02BB                     l1758:
  3687     02BB  1FC4               	btfss	___flmul@prod+2,7
  3688     02BC  2ABE               	goto	u1791
  3689     02BD  2ABF               	goto	u1790
  3690     02BE                     u1791:
  3691     02BE  2A9E               	goto	l1748
  3692     02BF                     u1790:
  3693     02BF                     l1760:
  3694     02BF  01C0               	clrf	___flmul@aexp
