

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:41:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  4245 ;;      Temps:          1       0       0       0       0
  4246 ;;      Totals:         2       1       0       0       0
  4247 ;;Total ram usage:        3 bytes
  4248 ;; Hardware stack levels used:    1
  4249 ;; Hardware stack levels required when called:    6
  4250 ;; This function calls:
  4251 ;;		_DELAY_ms
  4252 ;;		_LCD_Clear
  4253 ;;		_LCD_CmdWrite
  4254 ;;		_lcd_Reset
  4255 ;; This function is called by:
  4256 ;;		_main
  4257 ;; This function uses a non-reentrant model
  4258 ;;
  4259                           
  4260                           
  4261                           ;psect for function _LCD_Init
  4262  0E4C                     _LCD_Init:
  4263                           
  4264                           ;incstack = 0
  4265                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4266                           ;LCD_Init@v_lcdNoOfLines_u8 stored from wreg
  4267  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  4268  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  4269  0E4E  00A0               	movwf	LCD_Init@v_lcdNoOfLines_u8
  4270  0E4F                     l2151:
  4271                           
  4272                           ;../00-libfiles/lcd.c: 198: void LCD_Init(uint8_t v_lcdNoOfLines_u8, uint8_t v_MaxCharsP
      +                          erLine_u8);../00-libfiles/lcd.c: 199: {;../00-libfiles/lcd.c: 202:     LCDConfig.v_MaxSu
      +                          pportedChars_U8 = v_MaxCharsPerLine_u8;
  4273  0E4F  087C               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  4274  0E50  00FD               	movwf	??_LCD_Init
  4275  0E51  087D               	movf	??_LCD_Init,w
  4276  0E52  1683               	bsf	3,5	;RP0=1, select bank1
  4277  0E53  1303               	bcf	3,6	;RP1=0, select bank1
  4278  0E54  00A1               	movwf	(_LCDConfig^(0+128)+1)
  4279                           
  4280                           ;../00-libfiles/lcd.c: 203:     LCDConfig.v_MaxSupportedLines_U8 = v_lcdNoOfLines_u8;
  4281  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  4282  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  4283  0E57  0820               	movf	LCD_Init@v_lcdNoOfLines_u8,w
  4284  0E58  00FD               	movwf	??_LCD_Init
  4285  0E59  087D               	movf	??_LCD_Init,w
  4286  0E5A  1683               	bsf	3,5	;RP0=1, select bank1
  4287  0E5B  1303               	bcf	3,6	;RP1=0, select bank1
  4288  0E5C  00A0               	movwf	_LCDConfig^(0+128)
  4289                           
  4290                           ;../00-libfiles/lcd.c: 204:     if(v_lcdNoOfLines_u8 > 0x02)
  4291  0E5D  3003               	movlw	3
  4292  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  4293  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  4294  0E60  0220               	subwf	LCD_Init@v_lcdNoOfLines_u8,w
  4295  0E61  1C03               	skipc
  4296  0E62  2E64               	goto	u2481
  4297  0E63  2E65               	goto	u2480
  4298  0E64                     u2481:
  4299  0E64  2E73               	goto	l2155
  4300  0E65                     u2480:
  4301  0E65                     l2153:
  4302                           
  4303                           ;../00-libfiles/lcd.c: 205:     {;../00-libfiles/lcd.c: 206:         ARR_LcdLineNumAddre
      +                          ss_U8[0x02] = 0x90 + (v_MaxCharsPerLine_u8 & 0x0fu);
  4304  0E65  087C               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  4305  0E66  390F               	andlw	15
  4306  0E67  3E90               	addlw	144
  4307  0E68  00FD               	movwf	??_LCD_Init
  4308  0E69  087D               	movf	??_LCD_Init,w
  4309  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
  4310  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
  4311  0E6C  00B8               	movwf	(_ARR_LcdLineNumAddress_U8^(0+128)+2)
  4312                           
  4313                           ;../00-libfiles/lcd.c: 207:         ARR_LcdLineNumAddress_U8[0x03] = 0xd0 + (v_MaxCharsP
      +                          erLine_u8 & 0x0fu);
  4314  0E6D  087C               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  4315  0E6E  390F               	andlw	15
  4316  0E6F  3ED0               	addlw	208
  4317  0E70  00FD               	movwf	??_LCD_Init
  4318  0E71  087D               	movf	??_LCD_Init,w
  4319  0E72  00B9               	movwf	(_ARR_LcdLineNumAddress_U8^(0+128)+3)
  4320  0E73                     l2155:
  4321                           
  4322                           ;../00-libfiles/lcd.c: 210:     DELAY_ms(100);
  4323  0E73  3064               	movlw	100
  4324  0E74  00F2               	movwf	DELAY_ms@ms_count
  4325  0E75  3000               	movlw	0
  4326  0E76  00F3               	movwf	DELAY_ms@ms_count+1
  4327  0E77  120A  158A  2398  120A  158A  	fcall	_DELAY_ms
  4328  0E7C                     l2157:
  4329                           
  4330                           ;../00-libfiles/lcd.c: 212:     if(LCDConfig.v_LcdMode_U8 == 8u)
  4331  0E7C  3008               	movlw	8
  4332  0E7D  1683               	bsf	3,5	;RP0=1, select bank1
  4333  0E7E  1303               	bcf	3,6	;RP1=0, select bank1
  4334  0E7F  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  4335  0E80  1D03               	btfss	3,2
  4336  0E81  2E83               	goto	u2491
  4337  0E82  2E84               	goto	u2490
  4338  0E83                     u2491:
  4339  0E83  2E8B               	goto	l2161
  4340  0E84                     u2490:
  4341  0E84                     l2159:
  4342                           
  4343                           ;../00-libfiles/lcd.c: 213:     {;../00-libfiles/lcd.c: 214:         LCD_CmdWrite(0x38u)
      +                          ;
  4344  0E84  3038               	movlw	56
  4345  0E85  120A  158A  24FD  120A  158A  	fcall	_LCD_CmdWrite
  4346                           
  4347                           ;../00-libfiles/lcd.c: 215:     }
  4348  0E8A  2E9C               	goto	l249
  4349  0E8B                     l2161:
  4350  0E8B  3004               	movlw	4
  4351  0E8C  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  4352  0E8D  1D03               	btfss	3,2
  4353  0E8E  2E90               	goto	u2501
  4354  0E8F  2E91               	goto	u2500
  4355  0E90                     u2501:
  4356  0E90  2E9C               	goto	l249
  4357  0E91                     u2500:
  4358  0E91                     l2163:
  4359                           
  4360                           ;../00-libfiles/lcd.c: 217:     {;../00-libfiles/lcd.c: 218:         lcd_Reset();
  4361  0E91  120A  158A  25FB  120A  158A  	fcall	_lcd_Reset
  4362                           
  4363                           ;../00-libfiles/lcd.c: 219:         LCD_CmdWrite(0x28u);
  4364  0E96  3028               	movlw	40
  4365  0E97  120A  158A  24FD  120A  158A  	fcall	_LCD_CmdWrite
  4366  0E9C                     l249:
  4367                           
  4368                           ;../00-libfiles/lcd.c: 222:     LCD_CmdWrite(0x0Eu);
  4369  0E9C  300E               	movlw	14
  4370  0E9D  120A  158A  24FD  120A  158A  	fcall	_LCD_CmdWrite
  4371                           
  4372                           ;../00-libfiles/lcd.c: 223:     LCD_Clear();
  4373  0EA2  120A  158A  235E  120A  158A  	fcall	_LCD_Clear
  4374  0EA7                     l251:
  4375  0EA7  0008               	return
  4376  0EA8                     __end_of_LCD_Init:
  4377                           
  4378                           	psect	text23
  4379  0DFB                     __ptext23:	
  4380 ;; *************** function _lcd_Reset *****************
  4381 ;; Defined at:
  4382 ;;		line 913 in file "../00-libfiles/lcd.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;		None
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;		None
  4387 ;; Return value:  Size  Location     Type
  4388 ;;                  1    wreg      void 
  4389 ;; Registers used:
  4390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4391 ;; Tracked objects:
  4392 ;;		On entry : 0/0
  4393 ;;		On exit  : 0/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4396 ;;      Params:         0       0       0       0       0
  4397 ;;      Locals:         0       0       0       0       0
  4398 ;;      Temps:          0       0       0       0       0
  4399 ;;      Totals:         0       0       0       0       0
  4400 ;;Total ram usage:        0 bytes
  4401 ;; Hardware stack levels used:    1
  4402 ;; Hardware stack levels required when called:    2
  4403 ;; This function calls:
  4404 ;;		_DELAY_ms
  4405 ;;		_DELAY_us
  4406 ;;		_lcd_SendCmdSignals
  4407 ;;		_lcd_SendHigherNibble
  4408 ;; This function is called by:
  4409 ;;		_LCD_Init
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413                           
  4414                           ;psect for function _lcd_Reset
  4415  0DFB                     _lcd_Reset:
  4416  0DFB                     l2037:	
  4417                           ;incstack = 0
  4418                           ; Regs used in _lcd_Reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4419                           
  4420                           
  4421                           ;../00-libfiles/lcd.c: 916:     lcd_SendHigherNibble(0x30);
  4422  0DFB  3030               	movlw	48
  4423  0DFC  120A  158A  256F  120A  158A  	fcall	_lcd_SendHigherNibble
  4424                           
  4425                           ;../00-libfiles/lcd.c: 917:     lcd_SendCmdSignals();
  4426  0E01  120A  158A  249E  120A  158A  	fcall	_lcd_SendCmdSignals
  4427  0E06                     l2039:
  4428                           
  4429                           ;../00-libfiles/lcd.c: 918:     DELAY_ms(100);
  4430  0E06  3064               	movlw	100
  4431  0E07  00F2               	movwf	DELAY_ms@ms_count
  4432  0E08  3000               	movlw	0
  4433  0E09  00F3               	movwf	DELAY_ms@ms_count+1
  4434  0E0A  120A  158A  2398  120A  158A  	fcall	_DELAY_ms
  4435  0E0F                     l2041:
  4436                           
  4437                           ;../00-libfiles/lcd.c: 919:     lcd_SendHigherNibble(0x30);
  4438  0E0F  3030               	movlw	48
  4439  0E10  120A  158A  256F  120A  158A  	fcall	_lcd_SendHigherNibble
  4440  0E15                     l2043:
  4441                           
  4442                           ;../00-libfiles/lcd.c: 920:     lcd_SendCmdSignals();
  4443  0E15  120A  158A  249E  120A  158A  	fcall	_lcd_SendCmdSignals
  4444  0E1A                     l2045:
  4445                           
  4446                           ;../00-libfiles/lcd.c: 921:     DELAY_us(200);
  4447  0E1A  30C8               	movlw	200
  4448  0E1B  00F0               	movwf	DELAY_us@us_count
  4449  0E1C  3000               	movlw	0
  4450  0E1D  00F1               	movwf	DELAY_us@us_count+1
  4451  0E1E  120A  158A  236B  120A  158A  	fcall	_DELAY_us
  4452                           
  4453                           ;../00-libfiles/lcd.c: 922:     lcd_SendHigherNibble(0x30);
  4454  0E23  3030               	movlw	48
  4455  0E24  120A  158A  256F  120A  158A  	fcall	_lcd_SendHigherNibble
  4456                           
  4457                           ;../00-libfiles/lcd.c: 923:     lcd_SendCmdSignals();
  4458  0E29  120A  158A  249E  120A  158A  	fcall	_lcd_SendCmdSignals
  4459  0E2E                     l2047:
  4460                           
  4461                           ;../00-libfiles/lcd.c: 924:     DELAY_us(200);
  4462  0E2E  30C8               	movlw	200
  4463  0E2F  00F0               	movwf	DELAY_us@us_count
  4464  0E30  3000               	movlw	0
  4465  0E31  00F1               	movwf	DELAY_us@us_count+1
  4466  0E32  120A  158A  236B  120A  158A  	fcall	_DELAY_us
  4467  0E37                     l2049:
  4468                           
  4469                           ;../00-libfiles/lcd.c: 925:     lcd_SendHigherNibble(0x20);
  4470  0E37  3020               	movlw	32
  4471  0E38  120A  158A  256F  120A  158A  	fcall	_lcd_SendHigherNibble
  4472  0E3D                     l2051:
  4473                           
  4474                           ;../00-libfiles/lcd.c: 926:     lcd_SendCmdSignals();
  4475  0E3D  120A  158A  249E  120A  158A  	fcall	_lcd_SendCmdSignals
  4476  0E42                     l2053:
  4477                           
  4478                           ;../00-libfiles/lcd.c: 927:     DELAY_us(200);
  4479  0E42  30C8               	movlw	200
  4480  0E43  00F0               	movwf	DELAY_us@us_count
  4481  0E44  3000               	movlw	0
  4482  0E45  00F1               	movwf	DELAY_us@us_count+1
  4483  0E46  120A  158A  236B  120A  158A  	fcall	_DELAY_us
  4484  0E4B                     l358:
  4485  0E4B  0008               	return
  4486  0E4C                     __end_of_lcd_Reset:
  4487                           
  4488                           	psect	text24
  4489  0B5E                     __ptext24:	
  4490 ;; *************** function _LCD_Clear *****************
  4491 ;; Defined at:
  4492 ;;		line 237 in file "../00-libfiles/lcd.c"
  4493 ;; Parameters:    Size  Location     Type
  4494 ;;		None
  4495 ;; Auto vars:     Size  Location     Type
  4496 ;;		None
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  1    wreg      void 
  4499 ;; Registers used:
  4500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4506 ;;      Params:         0       0       0       0       0
  4507 ;;      Locals:         0       0       0       0       0
  4508 ;;      Temps:          0       0       0       0       0
  4509 ;;      Totals:         0       0       0       0       0
  4510 ;;Total ram usage:        0 bytes
  4511 ;; Hardware stack levels used:    1
  4512 ;; Hardware stack levels required when called:    5
  4513 ;; This function calls:
  4514 ;;		_LCD_CmdWrite
  4515 ;;		_LCD_GoToLine
  4516 ;; This function is called by:
  4517 ;;		_LCD_Init
  4518 ;; This function uses a non-reentrant model
  4519 ;;
  4520                           
  4521                           
  4522                           ;psect for function _LCD_Clear
  4523  0B5E                     _LCD_Clear:
  4524  0B5E                     l2055:	
  4525                           ;incstack = 0
  4526                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4527                           
  4528                           
  4529                           ;../00-libfiles/lcd.c: 239:     LCD_CmdWrite(0x01u);
  4530  0B5E  3001               	movlw	1
  4531  0B5F  120A  158A  24FD  120A  158A  	fcall	_LCD_CmdWrite
  4532                           
  4533                           ;../00-libfiles/lcd.c: 240:     LCD_GoToLine(0x00);
  4534  0B64  3000               	movlw	0
  4535  0B65  120A  158A  23DD  120A  158A  	fcall	_LCD_GoToLine
  4536  0B6A                     l254:
  4537  0B6A  0008               	return
  4538  0B6B                     __end_of_LCD_Clear:
  4539                           
  4540                           	psect	text25
  4541  0BDD                     __ptext25:	
  4542 ;; *************** function _LCD_GoToLine *****************
  4543 ;; Defined at:
  4544 ;;		line 265 in file "../00-libfiles/lcd.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;  v_lineNumber    1    wreg     unsigned char 
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;  v_lineNumber    1   11[COMMON] unsigned char 
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  1    wreg      void 
  4551 ;; Registers used:
  4552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4558 ;;      Params:         0       0       0       0       0
  4559 ;;      Locals:         1       0       0       0       0
  4560 ;;      Temps:          1       0       0       0       0
  4561 ;;      Totals:         2       0       0       0       0
  4562 ;;Total ram usage:        2 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; Hardware stack levels required when called:    4
  4565 ;; This function calls:
  4566 ;;		_LCD_CmdWrite
  4567 ;; This function is called by:
  4568 ;;		_LCD_Clear
  4569 ;;		_main
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function _LCD_GoToLine
  4575  0BDD                     _LCD_GoToLine:
  4576                           
  4577                           ;incstack = 0
  4578                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4579                           ;LCD_GoToLine@v_lineNumber_u8 stored from wreg
  4580  0BDD  00FB               	movwf	LCD_GoToLine@v_lineNumber_u8
  4581  0BDE                     l1949:
  4582                           
  4583                           ;../00-libfiles/lcd.c: 265: void LCD_GoToLine(uint8_t v_lineNumber_u8);../00-libfiles/lc
      +                          d.c: 266: {;../00-libfiles/lcd.c: 267:     if(v_lineNumber_u8 < LCDConfig.v_MaxSupported
      +                          Lines_U8)
  4584  0BDE  1683               	bsf	3,5	;RP0=1, select bank1
  4585  0BDF  1303               	bcf	3,6	;RP1=0, select bank1
  4586  0BE0  0820               	movf	_LCDConfig^(0+128),w
  4587  0BE1  027B               	subwf	LCD_GoToLine@v_lineNumber_u8,w
  4588  0BE2  1803               	skipnc
  4589  0BE3  2BE5               	goto	u2131
  4590  0BE4  2BE6               	goto	u2130
  4591  0BE5                     u2131:
  4592  0BE5  2BF7               	goto	l258
  4593  0BE6                     u2130:
  4594  0BE6                     l1951:
  4595                           
  4596                           ;../00-libfiles/lcd.c: 268:     {;../00-libfiles/lcd.c: 271:         v_LcdTrackCursorPos
      +                          _U8 = 0x00;
  4597  0BE6  01AE               	clrf	_v_LcdTrackCursorPos_U8^(0+128)
  4598  0BE7                     l1953:
  4599                           
  4600                           ;../00-libfiles/lcd.c: 272:         v_LcdTrackLineNum_U8 = v_lineNumber_u8;
  4601  0BE7  087B               	movf	LCD_GoToLine@v_lineNumber_u8,w
  4602  0BE8  00FA               	movwf	??_LCD_GoToLine
  4603  0BE9  087A               	movf	??_LCD_GoToLine,w
  4604  0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  4605  0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  4606  0BEC  00EF               	movwf	_v_LcdTrackLineNum_U8
  4607  0BED                     l1955:
  4608                           
  4609                           ;../00-libfiles/lcd.c: 273:         LCD_CmdWrite(ARR_LcdLineNumAddress_U8[v_lineNumber_u
      +                          8]);
  4610  0BED  087B               	movf	LCD_GoToLine@v_lineNumber_u8,w
  4611  0BEE  3EB6               	addlw	(low (_ARR_LcdLineNumAddress_U8| 0))& (0+255)
  4612  0BEF  0084               	movwf	4
  4613  0BF0  1383               	bcf	3,7	;select IRP bank1
  4614  0BF1  0800               	movf	0,w
  4615  0BF2  120A  158A  24FD  120A  158A  	fcall	_LCD_CmdWrite
  4616  0BF7                     l258:
  4617  0BF7  0008               	return
  4618  0BF8                     __end_of_LCD_GoToLine:
  4619                           
  4620                           	psect	text26
  4621  0CFD                     __ptext26:	
  4622 ;; *************** function _LCD_CmdWrite *****************
  4623 ;; Defined at:
  4624 ;;		line 358 in file "../00-libfiles/lcd.c"
  4625 ;; Parameters:    Size  Location     Type
  4626 ;;  v_lcdCmd_u8     1    wreg     unsigned char 
  4627 ;; Auto vars:     Size  Location     Type
  4628 ;;  v_lcdCmd_u8     1    9[COMMON] unsigned char 
  4629 ;; Return value:  Size  Location     Type
  4630 ;;                  1    wreg      void 
  4631 ;; Registers used:
  4632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4633 ;; Tracked objects:
  4634 ;;		On entry : 0/0
  4635 ;;		On exit  : 0/0
  4636 ;;		Unchanged: 0/0
  4637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4638 ;;      Params:         0       0       0       0       0
  4639 ;;      Locals:         1       0       0       0       0
  4640 ;;      Temps:          2       0       0       0       0
  4641 ;;      Totals:         3       0       0       0       0
  4642 ;;Total ram usage:        3 bytes
  4643 ;; Hardware stack levels used:    1
  4644 ;; Hardware stack levels required when called:    3
  4645 ;; This function calls:
  4646 ;;		_lcd_BusyCheck
  4647 ;;		_lcd_SendCmdSignals
  4648 ;;		_lcd_SendHigherNibble
  4649 ;;		_lcd_SendLowerNibble
  4650 ;; This function is called by:
  4651 ;;		_LCD_Init
  4652 ;;		_LCD_Clear
  4653 ;;		_LCD_GoToLine
  4654 ;;		_LCD_GoToNextLine
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           
  4659                           ;psect for function _LCD_CmdWrite
  4660  0CFD                     _LCD_CmdWrite:
  4661                           
  4662                           ;incstack = 0
  4663                           ; Regs used in _LCD_CmdWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4664                           ;LCD_CmdWrite@v_lcdCmd_u8 stored from wreg
  4665  0CFD  00F9               	movwf	LCD_CmdWrite@v_lcdCmd_u8
  4666  0CFE                     l1891:
  4667                           
  4668                           ;../00-libfiles/lcd.c: 358: void LCD_CmdWrite( uint8_t v_lcdCmd_u8);../00-libfiles/lcd.c
      +                          : 359: {;../00-libfiles/lcd.c: 360:     lcd_BusyCheck();
  4669  0CFE  120A  158A  276A  120A  158A  	fcall	_lcd_BusyCheck
  4670  0D03                     l1893:
  4671                           
  4672                           ;../00-libfiles/lcd.c: 361:     if(LCDConfig.v_LcdMode_U8 == 8u)
  4673  0D03  3008               	movlw	8
  4674  0D04  1683               	bsf	3,5	;RP0=1, select bank1
  4675  0D05  1303               	bcf	3,6	;RP1=0, select bank1
  4676  0D06  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  4677  0D07  1D03               	btfss	3,2
  4678  0D08  2D0A               	goto	u2011
  4679  0D09  2D0B               	goto	u2010
  4680  0D0A                     u2011:
  4681  0D0A  2D12               	goto	l1897
  4682  0D0B                     u2010:
  4683  0D0B                     l1895:
  4684                           
  4685                           ;../00-libfiles/lcd.c: 362:      {;../00-libfiles/lcd.c: 363:          lcd_SendLowerNibb
      +                          le(v_lcdCmd_u8);
  4686  0D0B  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  4687  0D0C  120A  158A  25B5  120A  158A  	fcall	_lcd_SendLowerNibble
  4688                           
  4689                           ;../00-libfiles/lcd.c: 364:      }
  4690  0D11  2D2A               	goto	l1901
  4691  0D12                     l1897:
  4692                           
  4693                           ;../00-libfiles/lcd.c: 366:      {;../00-libfiles/lcd.c: 367:          lcd_SendHigherNib
      +                          ble(v_lcdCmd_u8);
  4694  0D12  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  4695  0D13  120A  158A  256F  120A  158A  	fcall	_lcd_SendHigherNibble
  4696                           
  4697                           ;../00-libfiles/lcd.c: 368:          lcd_SendCmdSignals();
  4698  0D18  120A  158A  249E  120A  158A  	fcall	_lcd_SendCmdSignals
  4699  0D1D                     l1899:
  4700                           
  4701                           ;../00-libfiles/lcd.c: 369:          v_lcdCmd_u8 = v_lcdCmd_u8 << 4;
  4702  0D1D  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  4703  0D1E  00F7               	movwf	??_LCD_CmdWrite
  4704  0D1F  3003               	movlw	3
  4705  0D20                     u2025:
  4706  0D20  1003               	clrc
  4707  0D21  0DF7               	rlf	??_LCD_CmdWrite,f
  4708  0D22  3EFF               	addlw	-1
  4709  0D23  1D03               	skipz
  4710  0D24  2D20               	goto	u2025
  4711  0D25  1003               	clrc
  4712  0D26  0D77               	rlf	??_LCD_CmdWrite,w
  4713  0D27  00F8               	movwf	??_LCD_CmdWrite+1
  4714  0D28  0878               	movf	??_LCD_CmdWrite+1,w
  4715  0D29  00F9               	movwf	LCD_CmdWrite@v_lcdCmd_u8
  4716  0D2A                     l1901:
  4717                           
  4718                           ;../00-libfiles/lcd.c: 372:      lcd_SendHigherNibble(v_lcdCmd_u8);
  4719  0D2A  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  4720  0D2B  120A  158A  256F  120A  158A  	fcall	_lcd_SendHigherNibble
  4721  0D30                     l1903:
  4722                           
  4723                           ;../00-libfiles/lcd.c: 373:      lcd_SendCmdSignals();
  4724  0D30  120A  158A  249E  120A  158A  	fcall	_lcd_SendCmdSignals
  4725  0D35                     l267:
  4726  0D35  0008               	return
  4727  0D36                     __end_of_LCD_CmdWrite:
  4728                           
  4729                           	psect	text27
  4730  0DB5                     __ptext27:	
  4731 ;; *************** function _lcd_SendLowerNibble *****************
  4732 ;; Defined at:
  4733 ;;		line 962 in file "../00-libfiles/lcd.c"
  4734 ;; Parameters:    Size  Location     Type
  4735 ;;  dataByte        1    wreg     unsigned char 
  4736 ;; Auto vars:     Size  Location     Type
  4737 ;;  dataByte        1    6[COMMON] unsigned char 
  4738 ;; Return value:  Size  Location     Type
  4739 ;;                  1    wreg      void 
  4740 ;; Registers used:
  4741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4742 ;; Tracked objects:
  4743 ;;		On entry : 0/0
  4744 ;;		On exit  : 0/0
  4745 ;;		Unchanged: 0/0
  4746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4747 ;;      Params:         0       0       0       0       0
  4748 ;;      Locals:         1       0       0       0       0
  4749 ;;      Temps:          1       0       0       0       0
  4750 ;;      Totals:         2       0       0       0       0
  4751 ;;Total ram usage:        2 bytes
  4752 ;; Hardware stack levels used:    1
  4753 ;; Hardware stack levels required when called:    1
  4754 ;; This function calls:
  4755 ;;		_GPIO_PinWrite
  4756 ;; This function is called by:
  4757 ;;		_LCD_CmdWrite
  4758 ;;		_lcd_DataWrite
  4759 ;; This function uses a non-reentrant model
  4760 ;;
  4761                           
