

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:03:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1411                           ;	PWRTE = OFF, PWRT disabled
  1412                           ;	Brown-out Reset Enable bit
  1413                           ;	BOREN = ON, BOR enabled
  1414                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1415                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1416                           ;	Data EEPROM Memory Code Protection bit
  1417                           ;	CPD = OFF, Data EEPROM code protection off
  1418                           ;	Flash Program Memory Write Enable bits
  1419                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1420                           ;	In-Circuit Debugger Mode bit
  1421                           ;	DEBUG = 0x1, unprogrammed default
  1422                           ;	Flash Program Memory Code Protection bit
  1423                           ;	CP = OFF, Code protection off
  1424     2007                     	org	8199
  1425     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    _Count_Up->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count_Up in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _ADC_Init
                  _timer0_initialize
 ---------------------------------------------------------------------------------
 (1) _timer0_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_Up                                             3     3      0    1027
                                              8 COMMON     3     3      0
                           _ADC_Read
                            ___lwdiv
                            ___lwmod
                            _hienthi
 ---------------------------------------------------------------------------------
 (3) _hienthi                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _ADC_Read                                             4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _timer0_initialize

 _Count_Up (ROOT)
   _ADC_Read
   ___lwdiv
   ___lwmod
   _hienthi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 07 11:03:53 2023

                        _i 002E                          _j 0024                          pc 0002  
                       l63 01D7                         l80 01E5                         l93 01B2  
                       l94 01B2                         _ma 0030                         fsr 0004  
                      l850 01D4                        l846 01C9                        l848 01D3  
                      l880 01E3                        l882 01E4                        l970 019F  
                      l876 01D8                        l980 01A8                        l972 01A0  
                      l964 0199                        l878 01DF                        l982 01AD  
                      l974 01A1                        l966 019D                        l976 01A2  
                      l968 019E                        l978 01A5                        _GIE 005F  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      _PSA 040B                        _num 0026                        fsr0 0004  
                      indf 0000                       _T0CS 040D                       i1l73 014B  
                     i1l66 018E                       i1l75 0155                       i1l76 015F  
                     i1l69 0198                       i1l77 0179                       i1l88 00BF  
                     _TMR0 0001                       _main 0199                       _tram 0028  
                     btemp 007E                       _truc 002A           __end_of_ADC_Init 01D8  
         __end_of_ADC_Read 0199                       start 000E                      ?_main 0070  
          __end_of___lwdiv 010C            __end_of___lwmod 0146                      i1l454 010B  
                    i1l464 0145                      i1l900 00F9                      i1l902 00FA  
                    i1l910 010C                      i1l904 0101                      i1l920 0124  
                    i1l912 0112                      i1l906 0107                      i1l922 012E  
                    i1l914 0115                      i1l852 017A                      i1l924 0134  
                    i1l916 011C                      i1l940 003A                      i1l932 002D  
                    i1l854 0182                      i1l926 013B                      i1l918 0120  
                    i1l870 0169                      i1l862 0146                      i1l950 008D  
                    i1l942 003F                      i1l934 0031                      i1l856 018B  
                    i1l928 0141                      i1l864 014E                      i1l960 00AB  
                    i1l952 0093                      i1l944 0054                      i1l936 0035  
                    i1l858 0192                      i1l890 00D3                      i1l866 0158  
                    i1l962 00B9                      i1l954 009A                      i1l946 0067  
                    i1l938 0039                      i1l892 00DA                      i1l884 00C8  
                    i1l868 0162                      i1l956 009C                      i1l948 007A  
                    i1l894 00DE                      i1l886 00CA                      i1l958 00A9  
                    i1l896 00E2                      i1l888 00D0                      i1l898 00F3  
                    u20_20 00D0                      u20_21 00CF                      u21_25 00D4  
                    u22_20 00E2                      u30_20 012E                      u22_21 00E1  
                    u30_21 012D                      u30_25 012A                      u23_25 00E3  
                    u31_25 0135                      u24_20 00F3                      u32_20 0141  
                    u24_21 00F2                      u32_21 0140                      u24_25 00EF  
                    u33_20 0031                      u33_21 0030                      u25_25 00FB  
                    u26_20 0107                      u34_20 0035                      u26_21 0106  
                    u34_21 0034                      u19_20 0192                      u27_20 0112  
                    u35_20 009A                      u19_21 0191                      u27_21 0111  
                    u35_21 0099                      _PORTB 0006                      u36_20 00A9  
                    u36_21 00A8                      u28_25 0116                      u29_20 0124  
                    u29_21 0123                      u37_27 0186                      _TRISA 0085  
                    _TRISB 0086            __end_of_hienthi 017A                      _digit 007B  
                    _donvi 002C                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 0011               __end_of_main 01B6  
         __end_of_Count_Up 00C8                     ??_main 0000                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
                   i1l1004 016E                     _TMR0IE 005D                     _TMR0IF 005A  
                ??___lwdiv 0074                  ??___lwmod 0074            ADC_Read@channel 0070  
                ??_hienthi 0070                  ?_ADC_Init 0070                  ?_ADC_Read 0070  
                   saved_w 007E    __end_of__initialization 0029             __pcstackCOMMON 0070  
             __pidataBANK0 01E6                 ??_ADC_Init 0000                 ??_ADC_Read 0072  
               __pbssBANK0 0020                  ?_Count_Up 0070                 __pmaintext 0199  
               __pintentry 0004          _timer0_initialize 01D8         ?_timer0_initialize 0070  
      ??_timer0_initialize 0000                 ??_Count_Up 0078                 _count_50ms 0020  
__end_of_timer0_initialize 01E6                    ___lwdiv 00C8                    ___lwmod 010C  
                  __ptext1 01D8                    __ptext2 01C9                    __ptext3 002D  
                  __ptext4 0146                    __ptext5 010C                    __ptext6 00C8  
                  __ptext7 017A                    _hienthi 0146                    clrloop0 01F1  
     end_of_initialization 0029                  _PORTDbits 0008                  _TRISDbits 0088  
      start_initialization 0011                 init_fetch0 01B6                __pdataBANK0 0030  
              __pbssCOMMON 007B                  ___latbits 0002              __pcstackBANK0 0000  
         ___lwdiv@dividend 0072                   ?___lwdiv 0070                   ?___lwmod 0070  
                 ?_hienthi 0070                   _ADC_Init 01C9                   _ADC_Read 017A  
         ___lwdiv@quotient 0075                   _ADCvalue 0022          interrupt_function 0004  
                clear_ram0 01F0                   _GO_nDONE 00FA                   _Count_Up 002D  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   init_ram0 01BA  
                 intlevel1 0000           ___lwmod@dividend 0072            ___lwmod@divisor 0070  
          ___lwmod@counter 0075  
