

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 20:58:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2209     0522  3E33               	addlw	51
  2210     0523  00F0               	movwf	___xxtofl@val
  2211     0524  0850               	movf	_adc_value+1,w
  2212     0525  1803               	skipnc
  2213     0526  3E01               	addlw	1
  2214     0527  3EFF               	addlw	255
  2215     0528  00F1               	movwf	___xxtofl@val+1
  2216     0529  01F2               	clrf	___xxtofl@val+2
  2217     052A  01F3               	clrf	___xxtofl@val+3
  2218     052B  3000               	movlw	0
  2219     052C  120A  118A  2376  120A  118A  	fcall	___xxtofl
  2220     0531  0873               	movf	?___xxtofl+3,w
  2221     0532  1283               	bcf	3,5	;RP0=0, select bank0
  2222     0533  1303               	bcf	3,6	;RP1=0, select bank0
  2223     0534  00A7               	movwf	___flmul@a+3
  2224     0535  0872               	movf	?___xxtofl+2,w
  2225     0536  00A6               	movwf	___flmul@a+2
  2226     0537  0871               	movf	?___xxtofl+1,w
  2227     0538  00A5               	movwf	___flmul@a+1
  2228     0539  0870               	movf	?___xxtofl,w
  2229     053A  00A4               	movwf	___flmul@a
  2230     053B  120A  118A  2031  120A  118A  	fcall	___flmul
  2231     0540  1283               	bcf	3,5	;RP0=0, select bank0
  2232     0541  1303               	bcf	3,6	;RP1=0, select bank0
  2233     0542  0823               	movf	?___flmul+3,w
  2234     0543  00CE               	movwf	_nhiet_do+3
  2235     0544  0822               	movf	?___flmul+2,w
  2236     0545  00CD               	movwf	_nhiet_do+2
  2237     0546  0821               	movf	?___flmul+1,w
  2238     0547  00CC               	movwf	_nhiet_do+1
  2239     0548  0820               	movf	?___flmul,w
  2240     0549  00CB               	movwf	_nhiet_do
  2241                           
  2242                           ;btvn adc quynh.c: 64:     }
  2243     054A  2D7D               	goto	i1l71
  2244     054B                     i1l1395:
  2245     054B  303E               	movlw	62
  2246     054C  00A3               	movwf	___flmul@b+3
  2247     054D  307A               	movlw	122
  2248     054E  00A2               	movwf	___flmul@b+2
  2249     054F  3043               	movlw	67
  2250     0550  00A1               	movwf	___flmul@b+1
  2251     0551  30FE               	movlw	254
  2252     0552  00A0               	movwf	___flmul@b
  2253     0553  30CD               	movlw	205
  2254     0554  00BA               	movwf	??_ReadADC
  2255     0555  084F               	movf	_adc_value,w
  2256     0556  023A               	subwf	??_ReadADC,w
  2257     0557  00F0               	movwf	___xxtofl@val
  2258     0558  0950               	comf	_adc_value+1,w
  2259     0559  1803               	skipnc
  2260     055A  3E01               	addlw	1
  2261     055B  00F1               	movwf	___xxtofl@val+1
  2262     055C  01F2               	clrf	___xxtofl@val+2
  2263     055D  01F3               	clrf	___xxtofl@val+3
  2264     055E  3000               	movlw	0
  2265     055F  120A  118A  2376  120A  118A  	fcall	___xxtofl
  2266     0564  0873               	movf	?___xxtofl+3,w
  2267     0565  1283               	bcf	3,5	;RP0=0, select bank0
  2268     0566  1303               	bcf	3,6	;RP1=0, select bank0
  2269     0567  00A7               	movwf	___flmul@a+3
  2270     0568  0872               	movf	?___xxtofl+2,w
  2271     0569  00A6               	movwf	___flmul@a+2
  2272     056A  0871               	movf	?___xxtofl+1,w
  2273     056B  00A5               	movwf	___flmul@a+1
  2274     056C  0870               	movf	?___xxtofl,w
  2275     056D  00A4               	movwf	___flmul@a
  2276     056E  120A  118A  2031  120A  118A  	fcall	___flmul
  2277     0573  1283               	bcf	3,5	;RP0=0, select bank0
  2278     0574  1303               	bcf	3,6	;RP1=0, select bank0
  2279     0575  0823               	movf	?___flmul+3,w
  2280     0576  00CE               	movwf	_nhiet_do+3
  2281     0577  0822               	movf	?___flmul+2,w
  2282     0578  00CD               	movwf	_nhiet_do+2
  2283     0579  0821               	movf	?___flmul+1,w
  2284     057A  00CC               	movwf	_nhiet_do+1
  2285     057B  0820               	movf	?___flmul,w
  2286     057C  00CB               	movwf	_nhiet_do
  2287     057D                     i1l71:
  2288     057D  0008               	return
  2289     057E                     __end_of_ReadADC:
  2290                           
  2291                           	psect	text10
  2292     0376                     __ptext10:	
  2293 ;; *************** function ___xxtofl *****************
  2294 ;; Defined at:
  2295 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  sign            1    wreg     unsigned char 
  2298 ;;  val             4    0[COMMON] long 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  sign            1    8[COMMON] unsigned char 
  2301 ;;  arg             4   10[COMMON] unsigned long 
  2302 ;;  exp             1    9[COMMON] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  4    0[COMMON] unsigned char 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         4       0       0       0       0
  2313 ;;      Locals:         6       0       0       0       0
  2314 ;;      Temps:          4       0       0       0       0
  2315 ;;      Totals:        14       0       0       0       0
  2316 ;;Total ram usage:       14 bytes
  2317 ;; Hardware stack levels used: 1
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_ReadADC
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325     0376                     ___xxtofl:	
  2326                           ;psect for function ___xxtofl
  2327                           
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2331                           ;___xxtofl@sign stored from wreg
  2332     0376  00F8               	movwf	___xxtofl@sign
  2333     0377                     i1l1339:
  2334     0377  0878               	movf	___xxtofl@sign,w
  2335     0378  1903               	btfsc	3,2
  2336     0379  2B7B               	goto	u142_21
  2337     037A  2B7C               	goto	u142_20
  2338     037B                     u142_21:
  2339     037B  2B90               	goto	i1l1345
  2340     037C                     u142_20:
  2341     037C                     i1l1341:
  2342     037C  1FF3               	btfss	___xxtofl@val+3,7
  2343     037D  2B7F               	goto	u143_21
  2344     037E  2B80               	goto	u143_20
  2345     037F                     u143_21:
  2346     037F  2B90               	goto	i1l1345
  2347     0380                     u143_20:
  2348     0380                     i1l1343:
  2349     0380  0970               	comf	___xxtofl@val,w
  2350     0381  00FA               	movwf	___xxtofl@arg
  2351     0382  0971               	comf	___xxtofl@val+1,w
  2352     0383  00FB               	movwf	___xxtofl@arg+1
  2353     0384  0972               	comf	___xxtofl@val+2,w
  2354     0385  00FC               	movwf	___xxtofl@arg+2
  2355     0386  0973               	comf	___xxtofl@val+3,w
  2356     0387  00FD               	movwf	___xxtofl@arg+3
  2357     0388  0AFA               	incf	___xxtofl@arg,f
  2358     0389  1903               	skipnz
  2359     038A  0AFB               	incf	___xxtofl@arg+1,f
  2360     038B  1903               	skipnz
  2361     038C  0AFC               	incf	___xxtofl@arg+2,f
  2362     038D  1903               	skipnz
  2363     038E  0AFD               	incf	___xxtofl@arg+3,f
  2364     038F  2B98               	goto	i1l620
  2365     0390                     i1l1345:
  2366     0390  0873               	movf	___xxtofl@val+3,w
  2367     0391  00FD               	movwf	___xxtofl@arg+3
  2368     0392  0872               	movf	___xxtofl@val+2,w
  2369     0393  00FC               	movwf	___xxtofl@arg+2
  2370     0394  0871               	movf	___xxtofl@val+1,w
  2371     0395  00FB               	movwf	___xxtofl@arg+1
  2372     0396  0870               	movf	___xxtofl@val,w
  2373     0397  00FA               	movwf	___xxtofl@arg
  2374     0398                     i1l620:
  2375     0398  0873               	movf	___xxtofl@val+3,w
  2376     0399  0472               	iorwf	___xxtofl@val+2,w
  2377     039A  0471               	iorwf	___xxtofl@val+1,w
  2378     039B  0470               	iorwf	___xxtofl@val,w
  2379     039C  1D03               	skipz
  2380     039D  2B9F               	goto	u144_21
  2381     039E  2BA0               	goto	u144_20
  2382     039F                     u144_21:
  2383     039F  2BA9               	goto	i1l1351
  2384     03A0                     u144_20:
  2385     03A0                     i1l1347:
  2386     03A0  3000               	movlw	0
  2387     03A1  00F3               	movwf	?___xxtofl+3
  2388     03A2  3000               	movlw	0
  2389     03A3  00F2               	movwf	?___xxtofl+2
  2390     03A4  3000               	movlw	0
  2391     03A5  00F1               	movwf	?___xxtofl+1
  2392     03A6  3000               	movlw	0
  2393     03A7  00F0               	movwf	?___xxtofl
  2394     03A8  2C2D               	goto	i1l622
  2395     03A9                     i1l1351:
  2396     03A9  3096               	movlw	150
  2397     03AA  00F9               	movwf	___xxtofl@exp
  2398     03AB  2BB9               	goto	i1l1355
  2399     03AC                     i1l1353:
  2400     03AC  3001               	movlw	1
  2401     03AD  00F4               	movwf	??___xxtofl
  2402     03AE  0874               	movf	??___xxtofl,w
  2403     03AF  07F9               	addwf	___xxtofl@exp,f
  2404     03B0  3001               	movlw	1
  2405     03B1                     u145_25:
  2406     03B1  1003               	clrc
  2407     03B2  0CFD               	rrf	___xxtofl@arg+3,f
  2408     03B3  0CFC               	rrf	___xxtofl@arg+2,f
  2409     03B4  0CFB               	rrf	___xxtofl@arg+1,f
  2410     03B5  0CFA               	rrf	___xxtofl@arg,f
  2411     03B6  3EFF               	addlw	-1
  2412     03B7  1D03               	skipz
  2413     03B8  2BB1               	goto	u145_25
  2414     03B9                     i1l1355:
  2415     03B9  30FE               	movlw	254
  2416     03BA  057D               	andwf	___xxtofl@arg+3,w
  2417     03BB  1D03               	btfss	3,2
  2418     03BC  2BBE               	goto	u146_21
  2419     03BD  2BBF               	goto	u146_20
  2420     03BE                     u146_21:
  2421     03BE  2BAC               	goto	i1l1353
  2422     03BF                     u146_20:
  2423     03BF  2BDB               	goto	i1l626
  2424     03C0                     i1l1357:
  2425     03C0  3001               	movlw	1
  2426     03C1  00F4               	movwf	??___xxtofl
  2427     03C2  0874               	movf	??___xxtofl,w
  2428     03C3  07F9               	addwf	___xxtofl@exp,f
  2429     03C4                     i1l1359:
  2430     03C4  3001               	movlw	1
  2431     03C5  07FA               	addwf	___xxtofl@arg,f
  2432     03C6  3000               	movlw	0
  2433     03C7  1803               	skipnc
  2434     03C8  3001               	movlw	1
  2435     03C9  07FB               	addwf	___xxtofl@arg+1,f
  2436     03CA  3000               	movlw	0
  2437     03CB  1803               	skipnc
  2438     03CC  3001               	movlw	1
  2439     03CD  07FC               	addwf	___xxtofl@arg+2,f
  2440     03CE  3000               	movlw	0
  2441     03CF  1803               	skipnc
  2442     03D0  3001               	movlw	1
  2443     03D1  07FD               	addwf	___xxtofl@arg+3,f
  2444     03D2                     i1l1361:
  2445     03D2  3001               	movlw	1
  2446     03D3                     u147_25:
  2447     03D3  1003               	clrc
  2448     03D4  0CFD               	rrf	___xxtofl@arg+3,f
  2449     03D5  0CFC               	rrf	___xxtofl@arg+2,f
  2450     03D6  0CFB               	rrf	___xxtofl@arg+1,f
  2451     03D7  0CFA               	rrf	___xxtofl@arg,f
  2452     03D8  3EFF               	addlw	-1
  2453     03D9  1D03               	skipz
  2454     03DA  2BD3               	goto	u147_25
  2455     03DB                     i1l626:
  2456     03DB  30FF               	movlw	255
  2457     03DC  057D               	andwf	___xxtofl@arg+3,w
  2458     03DD  1D03               	btfss	3,2
  2459     03DE  2BE0               	goto	u148_21
  2460     03DF  2BE1               	goto	u148_20
  2461     03E0                     u148_21:
  2462     03E0  2BC0               	goto	i1l1357
  2463     03E1                     u148_20:
  2464     03E1  2BED               	goto	i1l1365
  2465     03E2                     i1l1363:
  2466     03E2  3001               	movlw	1
  2467     03E3  02F9               	subwf	___xxtofl@exp,f
  2468     03E4  3001               	movlw	1
  2469     03E5  00F4               	movwf	??___xxtofl
  2470     03E6                     u149_25:
  2471     03E6  1003               	clrc
  2472     03E7  0DFA               	rlf	___xxtofl@arg,f
  2473     03E8  0DFB               	rlf	___xxtofl@arg+1,f
  2474     03E9  0DFC               	rlf	___xxtofl@arg+2,f
  2475     03EA  0DFD               	rlf	___xxtofl@arg+3,f
  2476     03EB  0BF4               	decfsz	??___xxtofl,f
  2477     03EC  2BE6               	goto	u149_25
  2478     03ED                     i1l1365:
  2479     03ED  1BFC               	btfsc	___xxtofl@arg+2,7
  2480     03EE  2BF0               	goto	u150_21
  2481     03EF  2BF1               	goto	u150_20
  2482     03F0                     u150_21:
  2483     03F0  2BF7               	goto	i1l633
  2484     03F1                     u150_20:
  2485     03F1                     i1l1367:
  2486     03F1  3002               	movlw	2
  2487     03F2  0279               	subwf	___xxtofl@exp,w
  2488     03F3  1803               	skipnc
  2489     03F4  2BF6               	goto	u151_21
  2490     03F5  2BF7               	goto	u151_20
  2491     03F6                     u151_21:
  2492     03F6  2BE2               	goto	i1l1363
  2493     03F7                     u151_20:
  2494     03F7                     i1l633:
  2495     03F7  1879               	btfsc	___xxtofl@exp,0
  2496     03F8  2BFA               	goto	u152_21
  2497     03F9  2BFB               	goto	u152_20
  2498     03FA                     u152_21:
  2499     03FA  2C03               	goto	i1l634
  2500     03FB                     u152_20:
  2501     03FB                     i1l1369:
  2502     03FB  30FF               	movlw	255
  2503     03FC  05FA               	andwf	___xxtofl@arg,f
  2504     03FD  30FF               	movlw	255
  2505     03FE  05FB               	andwf	___xxtofl@arg+1,f
  2506     03FF  307F               	movlw	127
  2507     0400  05FC               	andwf	___xxtofl@arg+2,f
  2508     0401  30FF               	movlw	255
  2509     0402  05FD               	andwf	___xxtofl@arg+3,f
  2510     0403                     i1l634:
  2511     0403  1003               	clrc
  2512     0404  0CF9               	rrf	___xxtofl@exp,f
  2513     0405                     i1l1371:
  2514     0405  0879               	movf	___xxtofl@exp,w
  2515     0406  00F4               	movwf	??___xxtofl
  2516     0407  01F5               	clrf	??___xxtofl+1
  2517     0408  01F6               	clrf	??___xxtofl+2
  2518     0409  01F7               	clrf	??___xxtofl+3
  2519     040A  3018               	movlw	24
  2520     040B                     u153_25:
  2521     040B  1003               	clrc
  2522     040C  0DF4               	rlf	??___xxtofl,f
  2523     040D  0DF5               	rlf	??___xxtofl+1,f
  2524     040E  0DF6               	rlf	??___xxtofl+2,f
  2525     040F  0DF7               	rlf	??___xxtofl+3,f
  2526     0410                     u153_20:
  2527     0410  3EFF               	addlw	-1
  2528     0411  1D03               	skipz
  2529     0412  2C0B               	goto	u153_25
  2530     0413  0874               	movf	??___xxtofl,w
  2531     0414  04FA               	iorwf	___xxtofl@arg,f
  2532     0415  0875               	movf	??___xxtofl+1,w
  2533     0416  04FB               	iorwf	___xxtofl@arg+1,f
  2534     0417  0876               	movf	??___xxtofl+2,w
  2535     0418  04FC               	iorwf	___xxtofl@arg+2,f
  2536     0419  0877               	movf	??___xxtofl+3,w
  2537     041A  04FD               	iorwf	___xxtofl@arg+3,f
  2538     041B                     i1l1373:
  2539     041B  0878               	movf	___xxtofl@sign,w
  2540     041C  1903               	btfsc	3,2
  2541     041D  2C1F               	goto	u154_21
  2542     041E  2C20               	goto	u154_20
  2543     041F                     u154_21:
  2544     041F  2C25               	goto	i1l1379
  2545     0420                     u154_20:
  2546     0420                     i1l1375:
  2547     0420  1FF3               	btfss	___xxtofl@val+3,7
  2548     0421  2C23               	goto	u155_21
  2549     0422  2C24               	goto	u155_20
  2550     0423                     u155_21:
  2551     0423  2C25               	goto	i1l1379
  2552     0424                     u155_20:
  2553     0424                     i1l1377:
  2554     0424  17FD               	bsf	___xxtofl@arg+3,7
  2555     0425                     i1l1379:
  2556     0425  087D               	movf	___xxtofl@arg+3,w
  2557     0426  00F3               	movwf	?___xxtofl+3
  2558     0427  087C               	movf	___xxtofl@arg+2,w
  2559     0428  00F2               	movwf	?___xxtofl+2
  2560     0429  087B               	movf	___xxtofl@arg+1,w
  2561     042A  00F1               	movwf	?___xxtofl+1
  2562     042B  087A               	movf	___xxtofl@arg,w
  2563     042C  00F0               	movwf	?___xxtofl
  2564     042D                     i1l622:
  2565     042D  0008               	return
  2566     042E                     __end_of___xxtofl:
  2567                           
  2568                           	psect	text11
  2569     0031                     __ptext11:	
  2570 ;; *************** function ___flmul *****************
  2571 ;; Defined at:
  2572 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  b               4    0[BANK0 ] unsigned char 
  2575 ;;  a               4    4[BANK0 ] unsigned char 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;  prod            4   20[BANK0 ] struct .
  2578 ;;  grs             4   14[BANK0 ] unsigned long 
  2579 ;;  temp            2   24[BANK0 ] struct .
  2580 ;;  bexp            1   19[BANK0 ] unsigned char 
  2581 ;;  aexp            1   18[BANK0 ] unsigned char 
  2582 ;;  sign            1   13[BANK0 ] unsigned char 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  4    0[BANK0 ] unsigned char 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         0       8       0       0       0
  2593 ;;      Locals:         0      13       0       0       0
  2594 ;;      Temps:          0       5       0       0       0
  2595 ;;      Totals:         0      26       0       0       0
  2596 ;;Total ram usage:       26 bytes
  2597 ;; Hardware stack levels used: 1
  2598 ;; Hardware stack levels required when called: 1
  2599 ;; This function calls:
  2600 ;;		__Umul8_16
  2601 ;; This function is called by:
  2602 ;;		_ReadADC
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606     0031                     ___flmul:	
  2607                           ;psect for function ___flmul
  2608                           
  2609     0031                     i1l1199:	
  2610                           ;incstack = 0
  2611                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2612                           
  2613     0031  1283               	bcf	3,5	;RP0=0, select bank0
  2614     0032  1303               	bcf	3,6	;RP1=0, select bank0
  2615     0033  0823               	movf	___flmul@b+3,w
  2616     0034  3980               	andlw	128
  2617     0035  00AD               	movwf	___flmul@sign
  2618     0036                     i1l1201:
  2619     0036  0823               	movf	___flmul@b+3,w
  2620     0037  00A8               	movwf	??___flmul
  2621     0038  0728               	addwf	??___flmul,w
  2622     0039  00B3               	movwf	___flmul@bexp
  2623     003A                     i1l1203:
  2624     003A  1FA2               	btfss	___flmul@b+2,7
  2625     003B  283D               	goto	u105_21
  2626     003C  283E               	goto	u105_20
  2627     003D                     u105_21:
  2628     003D  283F               	goto	i1l1207
  2629     003E                     u105_20:
  2630     003E                     i1l1205:
  2631     003E  1433               	bsf	___flmul@bexp,0
  2632     003F                     i1l1207:
  2633     003F  0833               	movf	___flmul@bexp,w
  2634     0040  1903               	btfsc	3,2
  2635     0041  2843               	goto	u106_21
  2636     0042  2844               	goto	u106_20
  2637     0043                     u106_21:
  2638     0043  2853               	goto	i1l1215
  2639     0044                     u106_20:
  2640     0044                     i1l1209:
  2641     0044  0A33               	incf	___flmul@bexp,w
  2642     0045  1D03               	btfss	3,2
  2643     0046  2848               	goto	u107_21
  2644     0047  2849               	goto	u107_20
  2645     0048                     u107_21:
  2646     0048  2851               	goto	i1l1213
  2647     0049                     u107_20:
  2648     0049                     i1l1211:
  2649     0049  3000               	movlw	0
  2650     004A  00A3               	movwf	___flmul@b+3
  2651     004B  3000               	movlw	0
  2652     004C  00A2               	movwf	___flmul@b+2
  2653     004D  3000               	movlw	0
  2654     004E  00A1               	movwf	___flmul@b+1
  2655     004F  3000               	movlw	0
  2656     0050  00A0               	movwf	___flmul@b
  2657     0051                     i1l1213:
  2658     0051  17A2               	bsf	___flmul@b+2,7
  2659     0052  285B               	goto	i1l1217
  2660     0053                     i1l1215:
  2661     0053  3000               	movlw	0
  2662     0054  00A3               	movwf	___flmul@b+3
  2663     0055  3000               	movlw	0
  2664     0056  00A2               	movwf	___flmul@b+2
  2665     0057  3000               	movlw	0
  2666     0058  00A1               	movwf	___flmul@b+1
  2667     0059  3000               	movlw	0
  2668     005A  00A0               	movwf	___flmul@b
  2669     005B                     i1l1217:
  2670     005B  0827               	movf	___flmul@a+3,w
  2671     005C  3980               	andlw	128
  2672     005D  00A8               	movwf	??___flmul
  2673     005E  0828               	movf	??___flmul,w
  2674     005F  06AD               	xorwf	___flmul@sign,f
  2675     0060                     i1l1219:
  2676     0060  0827               	movf	___flmul@a+3,w
  2677     0061  00A8               	movwf	??___flmul
  2678     0062  0728               	addwf	??___flmul,w
  2679     0063  00B2               	movwf	___flmul@aexp
  2680     0064                     i1l1221:
  2681     0064  1FA6               	btfss	___flmul@a+2,7
  2682     0065  2867               	goto	u108_21
  2683     0066  2868               	goto	u108_20
  2684     0067                     u108_21:
  2685     0067  2869               	goto	i1l1225
  2686     0068                     u108_20:
  2687     0068                     i1l1223:
  2688     0068  1432               	bsf	___flmul@aexp,0
  2689     0069                     i1l1225:
  2690     0069  0832               	movf	___flmul@aexp,w
  2691     006A  1903               	btfsc	3,2
  2692     006B  286D               	goto	u109_21
  2693     006C  286E               	goto	u109_20
  2694     006D                     u109_21:
  2695     006D  287D               	goto	i1l1233
  2696     006E                     u109_20:
  2697     006E                     i1l1227:
  2698     006E  0A32               	incf	___flmul@aexp,w
  2699     006F  1D03               	btfss	3,2
  2700     0070  2872               	goto	u110_21
  2701     0071  2873               	goto	u110_20
  2702     0072                     u110_21:
  2703     0072  287B               	goto	i1l1231
  2704     0073                     u110_20:
  2705     0073                     i1l1229:
  2706     0073  3000               	movlw	0
  2707     0074  00A7               	movwf	___flmul@a+3
  2708     0075  3000               	movlw	0
  2709     0076  00A6               	movwf	___flmul@a+2
  2710     0077  3000               	movlw	0
  2711     0078  00A5               	movwf	___flmul@a+1
  2712     0079  3000               	movlw	0
  2713     007A  00A4               	movwf	___flmul@a
  2714     007B                     i1l1231:
  2715     007B  17A6               	bsf	___flmul@a+2,7
  2716     007C  2885               	goto	i1l1235
  2717     007D                     i1l1233:
  2718     007D  3000               	movlw	0
  2719     007E  00A7               	movwf	___flmul@a+3
  2720     007F  3000               	movlw	0
  2721     0080  00A6               	movwf	___flmul@a+2
  2722     0081  3000               	movlw	0
  2723     0082  00A5               	movwf	___flmul@a+1
  2724     0083  3000               	movlw	0
  2725     0084  00A4               	movwf	___flmul@a
  2726     0085                     i1l1235:
  2727     0085  0832               	movf	___flmul@aexp,w
  2728     0086  1903               	btfsc	3,2
  2729     0087  2889               	goto	u111_21
  2730     0088  288A               	goto	u111_20
  2731     0089                     u111_21:
  2732     0089  288F               	goto	i1l1239
  2733     008A                     u111_20:
  2734     008A                     i1l1237:
  2735     008A  0833               	movf	___flmul@bexp,w
  2736     008B  1D03               	btfss	3,2
  2737     008C  288E               	goto	u112_21
  2738     008D  288F               	goto	u112_20
  2739     008E                     u112_21:
  2740     008E  2898               	goto	i1l1243
  2741     008F                     u112_20:
  2742     008F                     i1l1239:
  2743     008F  3000               	movlw	0
  2744     0090  00A3               	movwf	?___flmul+3
  2745     0091  3000               	movlw	0
  2746     0092  00A2               	movwf	?___flmul+2
  2747     0093  3000               	movlw	0
  2748     0094  00A1               	movwf	?___flmul+1
  2749     0095  3000               	movlw	0
  2750     0096  00A0               	movwf	?___flmul
  2751     0097  2B75               	goto	i1l576
  2752     0098                     i1l1243:
  2753     0098  0820               	movf	___flmul@b,w
  2754     0099  00F0               	movwf	__Umul8_16@multiplicand
  2755     009A  0826               	movf	___flmul@a+2,w
  2756     009B  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2757     00A0  0871               	movf	?__Umul8_16+1,w
  2758     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  2759     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  2760     00A3  00B9               	movwf	___flmul@temp+1
  2761     00A4  0870               	movf	?__Umul8_16,w
  2762     00A5  00B8               	movwf	___flmul@temp
  2763     00A6                     i1l1245:
  2764     00A6  0838               	movf	___flmul@temp,w
  2765     00A7  00A8               	movwf	??___flmul
  2766     00A8  01A9               	clrf	??___flmul+1
  2767     00A9  01AA               	clrf	??___flmul+2
  2768     00AA  01AB               	clrf	??___flmul+3
  2769     00AB  082B               	movf	??___flmul+3,w
  2770     00AC  00B1               	movwf	___flmul@grs+3
  2771     00AD  082A               	movf	??___flmul+2,w
  2772     00AE  00B0               	movwf	___flmul@grs+2
  2773     00AF  0829               	movf	??___flmul+1,w
  2774     00B0  00AF               	movwf	___flmul@grs+1
  2775     00B1  0828               	movf	??___flmul,w
  2776     00B2  00AE               	movwf	___flmul@grs
  2777     00B3                     i1l1247:
  2778     00B3  0839               	movf	___flmul@temp+1,w
  2779     00B4  00A8               	movwf	??___flmul
  2780     00B5  01A9               	clrf	??___flmul+1
  2781     00B6  01AA               	clrf	??___flmul+2
  2782     00B7  01AB               	clrf	??___flmul+3
  2783     00B8  082B               	movf	??___flmul+3,w
  2784     00B9  00B7               	movwf	___flmul@prod+3
  2785     00BA  082A               	movf	??___flmul+2,w
  2786     00BB  00B6               	movwf	___flmul@prod+2
  2787     00BC  0829               	movf	??___flmul+1,w
  2788     00BD  00B5               	movwf	___flmul@prod+1
  2789     00BE  0828               	movf	??___flmul,w
  2790     00BF  00B4               	movwf	___flmul@prod
  2791     00C0  0821               	movf	___flmul@b+1,w
  2792     00C1  00F0               	movwf	__Umul8_16@multiplicand
  2793     00C2  0825               	movf	___flmul@a+1,w
  2794     00C3  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2795     00C8  0871               	movf	?__Umul8_16+1,w
  2796     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2797     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2798     00CB  00B9               	movwf	___flmul@temp+1
  2799     00CC  0870               	movf	?__Umul8_16,w
  2800     00CD  00B8               	movwf	___flmul@temp
  2801     00CE                     i1l1249:
  2802     00CE  0838               	movf	___flmul@temp,w
  2803     00CF  00A8               	movwf	??___flmul
  2804     00D0  01A9               	clrf	??___flmul+1
  2805     00D1  01AA               	clrf	??___flmul+2
