

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 29 03:16:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_scanled
  1383 ;;		_scanled1
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     018D                     ___awdiv:	
  1388                           ;psect for function ___awdiv
  1389                           
  1390     018D                     l878:	
  1391                           ;incstack = 0
  1392                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1393                           
  1394     018D  1283               	bcf	3,5	;RP0=0, select bank0
  1395     018E  1303               	bcf	3,6	;RP1=0, select bank0
  1396     018F  01AB               	clrf	___awdiv@sign
  1397     0190                     l880:
  1398     0190  1FA7               	btfss	___awdiv@divisor+1,7
  1399     0191  2993               	goto	u271
  1400     0192  2994               	goto	u270
  1401     0193                     u271:
  1402     0193  299B               	goto	l886
  1403     0194                     u270:
  1404     0194                     l882:
  1405     0194  09A6               	comf	___awdiv@divisor,f
  1406     0195  09A7               	comf	___awdiv@divisor+1,f
  1407     0196  0AA6               	incf	___awdiv@divisor,f
  1408     0197  1903               	skipnz
  1409     0198  0AA7               	incf	___awdiv@divisor+1,f
  1410     0199                     l884:
  1411     0199  01AB               	clrf	___awdiv@sign
  1412     019A  0AAB               	incf	___awdiv@sign,f
  1413     019B                     l886:
  1414     019B  1FA9               	btfss	___awdiv@dividend+1,7
  1415     019C  299E               	goto	u281
  1416     019D  299F               	goto	u280
  1417     019E                     u281:
  1418     019E  29A8               	goto	l892
  1419     019F                     u280:
  1420     019F                     l888:
  1421     019F  09A8               	comf	___awdiv@dividend,f
  1422     01A0  09A9               	comf	___awdiv@dividend+1,f
  1423     01A1  0AA8               	incf	___awdiv@dividend,f
  1424     01A2  1903               	skipnz
  1425     01A3  0AA9               	incf	___awdiv@dividend+1,f
  1426     01A4                     l890:
  1427     01A4  3001               	movlw	1
  1428     01A5  00F5               	movwf	??___awdiv
  1429     01A6  0875               	movf	??___awdiv,w
  1430     01A7  06AB               	xorwf	___awdiv@sign,f
  1431     01A8                     l892:
  1432     01A8  01AC               	clrf	___awdiv@quotient
  1433     01A9  01AD               	clrf	___awdiv@quotient+1
  1434     01AA                     l894:
  1435     01AA  0826               	movf	___awdiv@divisor,w
  1436     01AB  0427               	iorwf	___awdiv@divisor+1,w
  1437     01AC  1903               	btfsc	3,2
  1438     01AD  29AF               	goto	u291
  1439     01AE  29B0               	goto	u290
  1440     01AF                     u291:
  1441     01AF  29E7               	goto	l914
  1442     01B0                     u290:
  1443     01B0                     l896:
  1444     01B0  01AA               	clrf	___awdiv@counter
  1445     01B1  0AAA               	incf	___awdiv@counter,f
  1446     01B2  29BE               	goto	l902
  1447     01B3                     l898:
  1448     01B3  3001               	movlw	1
  1449     01B4                     u305:
  1450     01B4  1003               	clrc
  1451     01B5  0DA6               	rlf	___awdiv@divisor,f
  1452     01B6  0DA7               	rlf	___awdiv@divisor+1,f
  1453     01B7  3EFF               	addlw	-1
  1454     01B8  1D03               	skipz
  1455     01B9  29B4               	goto	u305
  1456     01BA                     l900:
  1457     01BA  3001               	movlw	1
  1458     01BB  00F5               	movwf	??___awdiv
  1459     01BC  0875               	movf	??___awdiv,w
  1460     01BD  07AA               	addwf	___awdiv@counter,f
  1461     01BE                     l902:
  1462     01BE  1FA7               	btfss	___awdiv@divisor+1,7
  1463     01BF  29C1               	goto	u311
  1464     01C0  29C2               	goto	u310
  1465     01C1                     u311:
  1466     01C1  29B3               	goto	l898
  1467     01C2                     u310:
  1468     01C2                     l904:
  1469     01C2  3001               	movlw	1
  1470     01C3                     u325:
  1471     01C3  1003               	clrc
  1472     01C4  0DAC               	rlf	___awdiv@quotient,f
  1473     01C5  0DAD               	rlf	___awdiv@quotient+1,f
  1474     01C6  3EFF               	addlw	-1
  1475     01C7  1D03               	skipz
  1476     01C8  29C3               	goto	u325
  1477     01C9  0827               	movf	___awdiv@divisor+1,w
  1478     01CA  0229               	subwf	___awdiv@dividend+1,w
  1479     01CB  1D03               	skipz
  1480     01CC  29CF               	goto	u335
  1481     01CD  0826               	movf	___awdiv@divisor,w
  1482     01CE  0228               	subwf	___awdiv@dividend,w
  1483     01CF                     u335:
  1484     01CF  1C03               	skipc
  1485     01D0  29D2               	goto	u331
  1486     01D1  29D3               	goto	u330
  1487     01D2                     u331:
  1488     01D2  29DA               	goto	l910
  1489     01D3                     u330:
  1490     01D3                     l906:
  1491     01D3  0826               	movf	___awdiv@divisor,w
  1492     01D4  02A8               	subwf	___awdiv@dividend,f
  1493     01D5  0827               	movf	___awdiv@divisor+1,w
  1494     01D6  1C03               	skipc
  1495     01D7  03A9               	decf	___awdiv@dividend+1,f
  1496     01D8  02A9               	subwf	___awdiv@dividend+1,f
  1497     01D9                     l908:
  1498     01D9  142C               	bsf	___awdiv@quotient,0
  1499     01DA                     l910:
  1500     01DA  3001               	movlw	1
  1501     01DB                     u345:
  1502     01DB  1003               	clrc
  1503     01DC  0CA7               	rrf	___awdiv@divisor+1,f
  1504     01DD  0CA6               	rrf	___awdiv@divisor,f
  1505     01DE  3EFF               	addlw	-1
  1506     01DF  1D03               	skipz
  1507     01E0  29DB               	goto	u345
  1508     01E1                     l912:
  1509     01E1  3001               	movlw	1
  1510     01E2  02AA               	subwf	___awdiv@counter,f
  1511     01E3  1D03               	btfss	3,2
  1512     01E4  29E6               	goto	u351
  1513     01E5  29E7               	goto	u350
  1514     01E6                     u351:
  1515     01E6  29C2               	goto	l904
  1516     01E7                     u350:
  1517     01E7                     l914:
  1518     01E7  082B               	movf	___awdiv@sign,w
  1519     01E8  1903               	btfsc	3,2
  1520     01E9  29EB               	goto	u361
  1521     01EA  29EC               	goto	u360
  1522     01EB                     u361:
  1523     01EB  29F1               	goto	l918
  1524     01EC                     u360:
  1525     01EC                     l916:
  1526     01EC  09AC               	comf	___awdiv@quotient,f
  1527     01ED  09AD               	comf	___awdiv@quotient+1,f
  1528     01EE  0AAC               	incf	___awdiv@quotient,f
  1529     01EF  1903               	skipnz
  1530     01F0  0AAD               	incf	___awdiv@quotient+1,f
  1531     01F1                     l918:
  1532     01F1  082D               	movf	___awdiv@quotient+1,w
  1533     01F2  00A7               	movwf	?___awdiv+1
  1534     01F3  082C               	movf	___awdiv@quotient,w
  1535     01F4  00A6               	movwf	?___awdiv
  1536     01F5                     l321:
  1537     01F5  0008               	return
  1538     01F6                     __end_of___awdiv:
  1539                           
  1540                           	psect	text6
  1541     029E                     __ptext6:	
  1542 ;; *************** function _ngat_timer2 *****************
  1543 ;; Defined at:
  1544 ;;		line 120 in file "th buoi 4.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0
  1560 ;;      Temps:          4       0       0       0       0
  1561 ;;      Totals:         4       0       0       0       0
  1562 ;;Total ram usage:        4 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		Interrupt level 1
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     029E                     _ngat_timer2:	
  1572                           ;psect for function _ngat_timer2
  1573                           
  1574     029E                     i1l828:
  1575                           
  1576                           ;th buoi 4.c: 123:     if(TMR2IE && TMR2IF )
  1577     029E  1683               	bsf	3,5	;RP0=1, select bank1
  1578     029F  1303               	bcf	3,6	;RP1=0, select bank1
  1579     02A0  1C8C               	btfss	12,1	;volatile
  1580     02A1  2AA3               	goto	u22_21
  1581     02A2  2AA4               	goto	u22_20
  1582     02A3                     u22_21:
  1583     02A3  2AC7               	goto	i1l70
  1584     02A4                     u22_20:
  1585     02A4                     i1l830:
  1586     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1587     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1588     02A6  1C8C               	btfss	12,1	;volatile
  1589     02A7  2AA9               	goto	u23_21
  1590     02A8  2AAA               	goto	u23_20
  1591     02A9                     u23_21:
  1592     02A9  2AC7               	goto	i1l70
  1593     02AA                     u23_20:
  1594     02AA                     i1l832:
  1595                           
  1596                           ;th buoi 4.c: 124:     {;th buoi 4.c: 125:         TMR2IF=0;
  1597     02AA  108C               	bcf	12,1	;volatile
  1598     02AB                     i1l834:
  1599                           
  1600                           ;th buoi 4.c: 126:         count++;
  1601     02AB  3001               	movlw	1
  1602     02AC  07F6               	addwf	_count,f
  1603     02AD  1803               	skipnc
  1604     02AE  0AF7               	incf	_count+1,f
  1605     02AF  3000               	movlw	0
  1606     02B0  07F7               	addwf	_count+1,f
  1607     02B1                     i1l836:
  1608                           
  1609                           ;th buoi 4.c: 127:         if(count==10)
  1610     02B1  300A               	movlw	10
  1611     02B2  0676               	xorwf	_count,w
  1612     02B3  0477               	iorwf	_count+1,w
  1613     02B4  1D03               	btfss	3,2
  1614     02B5  2AB7               	goto	u24_21
  1615     02B6  2AB8               	goto	u24_20
  1616     02B7                     u24_21:
  1617     02B7  2AC7               	goto	i1l70
  1618     02B8                     u24_20:
  1619     02B8                     i1l838:
  1620                           
  1621                           ;th buoi 4.c: 128:         {;th buoi 4.c: 129:             RB7=1;
  1622     02B8  1786               	bsf	6,7	;volatile
  1623     02B9                     i1l840:
  1624                           
  1625                           ;th buoi 4.c: 130:             _delay((unsigned long)((10)*(16000000/4000.0)));
  1626     02B9  3034               	movlw	52
  1627     02BA  00F1               	movwf	??_ngat_timer2+1
  1628     02BB  30F1               	movlw	241
  1629     02BC  00F0               	movwf	??_ngat_timer2
  1630     02BD                     u69_27:
  1631     02BD  0BF0               	decfsz	??_ngat_timer2,f
  1632     02BE  2ABD               	goto	u69_27
  1633     02BF  0BF1               	decfsz	??_ngat_timer2+1,f
  1634     02C0  2ABD               	goto	u69_27
  1635     02C1  2AC2               	nop2
  1636     02C2                     i1l842:
  1637                           
  1638                           ;th buoi 4.c: 131:             RB7=0;
  1639     02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1640     02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1641     02C4  1386               	bcf	6,7	;volatile
  1642     02C5                     i1l844:
  1643                           
  1644                           ;th buoi 4.c: 132:             count=0;
  1645     02C5  01F6               	clrf	_count
  1646     02C6  01F7               	clrf	_count+1
  1647     02C7                     i1l70:
  1648     02C7  0873               	movf	??_ngat_timer2+3,w
  1649     02C8  008A               	movwf	10
  1650     02C9  0E72               	swapf	??_ngat_timer2+2,w
  1651     02CA  0083               	movwf	3
  1652     02CB  0EFE               	swapf	btemp,f
  1653     02CC  0E7E               	swapf	btemp,w
  1654     02CD  0009               	retfie
  1655     02CE                     __end_of_ngat_timer2:
  1656     007E                     btemp	set	126	;btemp
  1657     007E                     wtemp0	set	126
  1658                           
  1659                           	psect	intentry
  1660     0004                     __pintentry:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _ngat_timer2: [wreg+status,2+status,0]
  1663                           
  1664     0004                     interrupt_function:
  1665     007E                     saved_w	set	btemp
  1666     0004  00FE               	movwf	btemp
  1667     0005  0E03               	swapf	3,w
  1668     0006  00F2               	movwf	??_ngat_timer2+2
  1669     0007  080A               	movf	10,w
  1670     0008  00F3               	movwf	??_ngat_timer2+3
  1671     0009  120A  118A  2A9E   	ljmp	_ngat_timer2
  1672                           
  1673                           	psect	idloc
  1674                           
  1675                           ;Config register IDLOC0 @ 0x2000
  1676                           ;	unspecified, using default values
  1677     2000                     	org	8192
  1678     2000  3FFF               	dw	16383
  1679                           
  1680                           ;Config register IDLOC1 @ 0x2001
  1681                           ;	unspecified, using default values
  1682     2001                     	org	8193
  1683     2001  3FFF               	dw	16383
  1684                           
  1685                           ;Config register IDLOC2 @ 0x2002
  1686                           ;	unspecified, using default values
  1687     2002                     	org	8194
  1688     2002  3FFF               	dw	16383
  1689                           
  1690                           ;Config register IDLOC3 @ 0x2003
  1691                           ;	unspecified, using default values
  1692     2003                     	org	8195
  1693     2003  3FFF               	dw	16383
  1694                           
  1695                           	psect	config
  1696                           
  1697                           ;Config register CONFIG @ 0x2007
  1698                           ;	Oscillator Selection bits
  1699                           ;	FOSC = HS, HS oscillator
  1700                           ;	Watchdog Timer Enable bit
  1701                           ;	WDTE = OFF, WDT disabled
  1702                           ;	Power-up Timer Enable bit
  1703                           ;	PWRTE = OFF, PWRT disabled
  1704                           ;	Brown-out Reset Enable bit
  1705                           ;	BOREN = ON, BOR enabled
  1706                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1707                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1708                           ;	Data EEPROM Memory Code Protection bit
  1709                           ;	CPD = OFF, Data EEPROM code protection off
  1710                           ;	Flash Program Memory Write Enable bits
  1711                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1712                           ;	In-Circuit Debugger Mode bit
  1713                           ;	DEBUG = 0x1, unprogrammed default
  1714                           ;	Flash Program Memory Code Protection bit
  1715                           ;	CP = OFF, Code protection off
  1716     2007                     	org	8199
  1717     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     32      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _scanled1->___awdiv
    _scanled->___awdiv
    ___awdiv->___awmod

Critical Paths under _ngat_timer2 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_scanled
    _main->_scanled1
    _scanled1->___awdiv
    _scanled->___awdiv
    ___awdiv->___awmod

Critical Paths under _ngat_timer2 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ngat_timer2 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ngat_timer2 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ngat_timer2 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5814
                                             28 BANK0      4     4      0
                            _scanled
                           _scanled1
                       _setup_timer2
 ---------------------------------------------------------------------------------
 (1) _setup_timer2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _scanled1                                            14    12      2    2808
                                             14 BANK0     14    12      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _scanled                                             14    12      2    2808
                                             14 BANK0     14    12      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              5 COMMON     1     1      0
                                              6 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ngat_timer2                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _scanled
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _scanled1
     ___awdiv
     ___awmod
   _setup_timer2

 _ngat_timer2 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 29 03:16:38 2022

                      _h 0078                        pc 0002                       l51 018C  
                     l63 02E4                       l56 00D8                       _Ma 0040  
           ___awdiv@sign 002B                       fsr 0004                      l321 01F5  
                    l334 0250                      l900 01BA                      l910 01DA  
                    l902 01BE                      l912 01E1                      l904 01C2  
                    l906 01D3                      l914 01E7                      l916 01EC  
                    l908 01D9                      l918 01F1                      l880 0190  
                    l890 01A4                      l882 0194                      l892 01A8  
                    l884 0199                      l894 01AA                      l886 019B  
                    l878 018D                      l896 01B0                      l888 019F  
                    l898 01B3                      _GIE 005F                      _RC0 0038  
                    _RC3 003B                      _RB7 0037                      _RC6 003E  
                    u310 01C2                      u311 01C1                      u305 01B4  
                    u330 01D3                      u331 01D2                      u500 01FD  
                    u325 01C3                      u501 01FC                      u350 01E7  
                    u270 0194                      u510 0208                      _PR2 0092  
                    u351 01E6                      u335 01CF                      u271 0193  
                    u511 0207                      u360 01EC                      u280 019F  
                    u520 0213                      u600 00D8                      u361 01EB  
                    u345 01DB                      u281 019E                      u521 0212  
                    u601 00D7                      u290 01B0                      u610 027F  
                    u291 01AF                      u611 027E                      u540 0225  
                    u620 029A                      u541 0224                      u605 00D4  
                    u621 0299                      u550 022F                      u551 022E  
                    u535 0217                      u615 027B                      u570 0242  
                    u571 0241                      u555 022B                      u580 0247  
                    u581 0246                      u565 0236                      u637 0093  
                    u590 018C                      u591 018B                      u647 00A8  
                    u657 00BD                      u595 0188                      u667 0147  
                    u677 015C                      u687 0171                      fsr0 0004  
                    indf 0000             ___awmod@sign 0025                     l1110 0138  
                   l1102 00D9                     l1030 02DC                     l1120 0155  
                   l1112 0140                     l1104 0136                     l1200 0296  
                   l1130 0176                     l1122 0161                     l1114 0141  
                   l1132 0179                     l1124 0164                     l1116 014C  
                   l1028 02CE                     l1070 0202                     l1134 017F  
                   l1126 016A                     l1118 014F                     l1150 0098  
                   l1080 0216                     l1072 0204                     l1064 01F6  
                   l1128 016B                     l1160 00B6                     l1152 009B  
                   l1144 0084                     l1136 0025                     l1090 0235  
                   l1082 021D                     l1074 0208                     l1066 01F9  
                   l1162 00B7                     l1154 00A1                     l1146 008C  
                   l1138 0082                     l1170 0251                     l1092 023C  
                   l1084 0221                     l1076 020D                     l1068 01FD  
                   l1164 00C2                     l1156 00AD                     l1148 008D  
                   l1172 0256                     l1086 0225                     l1078 0213  
                   l1094 0242                     l1166 00C5                     l1158 00B0  
                   l1190 027F                     l1174 0259                     l1096 0247  
                   l1088 022F                     l1168 00CB                     l1184 025F  
                   l1176 025A                     l1098 024C                     l1186 026A  
                   l1178 025C                     l1196 0285                     l1188 0272  
                   l1198 028E                     _PEIE 005E                     i1l70 02C7  
                   _TMR2 0011                     _main 0251                     btemp 007E  
                   start 000C                    ?_main 0070          __end_of___awdiv 01F6  
        __end_of___awmod 0251             ?_ngat_timer2 0070          ___awdiv@divisor 0026  
                  i1l830 02A4                    i1l840 02B9                    i1l832 02AA  
                  i1l842 02C2                    i1l834 02AB                    i1l844 02C5  
                  i1l836 02B1                    i1l828 029E                    i1l838 02B8  
        ___awdiv@counter 002A                    u22_20 02A4                    u22_21 02A3  
                  u23_20 02AA                    u23_21 02A9                    u24_20 02B8  
                  u24_21 02B7                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    u69_27 02BD  
                  _count 0076          __end_of_scanled 018D                    main@j 003C  
                  main@k 003E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 029E  
                 ??_main 0076         ___awdiv@dividend 0028                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR2ON 0092                ??___awdiv 0075  
              ??___awmod 0074         ___awdiv@quotient 002C          ___awmod@divisor 0020  
       __end_of_scanled1 00D9          ___awmod@counter 0024                ??_scanled 0030  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 02F8               __pmaintext 0251               __pintentry 0004  
                _T2CKPS0 0090                  _T2CKPS1 0091                  _TOUTPS0 0093  
                _TOUTPS1 0094                  _TOUTPS2 0095                  _TOUTPS3 0096  
              ?_scanled1 002E                  ___awdiv 018D                  ___awmod 01F6  
                __ptext1 02CE                  __ptext2 0025                  __ptext3 00D9  
                __ptext4 01F6                  __ptext5 018D                  __ptext6 029E  
       ___awmod@dividend 0022                  _scanled 00D9     end_of_initialization 0021  
             ??_scanled1 0030            ?_setup_timer2 0070           ??_setup_timer2 0074  
    start_initialization 000F               init_fetch0 02E5              __pdataBANK0 0040  
          ??_ngat_timer2 0070              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020               scanled1@dv 0036                 ?___awdiv 0026  
               ?___awmod 0020                 ?_scanled 002E             _scanled1$690 0038  
    __end_of_ngat_timer2 02CE        interrupt_function 0004     __end_of_setup_timer2 02E5  
              scanled1@c 0034                scanled1@i 003A                scanled1@t 0032  
              scanled1@x 002E                scanled@dv 0036              _ngat_timer2 029E  
            _scanled$689 0038                 _scanled1 0025                 init_ram0 02E9  
               scanled@c 0034                 scanled@i 003A                 scanled@t 0032  
               scanled@x 002E                 intlevel1 0000             _setup_timer2 02CE  
