

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 21:48:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1994     04BF  3002               	movlw	2
  1995     04C0  0279               	subwf	___xxtofl@exp,w
  1996     04C1  1803               	skipnc
  1997     04C2  2CC4               	goto	u169_21
  1998     04C3  2CC5               	goto	u169_20
  1999     04C4                     u169_21:
  2000     04C4  2CB0               	goto	i1l1350
  2001     04C5                     u169_20:
  2002     04C5                     i1l626:
  2003     04C5  1879               	btfsc	___xxtofl@exp,0
  2004     04C6  2CC8               	goto	u170_21
  2005     04C7  2CC9               	goto	u170_20
  2006     04C8                     u170_21:
  2007     04C8  2CD1               	goto	i1l627
  2008     04C9                     u170_20:
  2009     04C9                     i1l1356:
  2010     04C9  30FF               	movlw	255
  2011     04CA  05FA               	andwf	___xxtofl@arg,f
  2012     04CB  30FF               	movlw	255
  2013     04CC  05FB               	andwf	___xxtofl@arg+1,f
  2014     04CD  307F               	movlw	127
  2015     04CE  05FC               	andwf	___xxtofl@arg+2,f
  2016     04CF  30FF               	movlw	255
  2017     04D0  05FD               	andwf	___xxtofl@arg+3,f
  2018     04D1                     i1l627:
  2019     04D1  1003               	clrc
  2020     04D2  0CF9               	rrf	___xxtofl@exp,f
  2021     04D3                     i1l1358:
  2022     04D3  0879               	movf	___xxtofl@exp,w
  2023     04D4  00F4               	movwf	??___xxtofl
  2024     04D5  01F5               	clrf	??___xxtofl+1
  2025     04D6  01F6               	clrf	??___xxtofl+2
  2026     04D7  01F7               	clrf	??___xxtofl+3
  2027     04D8  3018               	movlw	24
  2028     04D9                     u171_25:
  2029     04D9  1003               	clrc
  2030     04DA  0DF4               	rlf	??___xxtofl,f
  2031     04DB  0DF5               	rlf	??___xxtofl+1,f
  2032     04DC  0DF6               	rlf	??___xxtofl+2,f
  2033     04DD  0DF7               	rlf	??___xxtofl+3,f
  2034     04DE                     u171_20:
  2035     04DE  3EFF               	addlw	-1
  2036     04DF  1D03               	skipz
  2037     04E0  2CD9               	goto	u171_25
  2038     04E1  0874               	movf	??___xxtofl,w
  2039     04E2  04FA               	iorwf	___xxtofl@arg,f
  2040     04E3  0875               	movf	??___xxtofl+1,w
  2041     04E4  04FB               	iorwf	___xxtofl@arg+1,f
  2042     04E5  0876               	movf	??___xxtofl+2,w
  2043     04E6  04FC               	iorwf	___xxtofl@arg+2,f
  2044     04E7  0877               	movf	??___xxtofl+3,w
  2045     04E8  04FD               	iorwf	___xxtofl@arg+3,f
  2046     04E9                     i1l1360:
  2047     04E9  0878               	movf	___xxtofl@sign,w
  2048     04EA  1903               	btfsc	3,2
  2049     04EB  2CED               	goto	u172_21
  2050     04EC  2CEE               	goto	u172_20
  2051     04ED                     u172_21:
  2052     04ED  2CF3               	goto	i1l1366
  2053     04EE                     u172_20:
  2054     04EE                     i1l1362:
  2055     04EE  1FF3               	btfss	___xxtofl@val+3,7
  2056     04EF  2CF1               	goto	u173_21
  2057     04F0  2CF2               	goto	u173_20
  2058     04F1                     u173_21:
  2059     04F1  2CF3               	goto	i1l1366
  2060     04F2                     u173_20:
  2061     04F2                     i1l1364:
  2062     04F2  17FD               	bsf	___xxtofl@arg+3,7
  2063     04F3                     i1l1366:
  2064     04F3  087D               	movf	___xxtofl@arg+3,w
  2065     04F4  00F3               	movwf	?___xxtofl+3
  2066     04F5  087C               	movf	___xxtofl@arg+2,w
  2067     04F6  00F2               	movwf	?___xxtofl+2
  2068     04F7  087B               	movf	___xxtofl@arg+1,w
  2069     04F8  00F1               	movwf	?___xxtofl+1
  2070     04F9  087A               	movf	___xxtofl@arg,w
  2071     04FA  00F0               	movwf	?___xxtofl
  2072     04FB                     i1l615:
  2073     04FB  0008               	return
  2074     04FC                     __end_of___xxtofl:
  2075                           
  2076                           	psect	text10
  2077     05A2                     __ptext10:	
  2078 ;; *************** function ___fltol *****************
  2079 ;; Defined at:
  2080 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  f1              4   26[BANK0 ] unsigned char 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  exp1            1   35[BANK0 ] unsigned char 
  2085 ;;  sign1           1   34[BANK0 ] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  4   26[BANK0 ] long 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       4       0       0       0
  2096 ;;      Locals:         0       2       0       0       0
  2097 ;;      Temps:          0       4       0       0       0
  2098 ;;      Totals:         0      10       0       0       0
  2099 ;;Total ram usage:       10 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_adc
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108     05A2                     ___fltol:	
  2109                           ;psect for function ___fltol
  2110                           
  2111     05A2                     i1l1102:	
  2112                           ;incstack = 0
  2113                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2114                           
  2115     05A2  1003               	clrc
  2116     05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2117     05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2118     05A5  0D3C               	rlf	___fltol@f1+2,w
  2119     05A6  0D3D               	rlf	___fltol@f1+3,w
  2120     05A7  00C3               	movwf	___fltol@exp1
  2121     05A8  0843               	movf	___fltol@exp1,w
  2122     05A9  1D03               	btfss	3,2
  2123     05AA  2DAC               	goto	u100_21
  2124     05AB  2DAD               	goto	u100_20
  2125     05AC                     u100_21:
  2126     05AC  2DB6               	goto	i1l1108
  2127     05AD                     u100_20:
  2128     05AD                     i1l1104:
  2129     05AD  3000               	movlw	0
  2130     05AE  00BD               	movwf	?___fltol+3
  2131     05AF  3000               	movlw	0
  2132     05B0  00BC               	movwf	?___fltol+2
  2133     05B1  3000               	movlw	0
  2134     05B2  00BB               	movwf	?___fltol+1
  2135     05B3  3000               	movlw	0
  2136     05B4  00BA               	movwf	?___fltol
  2137     05B5  2E19               	goto	i1l366
  2138     05B6                     i1l1108:
  2139     05B6  083A               	movf	___fltol@f1,w
  2140     05B7  00BE               	movwf	??___fltol
  2141     05B8  083B               	movf	___fltol@f1+1,w
  2142     05B9  00BF               	movwf	??___fltol+1
  2143     05BA  083C               	movf	___fltol@f1+2,w
  2144     05BB  00C0               	movwf	??___fltol+2
  2145     05BC  083D               	movf	___fltol@f1+3,w
  2146     05BD  00C1               	movwf	??___fltol+3
  2147     05BE  301F               	movlw	31
  2148     05BF                     u101_25:
  2149     05BF  1003               	clrc
  2150     05C0  0CC1               	rrf	??___fltol+3,f
  2151     05C1  0CC0               	rrf	??___fltol+2,f
  2152     05C2  0CBF               	rrf	??___fltol+1,f
  2153     05C3  0CBE               	rrf	??___fltol,f
  2154     05C4                     u101_20:
  2155     05C4  3EFF               	addlw	-1
  2156     05C5  1D03               	skipz
  2157     05C6  2DBF               	goto	u101_25
  2158     05C7  083E               	movf	??___fltol,w
  2159     05C8  00C2               	movwf	___fltol@sign1
  2160     05C9                     i1l1110:
  2161     05C9  17BC               	bsf	___fltol@f1+2,7
  2162     05CA                     i1l1112:
  2163     05CA  30FF               	movlw	255
  2164     05CB  05BA               	andwf	___fltol@f1,f
  2165     05CC  30FF               	movlw	255
  2166     05CD  05BB               	andwf	___fltol@f1+1,f
  2167     05CE  30FF               	movlw	255
  2168     05CF  05BC               	andwf	___fltol@f1+2,f
  2169     05D0  3000               	movlw	0
  2170     05D1  05BD               	andwf	___fltol@f1+3,f
  2171     05D2                     i1l1114:
  2172     05D2  3096               	movlw	150
  2173     05D3  02C3               	subwf	___fltol@exp1,f
  2174     05D4                     i1l1116:
  2175     05D4  1FC3               	btfss	___fltol@exp1,7
  2176     05D5  2DD7               	goto	u102_21
  2177     05D6  2DD8               	goto	u102_20
  2178     05D7                     u102_21:
  2179     05D7  2DF2               	goto	i1l1126
  2180     05D8                     u102_20:
  2181     05D8                     i1l1118:
  2182     05D8  0843               	movf	___fltol@exp1,w
  2183     05D9  3A80               	xorlw	128
  2184     05DA  3E97               	addlw	151
  2185     05DB  1803               	skipnc
  2186     05DC  2DDE               	goto	u103_21
  2187     05DD  2DDF               	goto	u103_20
  2188     05DE                     u103_21:
  2189     05DE  2DE0               	goto	i1l1124
  2190     05DF                     u103_20:
  2191     05DF  2DAD               	goto	i1l1104
  2192     05E0                     i1l1124:
  2193     05E0  3001               	movlw	1
  2194     05E1                     u104_25:
  2195     05E1  1003               	clrc
  2196     05E2  0CBD               	rrf	___fltol@f1+3,f
  2197     05E3  0CBC               	rrf	___fltol@f1+2,f
  2198     05E4  0CBB               	rrf	___fltol@f1+1,f
  2199     05E5  0CBA               	rrf	___fltol@f1,f
  2200     05E6  3EFF               	addlw	-1
  2201     05E7  1D03               	skipz
  2202     05E8  2DE1               	goto	u104_25
  2203     05E9  3001               	movlw	1
  2204     05EA  00BE               	movwf	??___fltol
  2205     05EB  083E               	movf	??___fltol,w
  2206     05EC  07C3               	addwf	___fltol@exp1,f
  2207     05ED  1D03               	btfss	3,2
  2208     05EE  2DF0               	goto	u105_21
  2209     05EF  2DF1               	goto	u105_20
  2210     05F0                     u105_21:
  2211     05F0  2DE0               	goto	i1l1124
  2212     05F1                     u105_20:
  2213     05F1  2E09               	goto	i1l1134
  2214     05F2                     i1l1126:
  2215     05F2  3020               	movlw	32
  2216     05F3  0243               	subwf	___fltol@exp1,w
  2217     05F4  1C03               	skipc
  2218     05F5  2DF7               	goto	u106_21
  2219     05F6  2DF8               	goto	u106_20
  2220     05F7                     u106_21:
  2221     05F7  2E04               	goto	i1l373
  2222     05F8                     u106_20:
  2223     05F8  2DAD               	goto	i1l1104
  2224     05F9                     i1l1132:
  2225     05F9  3001               	movlw	1
  2226     05FA  00BE               	movwf	??___fltol
  2227     05FB                     u107_25:
  2228     05FB  1003               	clrc
  2229     05FC  0DBA               	rlf	___fltol@f1,f
  2230     05FD  0DBB               	rlf	___fltol@f1+1,f
  2231     05FE  0DBC               	rlf	___fltol@f1+2,f
  2232     05FF  0DBD               	rlf	___fltol@f1+3,f
  2233     0600  0BBE               	decfsz	??___fltol,f
  2234     0601  2DFB               	goto	u107_25
  2235     0602  3001               	movlw	1
  2236     0603  02C3               	subwf	___fltol@exp1,f
  2237     0604                     i1l373:
  2238     0604  0843               	movf	___fltol@exp1,w
  2239     0605  1D03               	btfss	3,2
  2240     0606  2E08               	goto	u108_21
  2241     0607  2E09               	goto	u108_20
  2242     0608                     u108_21:
  2243     0608  2DF9               	goto	i1l1132
  2244     0609                     u108_20:
  2245     0609                     i1l1134:
  2246     0609  0842               	movf	___fltol@sign1,w
  2247     060A  1903               	btfsc	3,2
  2248     060B  2E0D               	goto	u109_21
  2249     060C  2E0E               	goto	u109_20
  2250     060D                     u109_21:
  2251     060D  2E19               	goto	i1l376
  2252     060E                     u109_20:
  2253     060E                     i1l1136:
  2254     060E  09BA               	comf	___fltol@f1,f
  2255     060F  09BB               	comf	___fltol@f1+1,f
  2256     0610  09BC               	comf	___fltol@f1+2,f
  2257     0611  09BD               	comf	___fltol@f1+3,f
  2258     0612  0ABA               	incf	___fltol@f1,f
  2259     0613  1903               	skipnz
  2260     0614  0ABB               	incf	___fltol@f1+1,f
  2261     0615  1903               	skipnz
  2262     0616  0ABC               	incf	___fltol@f1+2,f
  2263     0617  1903               	skipnz
  2264     0618  0ABD               	incf	___fltol@f1+3,f
  2265     0619                     i1l376:
  2266     0619                     i1l366:
  2267     0619  0008               	return
  2268     061A                     __end_of___fltol:
  2269                           
  2270                           	psect	text11
  2271     002B                     __ptext11:	
  2272 ;; *************** function ___flmul *****************
  2273 ;; Defined at:
  2274 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  b               4    0[BANK0 ] long 
  2277 ;;  a               4    4[BANK0 ] long 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  prod            4   20[BANK0 ] struct .
  2280 ;;  grs             4   14[BANK0 ] unsigned long 
  2281 ;;  temp            2   24[BANK0 ] struct .
  2282 ;;  bexp            1   19[BANK0 ] unsigned char 
  2283 ;;  aexp            1   18[BANK0 ] unsigned char 
  2284 ;;  sign            1   13[BANK0 ] unsigned char 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  4    0[BANK0 ] unsigned char 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2294 ;;      Params:         0       8       0       0       0
  2295 ;;      Locals:         0      13       0       0       0
  2296 ;;      Temps:          0       5       0       0       0
  2297 ;;      Totals:         0      26       0       0       0
  2298 ;;Total ram usage:       26 bytes
  2299 ;; Hardware stack levels used: 1
  2300 ;; Hardware stack levels required when called: 1
  2301 ;; This function calls:
  2302 ;;		__Umul8_16
  2303 ;; This function is called by:
  2304 ;;		_adc
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308     002B                     ___flmul:	
  2309                           ;psect for function ___flmul
  2310                           
  2311     002B                     i1l1186:	
  2312                           ;incstack = 0
  2313                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2314                           
  2315     002B  1283               	bcf	3,5	;RP0=0, select bank0
  2316     002C  1303               	bcf	3,6	;RP1=0, select bank0
  2317     002D  0823               	movf	___flmul@b+3,w
  2318     002E  3980               	andlw	128
  2319     002F  00AD               	movwf	___flmul@sign
  2320     0030                     i1l1188:
  2321     0030  0823               	movf	___flmul@b+3,w
  2322     0031  00A8               	movwf	??___flmul
  2323     0032  0728               	addwf	??___flmul,w
  2324     0033  00B3               	movwf	___flmul@bexp
  2325     0034                     i1l1190:
  2326     0034  1FA2               	btfss	___flmul@b+2,7
  2327     0035  2837               	goto	u123_21
  2328     0036  2838               	goto	u123_20
  2329     0037                     u123_21:
  2330     0037  2839               	goto	i1l1194
  2331     0038                     u123_20:
  2332     0038                     i1l1192:
  2333     0038  1433               	bsf	___flmul@bexp,0
  2334     0039                     i1l1194:
  2335     0039  0833               	movf	___flmul@bexp,w
  2336     003A  1903               	btfsc	3,2
  2337     003B  283D               	goto	u124_21
  2338     003C  283E               	goto	u124_20
  2339     003D                     u124_21:
  2340     003D  284D               	goto	i1l1202
  2341     003E                     u124_20:
  2342     003E                     i1l1196:
  2343     003E  0A33               	incf	___flmul@bexp,w
  2344     003F  1D03               	btfss	3,2
  2345     0040  2842               	goto	u125_21
  2346     0041  2843               	goto	u125_20
  2347     0042                     u125_21:
  2348     0042  284B               	goto	i1l1200
  2349     0043                     u125_20:
  2350     0043                     i1l1198:
  2351     0043  3000               	movlw	0
  2352     0044  00A3               	movwf	___flmul@b+3
  2353     0045  3000               	movlw	0
  2354     0046  00A2               	movwf	___flmul@b+2
  2355     0047  3000               	movlw	0
  2356     0048  00A1               	movwf	___flmul@b+1
  2357     0049  3000               	movlw	0
  2358     004A  00A0               	movwf	___flmul@b
  2359     004B                     i1l1200:
  2360     004B  17A2               	bsf	___flmul@b+2,7
  2361     004C  2855               	goto	i1l1204
  2362     004D                     i1l1202:
  2363     004D  3000               	movlw	0
  2364     004E  00A3               	movwf	___flmul@b+3
  2365     004F  3000               	movlw	0
  2366     0050  00A2               	movwf	___flmul@b+2
  2367     0051  3000               	movlw	0
  2368     0052  00A1               	movwf	___flmul@b+1
  2369     0053  3000               	movlw	0
  2370     0054  00A0               	movwf	___flmul@b
  2371     0055                     i1l1204:
  2372     0055  0827               	movf	___flmul@a+3,w
  2373     0056  3980               	andlw	128
  2374     0057  00A8               	movwf	??___flmul
  2375     0058  0828               	movf	??___flmul,w
  2376     0059  06AD               	xorwf	___flmul@sign,f
  2377     005A                     i1l1206:
  2378     005A  0827               	movf	___flmul@a+3,w
  2379     005B  00A8               	movwf	??___flmul
  2380     005C  0728               	addwf	??___flmul,w
  2381     005D  00B2               	movwf	___flmul@aexp
  2382     005E                     i1l1208:
  2383     005E  1FA6               	btfss	___flmul@a+2,7
  2384     005F  2861               	goto	u126_21
  2385     0060  2862               	goto	u126_20
  2386     0061                     u126_21:
  2387     0061  2863               	goto	i1l1212
  2388     0062                     u126_20:
  2389     0062                     i1l1210:
  2390     0062  1432               	bsf	___flmul@aexp,0
  2391     0063                     i1l1212:
  2392     0063  0832               	movf	___flmul@aexp,w
  2393     0064  1903               	btfsc	3,2
  2394     0065  2867               	goto	u127_21
  2395     0066  2868               	goto	u127_20
  2396     0067                     u127_21:
  2397     0067  2877               	goto	i1l1220
  2398     0068                     u127_20:
  2399     0068                     i1l1214:
  2400     0068  0A32               	incf	___flmul@aexp,w
  2401     0069  1D03               	btfss	3,2
  2402     006A  286C               	goto	u128_21
  2403     006B  286D               	goto	u128_20
  2404     006C                     u128_21:
  2405     006C  2875               	goto	i1l1218
  2406     006D                     u128_20:
  2407     006D                     i1l1216:
  2408     006D  3000               	movlw	0
  2409     006E  00A7               	movwf	___flmul@a+3
  2410     006F  3000               	movlw	0
  2411     0070  00A6               	movwf	___flmul@a+2
  2412     0071  3000               	movlw	0
  2413     0072  00A5               	movwf	___flmul@a+1
  2414     0073  3000               	movlw	0
  2415     0074  00A4               	movwf	___flmul@a
  2416     0075                     i1l1218:
  2417     0075  17A6               	bsf	___flmul@a+2,7
  2418     0076  287F               	goto	i1l1222
  2419     0077                     i1l1220:
  2420     0077  3000               	movlw	0
  2421     0078  00A7               	movwf	___flmul@a+3
  2422     0079  3000               	movlw	0
  2423     007A  00A6               	movwf	___flmul@a+2
  2424     007B  3000               	movlw	0
  2425     007C  00A5               	movwf	___flmul@a+1
  2426     007D  3000               	movlw	0
  2427     007E  00A4               	movwf	___flmul@a
  2428     007F                     i1l1222:
  2429     007F  0832               	movf	___flmul@aexp,w
  2430     0080  1903               	btfsc	3,2
  2431     0081  2883               	goto	u129_21
  2432     0082  2884               	goto	u129_20
  2433     0083                     u129_21:
  2434     0083  2889               	goto	i1l1226
  2435     0084                     u129_20:
  2436     0084                     i1l1224:
  2437     0084  0833               	movf	___flmul@bexp,w
  2438     0085  1D03               	btfss	3,2
  2439     0086  2888               	goto	u130_21
  2440     0087  2889               	goto	u130_20
  2441     0088                     u130_21:
  2442     0088  2892               	goto	i1l1230
  2443     0089                     u130_20:
  2444     0089                     i1l1226:
  2445     0089  3000               	movlw	0
  2446     008A  00A3               	movwf	?___flmul+3
  2447     008B  3000               	movlw	0
  2448     008C  00A2               	movwf	?___flmul+2
  2449     008D  3000               	movlw	0
  2450     008E  00A1               	movwf	?___flmul+1
  2451     008F  3000               	movlw	0
  2452     0090  00A0               	movwf	?___flmul
  2453     0091  2B6F               	goto	i1l569
  2454     0092                     i1l1230:
  2455     0092  0820               	movf	___flmul@b,w
  2456     0093  00F0               	movwf	__Umul8_16@multiplicand
  2457     0094  0826               	movf	___flmul@a+2,w
  2458     0095  120A  118A  2736  120A  118A  	fcall	__Umul8_16
  2459     009A  0871               	movf	?__Umul8_16+1,w
  2460     009B  1283               	bcf	3,5	;RP0=0, select bank0
  2461     009C  1303               	bcf	3,6	;RP1=0, select bank0
  2462     009D  00B9               	movwf	___flmul@temp+1
  2463     009E  0870               	movf	?__Umul8_16,w
  2464     009F  00B8               	movwf	___flmul@temp
  2465     00A0                     i1l1232:
  2466     00A0  0838               	movf	___flmul@temp,w
  2467     00A1  00A8               	movwf	??___flmul
  2468     00A2  01A9               	clrf	??___flmul+1
  2469     00A3  01AA               	clrf	??___flmul+2
  2470     00A4  01AB               	clrf	??___flmul+3
  2471     00A5  082B               	movf	??___flmul+3,w
  2472     00A6  00B1               	movwf	___flmul@grs+3
  2473     00A7  082A               	movf	??___flmul+2,w
  2474     00A8  00B0               	movwf	___flmul@grs+2
  2475     00A9  0829               	movf	??___flmul+1,w
  2476     00AA  00AF               	movwf	___flmul@grs+1
  2477     00AB  0828               	movf	??___flmul,w
  2478     00AC  00AE               	movwf	___flmul@grs
  2479     00AD                     i1l1234:
  2480     00AD  0839               	movf	___flmul@temp+1,w
  2481     00AE  00A8               	movwf	??___flmul
  2482     00AF  01A9               	clrf	??___flmul+1
  2483     00B0  01AA               	clrf	??___flmul+2
  2484     00B1  01AB               	clrf	??___flmul+3
  2485     00B2  082B               	movf	??___flmul+3,w
  2486     00B3  00B7               	movwf	___flmul@prod+3
  2487     00B4  082A               	movf	??___flmul+2,w
  2488     00B5  00B6               	movwf	___flmul@prod+2
  2489     00B6  0829               	movf	??___flmul+1,w
  2490     00B7  00B5               	movwf	___flmul@prod+1
  2491     00B8  0828               	movf	??___flmul,w
  2492     00B9  00B4               	movwf	___flmul@prod
  2493     00BA  0821               	movf	___flmul@b+1,w
  2494     00BB  00F0               	movwf	__Umul8_16@multiplicand
  2495     00BC  0825               	movf	___flmul@a+1,w
  2496     00BD  120A  118A  2736  120A  118A  	fcall	__Umul8_16
  2497     00C2  0871               	movf	?__Umul8_16+1,w
  2498     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2499     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  2500     00C5  00B9               	movwf	___flmul@temp+1
  2501     00C6  0870               	movf	?__Umul8_16,w
  2502     00C7  00B8               	movwf	___flmul@temp
  2503     00C8                     i1l1236:
  2504     00C8  0838               	movf	___flmul@temp,w
  2505     00C9  00A8               	movwf	??___flmul
  2506     00CA  01A9               	clrf	??___flmul+1
  2507     00CB  01AA               	clrf	??___flmul+2
  2508     00CC  01AB               	clrf	??___flmul+3
  2509     00CD  0828               	movf	??___flmul,w
  2510     00CE  07AE               	addwf	___flmul@grs,f
  2511     00CF  0829               	movf	??___flmul+1,w
  2512     00D0  1103               	clrz
  2513     00D1  1803               	skipnc
  2514     00D2  3E01               	addlw	1
  2515     00D3  1903               	skipnz
  2516     00D4  28D6               	goto	u131_21
  2517     00D5  07AF               	addwf	___flmul@grs+1,f
  2518     00D6                     u131_21:
  2519     00D6  082A               	movf	??___flmul+2,w
  2520     00D7  1103               	clrz
  2521     00D8  1803               	skipnc
  2522     00D9  3E01               	addlw	1
  2523     00DA  1903               	skipnz
  2524     00DB  28DD               	goto	u131_22
  2525     00DC  07B0               	addwf	___flmul@grs+2,f
  2526     00DD                     u131_22:
  2527     00DD  082B               	movf	??___flmul+3,w
  2528     00DE  1103               	clrz
  2529     00DF  1803               	skipnc
  2530     00E0  3E01               	addlw	1
  2531     00E1  1903               	skipnz
  2532     00E2  28E4               	goto	u131_23
  2533     00E3  07B1               	addwf	___flmul@grs+3,f
  2534     00E4                     u131_23:
  2535     00E4                     i1l1238:
  2536     00E4  0839               	movf	___flmul@temp+1,w
  2537     00E5  00A8               	movwf	??___flmul
  2538     00E6  01A9               	clrf	??___flmul+1
  2539     00E7  01AA               	clrf	??___flmul+2
  2540     00E8  01AB               	clrf	??___flmul+3
  2541     00E9  0828               	movf	??___flmul,w
  2542     00EA  07B4               	addwf	___flmul@prod,f
  2543     00EB  0829               	movf	??___flmul+1,w
  2544     00EC  1103               	clrz
  2545     00ED  1803               	skipnc
  2546     00EE  3E01               	addlw	1
  2547     00EF  1903               	skipnz
  2548     00F0  28F2               	goto	u132_21
  2549     00F1  07B5               	addwf	___flmul@prod+1,f
  2550     00F2                     u132_21:
  2551     00F2  082A               	movf	??___flmul+2,w
  2552     00F3  1103               	clrz
  2553     00F4  1803               	skipnc
  2554     00F5  3E01               	addlw	1
  2555     00F6  1903               	skipnz
  2556     00F7  28F9               	goto	u132_22
  2557     00F8  07B6               	addwf	___flmul@prod+2,f
  2558     00F9                     u132_22:
  2559     00F9  082B               	movf	??___flmul+3,w
  2560     00FA  1103               	clrz
  2561     00FB  1803               	skipnc
  2562     00FC  3E01               	addlw	1
  2563     00FD  1903               	skipnz
  2564     00FE  2900               	goto	u132_23
  2565     00FF  07B7               	addwf	___flmul@prod+3,f
  2566     0100                     u132_23:
  2567     0100  0822               	movf	___flmul@b+2,w
  2568     0101  00F0               	movwf	__Umul8_16@multiplicand
  2569     0102  0824               	movf	___flmul@a,w
  2570     0103  120A  118A  2736  120A  118A  	fcall	__Umul8_16
  2571     0108  0871               	movf	?__Umul8_16+1,w
  2572     0109  1283               	bcf	3,5	;RP0=0, select bank0
  2573     010A  1303               	bcf	3,6	;RP1=0, select bank0
  2574     010B  00B9               	movwf	___flmul@temp+1
  2575     010C  0870               	movf	?__Umul8_16,w
  2576     010D  00B8               	movwf	___flmul@temp
  2577     010E                     i1l1240:
  2578     010E  0838               	movf	___flmul@temp,w
  2579     010F  00A8               	movwf	??___flmul
  2580     0110  01A9               	clrf	??___flmul+1
  2581     0111  01AA               	clrf	??___flmul+2
  2582     0112  01AB               	clrf	??___flmul+3
  2583     0113  0828               	movf	??___flmul,w
  2584     0114  07AE               	addwf	___flmul@grs,f
  2585     0115  0829               	movf	??___flmul+1,w
  2586     0116  1103               	clrz
  2587     0117  1803               	skipnc
  2588     0118  3E01               	addlw	1
  2589     0119  1903               	skipnz
  2590     011A  291C               	goto	u133_21
  2591     011B  07AF               	addwf	___flmul@grs+1,f
  2592     011C                     u133_21:
  2593     011C  082A               	movf	??___flmul+2,w
  2594     011D  1103               	clrz
  2595     011E  1803               	skipnc
  2596     011F  3E01               	addlw	1
  2597     0120  1903               	skipnz
  2598     0121  2923               	goto	u133_22
  2599     0122  07B0               	addwf	___flmul@grs+2,f
  2600     0123                     u133_22:
  2601     0123  082B               	movf	??___flmul+3,w
  2602     0124  1103               	clrz
