

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:40:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  5905  0040' 0C81'              	rrf	___llmod@divisor+1,f
  5906  0041' 0C80'              	rrf	___llmod@divisor,f
  5907  0042' 3EFF               	addlw	-1
  5908  0043' 1D03               	skipz
  5909  0044' 2800'              	goto	u5345
  5910  0045'                    l3117:
  5911  0045' 3001               	movlw	1
  5912  0046' 0289'              	subwf	___llmod@counter,f
  5913  0047' 1D03               	btfss	3,2
  5914  0048' 2800'              	goto	u5351
  5915  0049' 2800'              	goto	u5350
  5916  004A'                    u5351:
  5917  004A' 2800'              	goto	l3111
  5918  004B'                    u5350:
  5919  004B'                    l3119:
  5920  004B' 0807'              	movf	___llmod@dividend+3,w
  5921  004C' 0083'              	movwf	?___llmod+3
  5922  004D' 0806'              	movf	___llmod@dividend+2,w
  5923  004E' 0082'              	movwf	?___llmod+2
  5924  004F' 0805'              	movf	___llmod@dividend+1,w
  5925  0050' 0081'              	movwf	?___llmod+1
  5926  0051' 0804'              	movf	___llmod@dividend,w
  5927  0052' 0080'              	movwf	?___llmod
  5928  0053'                    l553:
  5929  0053' 0008               	return
  5930  0054'                    __end_of___llmod:
  5931                           
  5932                           	psect	text15
  5933  0000'                    __ptext15:	
  5934 ;; *************** function ___lldiv *****************
  5935 ;; Defined at:
  5936 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  5937 ;; Parameters:    Size  Location     Type
  5938 ;;  divisor         4    0[COMMON] unsigned long 
  5939 ;;  dividend        4    4[COMMON] unsigned long 
  5940 ;; Auto vars:     Size  Location     Type
  5941 ;;  quotient        4    9[COMMON] unsigned long 
  5942 ;;  counter         1   13[COMMON] unsigned char 
  5943 ;; Return value:  Size  Location     Type
  5944 ;;                  4    0[COMMON] unsigned long 
  5945 ;; Registers used:
  5946 ;;		wreg, status,2, status,0
  5947 ;; Tracked objects:
  5948 ;;		On entry : 0/0
  5949 ;;		On exit  : 0/0
  5950 ;;		Unchanged: 0/0
  5951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5952 ;;      Params:         8       0       0       0       0
  5953 ;;      Locals:         5       0       0       0       0
  5954 ;;      Temps:          1       0       0       0       0
  5955 ;;      Totals:        14       0       0       0       0
  5956 ;;Total ram usage:       14 bytes
  5957 ;; Hardware stack levels used: 1
  5958 ;; This function calls:
  5959 ;;		Nothing
  5960 ;; This function is called by:
  5961 ;;		_sprintf
  5962 ;; This function uses a non-reentrant model
  5963 ;;
  5964                           
  5965  0000'                    ___lldiv:	
  5966                           ;psect for function ___lldiv
  5967                           
  5968  0000'                    l3003:	
  5969                           ;incstack = 0
  5970                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5971                           
  5972  0000' 3000               	movlw	0
  5973  0001' 008C'              	movwf	___lldiv@quotient+3
  5974  0002' 3000               	movlw	0
  5975  0003' 008B'              	movwf	___lldiv@quotient+2
  5976  0004' 3000               	movlw	0
  5977  0005' 008A'              	movwf	___lldiv@quotient+1
  5978  0006' 3000               	movlw	0
  5979  0007' 0089'              	movwf	___lldiv@quotient
  5980  0008' 0803'              	movf	___lldiv@divisor+3,w
  5981  0009' 0402'              	iorwf	___lldiv@divisor+2,w
  5982  000A' 0401'              	iorwf	___lldiv@divisor+1,w
  5983  000B' 0400'              	iorwf	___lldiv@divisor,w
  5984  000C' 1903               	skipnz
  5985  000D' 2800'              	goto	u5021
  5986  000E' 2800'              	goto	u5020
  5987  000F'                    u5021:
  5988  000F' 2800'              	goto	l3023
  5989  0010'                    u5020:
  5990  0010'                    l3005:
  5991  0010' 018D'              	clrf	___lldiv@counter
  5992  0011' 0A8D'              	incf	___lldiv@counter,f
  5993  0012' 2800'              	goto	l3009
  5994  0013'                    l3007:
  5995  0013' 3001               	movlw	1
  5996  0014' 0088'              	movwf	??___lldiv
  5997  0015'                    u5035:
  5998  0015' 1003               	clrc
  5999  0016' 0D80'              	rlf	___lldiv@divisor,f
  6000  0017' 0D81'              	rlf	___lldiv@divisor+1,f
  6001  0018' 0D82'              	rlf	___lldiv@divisor+2,f
  6002  0019' 0D83'              	rlf	___lldiv@divisor+3,f
  6003  001A' 0B88'              	decfsz	??___lldiv,f
  6004  001B' 2800'              	goto	u5035
  6005  001C' 3001               	movlw	1
  6006  001D' 0088'              	movwf	??___lldiv
  6007  001E' 0808'              	movf	??___lldiv,w
  6008  001F' 078D'              	addwf	___lldiv@counter,f
  6009  0020'                    l3009:
  6010  0020' 1F83'              	btfss	___lldiv@divisor+3,7
  6011  0021' 2800'              	goto	u5041
  6012  0022' 2800'              	goto	u5040
  6013  0023'                    u5041:
  6014  0023' 2800'              	goto	l3007
  6015  0024'                    u5040:
  6016  0024'                    l3011:
  6017  0024' 3001               	movlw	1
  6018  0025' 0088'              	movwf	??___lldiv
  6019  0026'                    u5055:
  6020  0026' 1003               	clrc
  6021  0027' 0D89'              	rlf	___lldiv@quotient,f
  6022  0028' 0D8A'              	rlf	___lldiv@quotient+1,f
  6023  0029' 0D8B'              	rlf	___lldiv@quotient+2,f
  6024  002A' 0D8C'              	rlf	___lldiv@quotient+3,f
  6025  002B' 0B88'              	decfsz	??___lldiv,f
  6026  002C' 2800'              	goto	u5055
  6027  002D'                    l3013:
  6028  002D' 0803'              	movf	___lldiv@divisor+3,w
  6029  002E' 0207'              	subwf	___lldiv@dividend+3,w
  6030  002F' 1D03               	skipz
  6031  0030' 2800'              	goto	u5065
  6032  0031' 0802'              	movf	___lldiv@divisor+2,w
  6033  0032' 0206'              	subwf	___lldiv@dividend+2,w
  6034  0033' 1D03               	skipz
  6035  0034' 2800'              	goto	u5065
  6036  0035' 0801'              	movf	___lldiv@divisor+1,w
  6037  0036' 0205'              	subwf	___lldiv@dividend+1,w
  6038  0037' 1D03               	skipz
  6039  0038' 2800'              	goto	u5065
  6040  0039' 0800'              	movf	___lldiv@divisor,w
  6041  003A' 0204'              	subwf	___lldiv@dividend,w
  6042  003B'                    u5065:
  6043  003B' 1C03               	skipc
  6044  003C' 2800'              	goto	u5061
  6045  003D' 2800'              	goto	u5060
  6046  003E'                    u5061:
  6047  003E' 2800'              	goto	l3019
  6048  003F'                    u5060:
  6049  003F'                    l3015:
  6050  003F' 0800'              	movf	___lldiv@divisor,w
  6051  0040' 0284'              	subwf	___lldiv@dividend,f
  6052  0041' 0801'              	movf	___lldiv@divisor+1,w
  6053  0042' 1C03               	skipc
  6054  0043' 0F01'              	incfsz	___lldiv@divisor+1,w
  6055  0044' 0285'              	subwf	___lldiv@dividend+1,f
  6056  0045' 0802'              	movf	___lldiv@divisor+2,w
  6057  0046' 1C03               	skipc
  6058  0047' 0F02'              	incfsz	___lldiv@divisor+2,w
  6059  0048' 0286'              	subwf	___lldiv@dividend+2,f
  6060  0049' 0803'              	movf	___lldiv@divisor+3,w
  6061  004A' 1C03               	skipc
  6062  004B' 0F03'              	incfsz	___lldiv@divisor+3,w
  6063  004C' 0287'              	subwf	___lldiv@dividend+3,f
  6064  004D'                    l3017:
  6065  004D' 1409'              	bsf	___lldiv@quotient,0
  6066  004E'                    l3019:
  6067  004E' 3001               	movlw	1
  6068  004F'                    u5075:
  6069  004F' 1003               	clrc
  6070  0050' 0C83'              	rrf	___lldiv@divisor+3,f
  6071  0051' 0C82'              	rrf	___lldiv@divisor+2,f
  6072  0052' 0C81'              	rrf	___lldiv@divisor+1,f
  6073  0053' 0C80'              	rrf	___lldiv@divisor,f
  6074  0054' 3EFF               	addlw	-1
  6075  0055' 1D03               	skipz
  6076  0056' 2800'              	goto	u5075
  6077  0057'                    l3021:
  6078  0057' 3001               	movlw	1
  6079  0058' 028D'              	subwf	___lldiv@counter,f
  6080  0059' 1D03               	btfss	3,2
  6081  005A' 2800'              	goto	u5081
  6082  005B' 2800'              	goto	u5080
  6083  005C'                    u5081:
  6084  005C' 2800'              	goto	l3011
  6085  005D'                    u5080:
  6086  005D'                    l3023:
  6087  005D' 080C'              	movf	___lldiv@quotient+3,w
  6088  005E' 0083'              	movwf	?___lldiv+3
  6089  005F' 080B'              	movf	___lldiv@quotient+2,w
  6090  0060' 0082'              	movwf	?___lldiv+2
  6091  0061' 080A'              	movf	___lldiv@quotient+1,w
  6092  0062' 0081'              	movwf	?___lldiv+1
  6093  0063' 0809'              	movf	___lldiv@quotient,w
  6094  0064' 0080'              	movwf	?___lldiv
  6095  0065'                    l333:
  6096  0065' 0008               	return
  6097  0066'                    __end_of___lldiv:
  6098                           
  6099                           	psect	text16
  6100  0000'                    __ptext16:	
  6101 ;; *************** function ___fltol *****************
  6102 ;; Defined at:
  6103 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  6104 ;; Parameters:    Size  Location     Type
  6105 ;;  f1              4   59[BANK0 ] unsigned long 
  6106 ;; Auto vars:     Size  Location     Type
  6107 ;;  exp1            1   68[BANK0 ] unsigned char 
  6108 ;;  sign1           1   67[BANK0 ] unsigned char 
  6109 ;; Return value:  Size  Location     Type
  6110 ;;                  4   59[BANK0 ] long 
  6111 ;; Registers used:
  6112 ;;		wreg, status,2, status,0
  6113 ;; Tracked objects:
  6114 ;;		On entry : 0/0
  6115 ;;		On exit  : 0/0
  6116 ;;		Unchanged: 0/0
  6117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6118 ;;      Params:         0       4       0       0       0
  6119 ;;      Locals:         0       2       0       0       0
  6120 ;;      Temps:          0       4       0       0       0
  6121 ;;      Totals:         0      10       0       0       0
  6122 ;;Total ram usage:       10 bytes
  6123 ;; Hardware stack levels used: 1
  6124 ;; This function calls:
  6125 ;;		Nothing
  6126 ;; This function is called by:
  6127 ;;		_main
  6128 ;;		_sprintf
  6129 ;; This function uses a non-reentrant model
  6130 ;;
  6131                           
  6132  0000'                    ___fltol:	
  6133                           ;psect for function ___fltol
  6134                           
  6135  0000'                    l3067:	
  6136                           ;incstack = 0
  6137                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6138                           
  6139  0000' 1003               	clrc
  6140  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  6141  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  6142  0003' 0D3D'              	rlf	___fltol@f1+2,w
  6143  0004' 0D3E'              	rlf	___fltol@f1+3,w
  6144  0005' 00C4'              	movwf	___fltol@exp1
  6145  0006' 0844'              	movf	___fltol@exp1,w
  6146  0007' 1D03               	btfss	3,2
  6147  0008' 2800'              	goto	u5201
  6148  0009' 2800'              	goto	u5200
  6149  000A'                    u5201:
  6150  000A' 2800'              	goto	l3073
  6151  000B'                    u5200:
  6152  000B'                    l3069:
  6153  000B' 3000               	movlw	0
  6154  000C' 00BE'              	movwf	?___fltol+3
  6155  000D' 3000               	movlw	0
  6156  000E' 00BD'              	movwf	?___fltol+2
  6157  000F' 3000               	movlw	0
  6158  0010' 00BC'              	movwf	?___fltol+1
  6159  0011' 3000               	movlw	0
  6160  0012' 00BB'              	movwf	?___fltol
  6161  0013' 2800'              	goto	l500
  6162  0014'                    l3073:
  6163  0014' 083B'              	movf	___fltol@f1,w
  6164  0015' 00BF'              	movwf	??___fltol
  6165  0016' 083C'              	movf	___fltol@f1+1,w
  6166  0017' 00C0'              	movwf	??___fltol+1
  6167  0018' 083D'              	movf	___fltol@f1+2,w
  6168  0019' 00C1'              	movwf	??___fltol+2
  6169  001A' 083E'              	movf	___fltol@f1+3,w
  6170  001B' 00C2'              	movwf	??___fltol+3
  6171  001C' 301F               	movlw	31
  6172  001D'                    u5215:
  6173  001D' 1003               	clrc
  6174  001E' 0CC2'              	rrf	??___fltol+3,f
  6175  001F' 0CC1'              	rrf	??___fltol+2,f
  6176  0020' 0CC0'              	rrf	??___fltol+1,f
  6177  0021' 0CBF'              	rrf	??___fltol,f
  6178  0022'                    u5210:
  6179  0022' 3EFF               	addlw	-1
  6180  0023' 1D03               	skipz
  6181  0024' 2800'              	goto	u5215
  6182  0025' 083F'              	movf	??___fltol,w
  6183  0026' 00C3'              	movwf	___fltol@sign1
  6184  0027'                    l3075:
  6185  0027' 17BD'              	bsf	___fltol@f1+2,7
  6186  0028'                    l3077:
  6187  0028' 30FF               	movlw	255
  6188  0029' 05BB'              	andwf	___fltol@f1,f
  6189  002A' 30FF               	movlw	255
  6190  002B' 05BC'              	andwf	___fltol@f1+1,f
  6191  002C' 30FF               	movlw	255
  6192  002D' 05BD'              	andwf	___fltol@f1+2,f
  6193  002E' 3000               	movlw	0
  6194  002F' 05BE'              	andwf	___fltol@f1+3,f
  6195  0030'                    l3079:
  6196  0030' 3096               	movlw	150
  6197  0031' 02C4'              	subwf	___fltol@exp1,f
  6198  0032'                    l3081:
  6199  0032' 1FC4'              	btfss	___fltol@exp1,7
  6200  0033' 2800'              	goto	u5221
  6201  0034' 2800'              	goto	u5220
  6202  0035'                    u5221:
  6203  0035' 2800'              	goto	l3091
  6204  0036'                    u5220:
  6205  0036'                    l3083:
  6206  0036' 0844'              	movf	___fltol@exp1,w
  6207  0037' 3A80               	xorlw	128
  6208  0038' 3E97               	addlw	151
  6209  0039' 1803               	skipnc
  6210  003A' 2800'              	goto	u5231
  6211  003B' 2800'              	goto	u5230
  6212  003C'                    u5231:
  6213  003C' 2800'              	goto	l3089
  6214  003D'                    u5230:
  6215  003D' 2800'              	goto	l3069
  6216  003E'                    l3089:
  6217  003E' 3001               	movlw	1
  6218  003F'                    u5245:
  6219  003F' 1003               	clrc
  6220  0040' 0CBE'              	rrf	___fltol@f1+3,f
  6221  0041' 0CBD'              	rrf	___fltol@f1+2,f
  6222  0042' 0CBC'              	rrf	___fltol@f1+1,f
  6223  0043' 0CBB'              	rrf	___fltol@f1,f
  6224  0044' 3EFF               	addlw	-1
  6225  0045' 1D03               	skipz
  6226  0046' 2800'              	goto	u5245
  6227  0047' 3001               	movlw	1
  6228  0048' 00BF'              	movwf	??___fltol
  6229  0049' 083F'              	movf	??___fltol,w
  6230  004A' 07C4'              	addwf	___fltol@exp1,f
  6231  004B' 1D03               	btfss	3,2
  6232  004C' 2800'              	goto	u5251
  6233  004D' 2800'              	goto	u5250
  6234  004E'                    u5251:
  6235  004E' 2800'              	goto	l3089
  6236  004F'                    u5250:
  6237  004F' 2800'              	goto	l3099
  6238  0050'                    l3091:
  6239  0050' 3020               	movlw	32
  6240  0051' 0244'              	subwf	___fltol@exp1,w
  6241  0052' 1C03               	skipc
  6242  0053' 2800'              	goto	u5261
  6243  0054' 2800'              	goto	u5260
  6244  0055'                    u5261:
  6245  0055' 2800'              	goto	l507
  6246  0056'                    u5260:
  6247  0056' 2800'              	goto	l3069
  6248  0057'                    l3097:
  6249  0057' 3001               	movlw	1
  6250  0058' 00BF'              	movwf	??___fltol
  6251  0059'                    u5275:
  6252  0059' 1003               	clrc
  6253  005A' 0DBB'              	rlf	___fltol@f1,f
  6254  005B' 0DBC'              	rlf	___fltol@f1+1,f
  6255  005C' 0DBD'              	rlf	___fltol@f1+2,f
  6256  005D' 0DBE'              	rlf	___fltol@f1+3,f
  6257  005E' 0BBF'              	decfsz	??___fltol,f
  6258  005F' 2800'              	goto	u5275
  6259  0060' 3001               	movlw	1
  6260  0061' 02C4'              	subwf	___fltol@exp1,f
  6261  0062'                    l507:
  6262  0062' 0844'              	movf	___fltol@exp1,w
  6263  0063' 1D03               	btfss	3,2
  6264  0064' 2800'              	goto	u5281
  6265  0065' 2800'              	goto	u5280
  6266  0066'                    u5281:
  6267  0066' 2800'              	goto	l3097
  6268  0067'                    u5280:
  6269  0067'                    l3099:
  6270  0067' 0843'              	movf	___fltol@sign1,w
  6271  0068' 1903               	btfsc	3,2
  6272  0069' 2800'              	goto	u5291
  6273  006A' 2800'              	goto	u5290
  6274  006B'                    u5291:
  6275  006B' 2800'              	goto	l510
  6276  006C'                    u5290:
  6277  006C'                    l3101:
  6278  006C' 09BB'              	comf	___fltol@f1,f
  6279  006D' 09BC'              	comf	___fltol@f1+1,f
  6280  006E' 09BD'              	comf	___fltol@f1+2,f
  6281  006F' 09BE'              	comf	___fltol@f1+3,f
  6282  0070' 0ABB'              	incf	___fltol@f1,f
  6283  0071' 1903               	skipnz
  6284  0072' 0ABC'              	incf	___fltol@f1+1,f
  6285  0073' 1903               	skipnz
  6286  0074' 0ABD'              	incf	___fltol@f1+2,f
  6287  0075' 1903               	skipnz
  6288  0076' 0ABE'              	incf	___fltol@f1+3,f
  6289  0077'                    l510:
  6290  0077'                    l500:
  6291  0077' 0008               	return
  6292  0078'                    __end_of___fltol:
  6293                           
  6294                           	psect	text17
  6295  0000'                    __ptext17:	
  6296 ;; *************** function ___flsub *****************
  6297 ;; Defined at:
  6298 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  6299 ;; Parameters:    Size  Location     Type
  6300 ;;  a               4    0[BANK1 ] long 
  6301 ;;  b               4    4[BANK1 ] long 
  6302 ;; Auto vars:     Size  Location     Type
  6303 ;;		None
  6304 ;; Return value:  Size  Location     Type
  6305 ;;                  4    0[BANK1 ] long 
  6306 ;; Registers used:
  6307 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6308 ;; Tracked objects:
  6309 ;;		On entry : 0/0
  6310 ;;		On exit  : 0/0
  6311 ;;		Unchanged: 0/0
  6312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6313 ;;      Params:         0       0       8       0       0
  6314 ;;      Locals:         0       0       0       0       0
  6315 ;;      Temps:          0       0       0       0       0
  6316 ;;      Totals:         0       0       8       0       0
  6317 ;;Total ram usage:        8 bytes
  6318 ;; Hardware stack levels used: 1
  6319 ;; Hardware stack levels required when called: 1
  6320 ;; This function calls:
  6321 ;;		___fladd
  6322 ;; This function is called by:
  6323 ;;		_sprintf
  6324 ;; This function uses a non-reentrant model
  6325 ;;
  6326                           
  6327  0000'                    ___flsub:	
  6328                           ;psect for function ___flsub
  6329                           
  6330  0000'                    l3123:	
  6331                           ;incstack = 0
  6332                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6333                           
  6334  0000' 3080               	movlw	128
  6335  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  6336  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  6337  0003' 0680'              	xorwf	(___flsub@a+3)^(0+128),f
  6338  0004'                    l3125:
  6339  0004' 0800'              	movf	(___flsub@b+3)^(0+128),w
  6340  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  6341  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  6342  0007' 00BF'              	movwf	___fladd@b+3
  6343  0008' 1683               	bsf	3,5	;RP0=1, select bank1
  6344  0009' 1303               	bcf	3,6	;RP1=0, select bank1
  6345  000A' 0800'              	movf	(___flsub@b+2)^(0+128),w
  6346  000B' 1283               	bcf	3,5	;RP0=0, select bank0
  6347  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  6348  000D' 00BE'              	movwf	___fladd@b+2
  6349  000E' 1683               	bsf	3,5	;RP0=1, select bank1
  6350  000F' 1303               	bcf	3,6	;RP1=0, select bank1
  6351  0010' 0800'              	movf	(___flsub@b+1)^(0+128),w
  6352  0011' 1283               	bcf	3,5	;RP0=0, select bank0
  6353  0012' 1303               	bcf	3,6	;RP1=0, select bank0
  6354  0013' 00BD'              	movwf	___fladd@b+1
  6355  0014' 1683               	bsf	3,5	;RP0=1, select bank1
  6356  0015' 1303               	bcf	3,6	;RP1=0, select bank1
  6357  0016' 0800'              	movf	___flsub@b^(0+128),w
  6358  0017' 1283               	bcf	3,5	;RP0=0, select bank0
  6359  0018' 1303               	bcf	3,6	;RP1=0, select bank0
  6360  0019' 00BC'              	movwf	___fladd@b
  6361  001A' 1683               	bsf	3,5	;RP0=1, select bank1
  6362  001B' 1303               	bcf	3,6	;RP1=0, select bank1
  6363  001C' 0800'              	movf	(___flsub@a+3)^(0+128),w
  6364  001D' 1283               	bcf	3,5	;RP0=0, select bank0
  6365  001E' 1303               	bcf	3,6	;RP1=0, select bank0
  6366  001F' 00C3'              	movwf	___fladd@a+3
  6367  0020' 1683               	bsf	3,5	;RP0=1, select bank1
  6368  0021' 1303               	bcf	3,6	;RP1=0, select bank1
  6369  0022' 0800'              	movf	(___flsub@a+2)^(0+128),w
  6370  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  6371  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  6372  0025' 00C2'              	movwf	___fladd@a+2
  6373  0026' 1683               	bsf	3,5	;RP0=1, select bank1
  6374  0027' 1303               	bcf	3,6	;RP1=0, select bank1
  6375  0028' 0800'              	movf	(___flsub@a+1)^(0+128),w
  6376  0029' 1283               	bcf	3,5	;RP0=0, select bank0
  6377  002A' 1303               	bcf	3,6	;RP1=0, select bank0
  6378  002B' 00C1'              	movwf	___fladd@a+1
  6379  002C' 1683               	bsf	3,5	;RP0=1, select bank1
  6380  002D' 1303               	bcf	3,6	;RP1=0, select bank1
  6381  002E' 0800'              	movf	___flsub@a^(0+128),w
  6382  002F' 1283               	bcf	3,5	;RP0=0, select bank0
  6383  0030' 1303               	bcf	3,6	;RP1=0, select bank0
  6384  0031' 00C0'              	movwf	___fladd@a
  6385  0032' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  6386  0037' 1283               	bcf	3,5	;RP0=0, select bank0
  6387  0038' 1303               	bcf	3,6	;RP1=0, select bank0
  6388  0039' 083F'              	movf	?___fladd+3,w
  6389  003A' 1683               	bsf	3,5	;RP0=1, select bank1
  6390  003B' 1303               	bcf	3,6	;RP1=0, select bank1
  6391  003C' 0080'              	movwf	(?___flsub+3)^(0+128)
  6392  003D' 1283               	bcf	3,5	;RP0=0, select bank0
  6393  003E' 1303               	bcf	3,6	;RP1=0, select bank0
  6394  003F' 083E'              	movf	?___fladd+2,w
  6395  0040' 1683               	bsf	3,5	;RP0=1, select bank1
  6396  0041' 1303               	bcf	3,6	;RP1=0, select bank1
  6397  0042' 0080'              	movwf	(?___flsub+2)^(0+128)
  6398  0043' 1283               	bcf	3,5	;RP0=0, select bank0
  6399  0044' 1303               	bcf	3,6	;RP1=0, select bank0
  6400  0045' 083D'              	movf	?___fladd+1,w
  6401  0046' 1683               	bsf	3,5	;RP0=1, select bank1
  6402  0047' 1303               	bcf	3,6	;RP1=0, select bank1
  6403  0048' 0080'              	movwf	(?___flsub+1)^(0+128)
  6404  0049' 1283               	bcf	3,5	;RP0=0, select bank0
  6405  004A' 1303               	bcf	3,6	;RP1=0, select bank0
  6406  004B' 083C'              	movf	?___fladd,w
  6407  004C' 1683               	bsf	3,5	;RP0=1, select bank1
  6408  004D' 1303               	bcf	3,6	;RP1=0, select bank1
  6409  004E' 0080'              	movwf	?___flsub^(0+128)
  6410  004F'                    l670:
  6411  004F' 0008               	return
  6412  0050'                    __end_of___flsub:
  6413                           
  6414                           	psect	text18
  6415  0000'                    __ptext18:	
  6416 ;; *************** function ___fladd *****************
  6417 ;; Defined at:
  6418 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  6419 ;; Parameters:    Size  Location     Type
  6420 ;;  b               4   60[BANK0 ] long 
  6421 ;;  a               4   64[BANK0 ] long 
  6422 ;; Auto vars:     Size  Location     Type
  6423 ;;  grs             1   79[BANK0 ] unsigned char 
  6424 ;;  bexp            1   78[BANK0 ] unsigned char 
  6425 ;;  aexp            1   77[BANK0 ] unsigned char 
  6426 ;;  signs           1   76[BANK0 ] unsigned char 
  6427 ;; Return value:  Size  Location     Type
  6428 ;;                  4   60[BANK0 ] unsigned char 
  6429 ;; Registers used:
  6430 ;;		wreg, status,2, status,0, btemp+1
  6431 ;; Tracked objects:
  6432 ;;		On entry : 0/0
  6433 ;;		On exit  : 0/0
  6434 ;;		Unchanged: 0/0
  6435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6436 ;;      Params:         0       8       0       0       0
  6437 ;;      Locals:         0       4       0       0       0
  6438 ;;      Temps:          0       8       0       0       0
  6439 ;;      Totals:         0      20       0       0       0
  6440 ;;Total ram usage:       20 bytes
  6441 ;; Hardware stack levels used: 1
  6442 ;; This function calls:
  6443 ;;		Nothing
  6444 ;; This function is called by:
  6445 ;;		_sprintf
  6446 ;;		___flsub
  6447 ;; This function uses a non-reentrant model
  6448 ;;
  6449                           
  6450  0000'                    ___fladd:	
  6451                           ;psect for function ___fladd
  6452                           
  6453  0000'                    l2463:	
  6454                           ;incstack = 0
  6455                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6456                           
  6457  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  6458  0001' 1303               	bcf	3,6	;RP1=0, select bank0
